,DMI
1900-01-01,-0.9299462807182239
1900-02-01,0.056635312658919745
1900-03-01,0.14952118725566754
1900-04-01,-0.3854703557290713
1900-05-01,0.48530995586777215
1900-06-01,0.7141687544868995
1900-07-01,0.2625364749120629
1900-08-01,-0.744908995447596
1900-09-01,-1.1982614370671956
1900-10-01,-0.9792270930442205
1900-11-01,-0.5223367271324721
1900-12-01,-0.19110279057605672
1901-01-01,0.07178075588493049
1901-02-01,-0.07561054809073253
1901-03-01,0.12420464110595408
1901-04-01,0.1362498365280877
1901-05-01,-0.5977329189024174
1901-06-01,-0.8209076921771474
1901-07-01,-0.832666404702781
1901-08-01,-0.9204068928130262
1901-09-01,-1.1956522764107034
1901-10-01,-0.8364878532325802
1901-11-01,-0.9468607270439827
1901-12-01,-0.9752952726723993
1902-01-01,-1.1743422669398729
1902-02-01,-0.8268670889970207
1902-03-01,-0.6759895479917122
1902-04-01,-0.3717283666800071
1902-05-01,-0.6141810973317207
1902-06-01,0.2991030144374358
1902-07-01,1.601507068724212
1902-08-01,1.7863230484653367
1902-09-01,2.0943494386252373
1902-10-01,2.0706490058674683
1902-11-01,1.596791615671483
1902-12-01,0.1158877662061244
1903-01-01,-0.5829166091767455
1903-02-01,-0.5181058484822905
1903-03-01,-0.39868144869437516
1903-04-01,-0.26924732488009373
1903-05-01,0.22938636317460226
1903-06-01,0.21445893076238787
1903-07-01,-0.5281292064336658
1903-08-01,0.2783357656372405
1903-09-01,-0.6686556678986624
1903-10-01,-1.4217387227573544
1903-11-01,-1.0158363684622453
1903-12-01,-0.023317672131888623
1904-01-01,0.7815566486477905
1904-02-01,1.4529720877342571
1904-03-01,1.366893537452259
1904-04-01,0.6875415221624732
1904-05-01,-0.09409363274040206
1904-06-01,-0.2940904101967625
1904-07-01,0.2022018914995003
1904-08-01,-0.001885155672936234
1904-09-01,-0.35266516922237656
1904-10-01,0.8503587806364783
1904-11-01,0.6058063890514934
1904-12-01,0.1030949920902412
1905-01-01,0.8907946023179716
1905-02-01,1.090226195823876
1905-03-01,0.11713649720123609
1905-04-01,-0.5757046599563531
1905-05-01,-0.7157794368320078
1905-06-01,-0.2914909250645098
1905-07-01,-0.12832108392579822
1905-08-01,0.31868866562032927
1905-09-01,-0.02979680958875086
1905-10-01,-0.008480809102920817
1905-11-01,-0.376530476062301
1905-12-01,-0.9399972290877325
1906-01-01,-0.16163608105181815
1906-02-01,0.06481691374037019
1906-03-01,-0.2574250901674184
1906-04-01,-0.32467702402569054
1906-05-01,-0.4024969934712458
1906-06-01,-0.22972429204145622
1906-07-01,-1.2943501285928167
1906-08-01,-2.2196874987353743
1906-09-01,-3.3393750543978102
1906-10-01,-2.609038843264823
1906-11-01,-2.07076909475298
1906-12-01,-1.011049081699463
1907-01-01,-1.186616158300055
1907-02-01,-1.3536271993358704
1907-03-01,-0.23924233418114782
1907-04-01,0.13631652392100224
1907-05-01,-0.45910720708221553
1907-06-01,-0.3521437226041306
1907-07-01,-0.5667554054514139
1907-08-01,-1.694627890564702
1907-09-01,-0.20724790175197816
1907-10-01,0.2069639715734587
1907-11-01,-0.1908988456831252
1907-12-01,0.3388917389450544
1908-01-01,0.14331169461065962
1908-02-01,-0.9599564406310446
1908-03-01,-0.6545266685684701
1908-04-01,-0.6702254554603388
1908-05-01,-0.08921611738492374
1908-06-01,0.557982587265488
1908-07-01,-0.5363382122846168
1908-08-01,-0.49612289584452723
1908-09-01,-0.37571670297481374
1908-10-01,-0.29236432036646753
1908-11-01,0.24102839312420277
1908-12-01,-0.568719574823666
1909-01-01,-0.43590345813200937
1909-02-01,0.02610874487140502
1909-03-01,-0.4065476898689897
1909-04-01,-1.1575843990963386
1909-05-01,-1.2968804173033996
1909-06-01,-2.105390597452807
1909-07-01,-1.8487142930105838
1909-08-01,-2.1562047192892346
1909-09-01,-1.943055724697383
1909-10-01,-1.6542632628436817
1909-11-01,-0.9558839377494441
1909-12-01,-0.46184657776831867
1910-01-01,-0.6748868942062275
1910-02-01,-0.12090348961778086
1910-03-01,-0.2550896608499743
1910-04-01,-0.537283669078384
1910-05-01,-0.9789969045812896
1910-06-01,-1.1069208868773743
1910-07-01,-1.0444691899975034
1910-08-01,-1.1205828912713929
1910-09-01,-2.1788655897262257
1910-10-01,-2.3484509859573883
1910-11-01,-1.4464000399484103
1910-12-01,-0.6942500985617832
1911-01-01,-0.15570017043236606
1911-02-01,-0.8649140174180582
1911-03-01,-1.8011504355707795
1911-04-01,-0.9707088867654795
1911-05-01,-0.9378671787116364
1911-06-01,-1.1984436411550687
1911-07-01,-1.1204106661358537
1911-08-01,-0.922890700738827
1911-09-01,-0.80560179319171
1911-10-01,-0.9791348439274772
1911-11-01,-0.7983344119754282
1911-12-01,-0.4578863559683575
1912-01-01,-0.2782844919260198
1912-02-01,0.011874768713851402
1912-03-01,0.2665443695454508
1912-04-01,-0.21940332810411217
1912-05-01,-0.28481303726635904
1912-06-01,0.6793685529304048
1912-07-01,-0.811865515426768
1912-08-01,-1.5179647456978365
1912-09-01,-1.1298880850399207
1912-10-01,-0.7029636610412411
1912-11-01,-1.031359458902866
1912-12-01,-0.9168022966781658
1913-01-01,0.11109547854857915
1913-02-01,0.4567467005346783
1913-03-01,0.5539877078440234
1913-04-01,0.5208294051234676
1913-05-01,0.7059833851159949
1913-06-01,0.8831194263460266
1913-07-01,0.5160729604197647
1913-08-01,0.3968675810199711
1913-09-01,-0.23049534254638682
1913-10-01,0.3374864457045784
1913-11-01,0.02828454812370007
1913-12-01,0.06289967904313143
1914-01-01,-0.09789936663784204
1914-02-01,0.22320433846455479
1914-03-01,0.054439126340753596
1914-04-01,-0.0544732599875849
1914-05-01,0.17274822910967946
1914-06-01,0.861270343131952
1914-07-01,0.5572848962231433
1914-08-01,-0.026210807802385327
1914-09-01,0.1306836230163837
1914-10-01,-0.7314543627856273
1914-11-01,-1.2385005709873536
1914-12-01,-1.458751490070465
1915-01-01,-1.024960583627538
1915-02-01,-1.402945784150814
1915-03-01,-0.6483383601133321
1915-04-01,0.14975285789667755
1915-05-01,-0.644253186947837
1915-06-01,-0.27882798544519866
1915-07-01,-0.8964696243417067
1915-08-01,-0.07454887300281143
1915-09-01,0.33149331235346047
1915-10-01,0.33540331404402907
1915-11-01,0.5649547703922537
1915-12-01,0.8639341290242135
1916-01-01,0.928028965721406
1916-02-01,0.1449632037923244
1916-03-01,0.48075997492870404
1916-04-01,0.3530155180134117
1916-05-01,0.2737663455996926
1916-06-01,-0.2550076611683122
1916-07-01,-0.2661676661793113
1916-08-01,-1.5416810396411647
1916-09-01,-2.2200346371111355
1916-10-01,-2.330362321625669
1916-11-01,-1.5423568553498024
1916-12-01,-0.7914342319012816
1917-01-01,-0.1377290921837856
1917-02-01,0.26023781723146766
1917-03-01,1.1515540073911226
1917-04-01,0.7505281290517734
1917-05-01,-0.40557608731605077
1917-06-01,-0.48900070924132516
1917-07-01,-1.27780035398709
1917-08-01,-0.6161193706544867
1917-09-01,-0.8672034298837749
1917-10-01,-2.0880117636682662
1917-11-01,-2.3321887622453406
1917-12-01,-1.1937994809608052
1918-01-01,0.7192511888469242
1918-02-01,1.4682104946255972
1918-03-01,1.7028657870685566
1918-04-01,-0.13195393630951524
1918-05-01,-1.6517228759525402
1918-06-01,-0.05487409671755006
1918-07-01,-1.4865753606486243
1918-08-01,0.34356573691330683
1918-09-01,0.5756224900598172
1918-10-01,0.7590401915022007
1918-11-01,0.3713237873633328
1918-12-01,0.47494397486695306
1919-01-01,0.37348544464305083
1919-02-01,-0.47916853073321264
1919-03-01,-0.19437366014096605
1919-04-01,0.501757908239687
1919-05-01,-0.31253775606749173
1919-06-01,-0.9355042674785118
1919-07-01,-0.4373463713231365
1919-08-01,-0.730997800036695
1919-09-01,-0.74550480616799
1919-10-01,-0.3340670196242435
1919-11-01,-0.3865419464425953
1919-12-01,-0.8261925451076255
1920-01-01,0.9111110083302144
1920-02-01,1.2733314305644452
1920-03-01,1.7973054388767262
1920-04-01,0.658838968259614
1920-05-01,-0.9656218101868906
1920-06-01,-1.0368253153120626
1920-07-01,-1.5617911148174999
1920-08-01,-1.9093210550336615
1920-09-01,-1.518316863347673
1920-10-01,-0.3362970968067044
1920-11-01,-0.5003164687472303
1920-12-01,-0.8765372031070708
1921-01-01,-0.7822991741297745
1921-02-01,0.38281140959279714
1921-03-01,1.3824970528647633
1921-04-01,-0.3273036369711936
1921-05-01,-0.3723167687080867
1921-06-01,-0.46587401634332426
1921-07-01,-0.434893183858448
1921-08-01,-1.4849108995560787
1921-09-01,-1.2373208410108405
1921-10-01,-1.0906998354721043
1921-11-01,-0.8032358929923121
1921-12-01,-1.1236313591664249
1922-01-01,-0.5884677798978959
1922-02-01,-0.056021792624504074
1922-03-01,0.39751799014462474
1922-04-01,-0.09553495696304548
1922-05-01,-0.2593134263081819
1922-06-01,-0.12141646119189908
1922-07-01,-0.20984194503081677
1922-08-01,-0.3400335209619769
1922-09-01,-0.16027560603310298
1922-10-01,0.029408768597733892
1922-11-01,-0.13702137902569422
1922-12-01,0.5951400377582992
1923-01-01,1.0980968495441663
1923-02-01,0.48919686005701657
1923-03-01,0.37704162364906313
1923-04-01,0.221516428554387
1923-05-01,0.1108778661067954
1923-06-01,0.6599743074470029
1923-07-01,-0.0546882512324679
1923-08-01,0.7424646764854931
1923-09-01,1.4931718847000326
1923-10-01,1.8284329928102203
1923-11-01,1.617798941949225
1923-12-01,0.3160301977208376
1924-01-01,0.0041812418438703924
1924-02-01,-0.25224622167992977
1924-03-01,-0.291303181870298
1924-04-01,-0.324551325981769
1924-05-01,-0.9680951046496689
1924-06-01,-0.2802200204013673
1924-07-01,0.10182609505702789
1924-08-01,0.14298376623443754
1924-09-01,0.0075753339370151496
1924-10-01,0.8626340889249471
1924-11-01,0.044068700749698486
1924-12-01,0.09080163097459315
1925-01-01,0.0018195201126368632
1925-02-01,0.2423725958653833
1925-03-01,0.4940010433105202
1925-04-01,0.9655022020887539
1925-05-01,-0.07779086134655444
1925-06-01,0.82333485578043
1925-07-01,0.8252794515729229
1925-08-01,0.8907260240663285
1925-09-01,1.6153891216238734
1925-10-01,1.8494038078491548
1925-11-01,1.1560273047369503
1925-12-01,0.636558643237309
1926-01-01,0.42504516306567997
1926-02-01,0.2131450776808962
1926-03-01,0.6356350512226921
1926-04-01,0.8618935355488415
1926-05-01,0.7158120907029781
1926-06-01,1.4745364869314241
1926-07-01,0.4258173826726233
1926-08-01,0.9125810404916365
1926-09-01,0.46355826280028045
1926-10-01,0.7584137278505357
1926-11-01,0.22365741944940143
1926-12-01,0.2723146747943339
1927-01-01,0.0553809183990881
1927-02-01,-0.021250050617254233
1927-03-01,0.039855215686496304
1927-04-01,0.42540113184385603
1927-05-01,-0.3090405040473603
1927-06-01,0.18398148612996224
1927-07-01,-0.8479581897261991
1927-08-01,-1.114674624996086
1927-09-01,-1.1772076711447856
1927-10-01,-0.6937989182910895
1927-11-01,0.353310873627216
1927-12-01,0.6191283681537666
1928-01-01,0.8176653761589872
1928-02-01,0.2593255766975109
1928-03-01,0.3450762142428872
1928-04-01,0.4674898493654508
1928-05-01,0.016799954425350205
1928-06-01,-0.3104117819240573
1928-07-01,-1.0268276417449917
1928-08-01,-0.6657060975695291
1928-09-01,-1.5648575254512913
1928-10-01,-1.0261934303055738
1928-11-01,-0.7249869980654056
1928-12-01,-0.8692314921093578
1929-01-01,0.010798178162874428
1929-02-01,0.25810395305978767
1929-03-01,0.5788812973579944
1929-04-01,0.12284633780373411
1929-05-01,-0.6459025086002568
1929-06-01,-0.01170265410393223
1929-07-01,0.4759474684680076
1929-08-01,0.3756314671642189
1929-09-01,0.8455617233393139
1929-10-01,0.2829363178514235
1929-11-01,0.31136977506674446
1929-12-01,0.5459056820230599
1930-01-01,-0.15645495350498373
1930-02-01,-0.05835968388469648
1930-03-01,-0.24123220470396545
1930-04-01,0.13164050182597442
1930-05-01,-0.763841769215801
1930-06-01,-0.34480157040411186
1930-07-01,-0.4613158747655568
1930-08-01,-0.543073658210322
1930-09-01,-1.034756555839334
1930-10-01,-0.20258784338124725
1930-11-01,0.33717291892235657
1930-12-01,0.06516618479807357
1931-01-01,-0.6983751783950372
1931-02-01,-0.6409549298667612
1931-03-01,-0.9114567633268644
1931-04-01,-0.013812520100538878
1931-05-01,0.5631281168996598
1931-06-01,0.04975027837975722
1931-07-01,0.045838892696010214
1931-08-01,-0.42474172166671154
1931-09-01,-0.5467513654740755
1931-10-01,-0.4985915128496714
1931-11-01,-0.253325229988571
1931-12-01,-0.7960683297881469
1932-01-01,-0.8366081649662531
1932-02-01,-1.0917573238182492
1932-03-01,-0.383603463259383
1932-04-01,0.33917582680138947
1932-05-01,0.35800280290798464
1932-06-01,0.4725184803514126
1932-07-01,-0.20200280338933352
1932-08-01,-0.4227780573496633
1932-09-01,-0.44808516807309307
1932-10-01,-1.1485049270811591
1932-11-01,-0.03791814682348327
1932-12-01,0.6048579745299614
1933-01-01,0.2225853405820659
1933-02-01,0.5768109111244197
1933-03-01,1.3755358287080446
1933-04-01,1.1112324018710171
1933-05-01,-0.0912431449827964
1933-06-01,-0.39745544663259
1933-07-01,-0.44176742370901567
1933-08-01,-0.8286892497379387
1933-09-01,-2.2838185918962446
1933-10-01,-1.7578921219125505
1933-11-01,-0.547852287425998
1933-12-01,-1.0595616032551058
1934-01-01,-1.3711396653472208
1934-02-01,0.08222409458926916
1934-03-01,0.7293370417378775
1934-04-01,0.6252407236001984
1934-05-01,0.2976895661364727
1934-06-01,0.47349811506290407
1934-07-01,0.44598755549401015
1934-08-01,1.1553689068341135
1934-09-01,0.13603427865816076
1934-10-01,-0.04267272863241711
1934-11-01,0.39282765170550527
1934-12-01,0.10281359730290214
1935-01-01,0.05366545080572044
1935-02-01,0.2735388227544123
1935-03-01,0.5865542577503097
1935-04-01,0.021284742724021366
1935-05-01,1.4727271816971381
1935-06-01,1.2184809565750718
1935-07-01,1.1138015448458902
1935-08-01,1.3151337832628909
1935-09-01,1.281723230964459
1935-10-01,0.8440749248759478
1935-11-01,1.5215661442219846
1935-12-01,1.5514028438522525
1936-01-01,1.3185009063201043
1936-02-01,0.11256406821600393
1936-03-01,0.638421362851051
1936-04-01,0.8536249597572343
1936-05-01,0.8195684709922987
1936-06-01,1.1102766016520649
1936-07-01,0.6153653608569668
1936-08-01,0.44102590864438485
1936-09-01,-0.36463642521797307
1936-10-01,-0.08308025783535339
1936-11-01,0.561955092193597
1936-12-01,-0.03623462465864931
1937-01-01,0.28675279360441397
1937-02-01,-0.21064574388852866
1937-03-01,0.31628736900365434
1937-04-01,-0.04136799247633438
1937-05-01,0.7300054597404401
1937-06-01,0.1551651659154376
1937-07-01,-0.2451266710996003
1937-08-01,0.26505021194145056
1937-09-01,0.4092640633067857
1937-10-01,0.08793835768909092
1937-11-01,-0.02485397871930059
1937-12-01,-0.10142042646883553
1938-01-01,-0.15387062859571024
1938-02-01,-0.3714678596203727
1938-03-01,-0.004011803717859863
1938-04-01,-0.32941030548050954
1938-05-01,0.30253878222342967
1938-06-01,-0.009270393217208905
1938-07-01,-0.6082629664025834
1938-08-01,-0.8510834468345554
1938-09-01,-0.6963617055488344
1938-10-01,-1.0459872186443573
1938-11-01,-0.3023529769965506
1938-12-01,-0.6496798331893159
1939-01-01,-0.009427520408840762
1939-02-01,0.4219272113906838
1939-03-01,0.5126069842316588
1939-04-01,-0.41711126812230903
1939-05-01,-0.15326551426297463
1939-06-01,0.6300319723563843
1939-07-01,0.5678413771040697
1939-08-01,-0.02961692424650253
1939-09-01,-0.23834825425244593
1939-10-01,0.41637851157285083
1939-11-01,0.4561226150296576
1939-12-01,0.6104037667988221
1940-01-01,0.4828752486845789
1940-02-01,0.9567228029366088
1940-03-01,-1.3580927127916573
1940-04-01,-1.6284592633676782
1940-05-01,-1.118102328482594
1940-06-01,0.6375018208747912
1940-07-01,0.9221842660139461
1940-08-01,-0.05566225198206576
1940-09-01,1.0053403127645655
1940-10-01,0.3988626206236058
1940-11-01,-0.2564978725257245
1940-12-01,-0.05508169249260553
1941-01-01,-0.9464540380070254
1941-02-01,-0.5537452652305849
1941-03-01,1.2446544730585556
1941-04-01,0.5162585789322576
1941-05-01,0.6374001364459585
1941-06-01,0.489881973761619
1941-07-01,1.0677751682415826
1941-08-01,0.9361862396810492
1941-09-01,0.4285383010104493
1941-10-01,0.2515075150557031
1941-11-01,-0.26618416957596813
1941-12-01,-0.3481039795366019
1942-01-01,-0.944915053831323
1942-02-01,-0.7254456900071558
1942-03-01,-0.362931091730448
1942-04-01,-0.5753193222017765
1942-05-01,-1.5063688463245266
1942-06-01,-1.654803285999328
1942-07-01,-1.8467889067045666
1942-08-01,-0.4435503890850271
1942-09-01,-0.5110596580283415
1942-10-01,-1.0193338570367036
1942-11-01,1.1109794728701703
1942-12-01,-0.8380045628855304
1943-01-01,-0.4623481130536509
1943-02-01,-1.3627032201208482
1943-03-01,-1.999074384069241
1943-04-01,-0.921982006826269
1943-05-01,-0.041823338756436956
1943-06-01,0.6033061738361427
1943-07-01,-0.27601550563523647
1943-08-01,-0.3204066656031249
1943-09-01,-1.470350058569418
1943-10-01,-3.199843392587027
1943-11-01,-3.881279904477399
1943-12-01,-1.5750489263161438
1944-01-01,-1.2492405423716466
1944-02-01,-1.0098580755680242
1944-03-01,-0.45619237062383544
1944-04-01,-0.03545485366790857
1944-05-01,1.88613392675733
1944-06-01,0.3773114988908519
1944-07-01,0.031290890047139475
1944-08-01,0.9161321087272629
1944-09-01,0.8622707029999728
1944-10-01,0.777378747952374
1944-11-01,0.07777907963105457
1944-12-01,-0.2882906652261912
1945-01-01,-0.38364339038166806
1945-02-01,-0.0017559132710436298
1945-03-01,-0.27984599299609847
1945-04-01,-0.613980269214445
1945-05-01,0.044501843162337525
1945-06-01,2.6774845569822823
1945-07-01,3.183563316800666
1945-08-01,2.4343480400223796
1945-09-01,1.6656199956432576
1945-10-01,-0.7199158009007564
1945-11-01,-0.5359915625065316
1945-12-01,-1.2620910468150648
1946-01-01,0.5245541496317035
1946-02-01,0.04736902895163497
1946-03-01,0.5805153471638365
1946-04-01,0.41514245756888113
1946-05-01,1.0811134871791515
1946-06-01,0.9335971358879601
1946-07-01,0.795212587536978
1946-08-01,1.5065897077554888
1946-09-01,1.2493705905906731
1946-10-01,0.9857102685603153
1946-11-01,1.3824773461157123
1946-12-01,0.19665666967076334
1947-01-01,0.6910383835262901
1947-02-01,1.6156418156424017
1947-03-01,1.4791847829916192
1947-04-01,1.5506922601810964
1947-05-01,1.752499628591517
1947-06-01,1.2046889858991985
1947-07-01,0.08269788143708301
1947-08-01,-0.009404324487539362
1947-09-01,-0.8546789674061315
1947-10-01,-0.3373659816283592
1947-11-01,0.6160845744997417
1947-12-01,0.9081813605991186
1948-01-01,0.010563671701984856
1948-02-01,0.2016731680080798
1948-03-01,0.6446877666611475
1948-04-01,0.3560987877105747
1948-05-01,0.36155389471037624
1948-06-01,0.7771980711550373
1948-07-01,0.48730970131756646
1948-08-01,0.2513288263829402
1948-09-01,-0.1338258984284778
1948-10-01,0.5208329452435825
1948-11-01,0.4304514694470244
1948-12-01,-0.676372760600223
1949-01-01,-0.018554861965228597
1949-02-01,1.0131464649762651
1949-03-01,0.5443979792082924
1949-04-01,0.6726748301041687
1949-05-01,-0.1368812760858994
1949-06-01,0.7461939377196515
1949-07-01,0.7557651771589068
1949-08-01,1.010229028006127
1949-09-01,1.0279508996819775
1949-10-01,1.0889586051703355
1949-11-01,0.1944923316493805
1949-12-01,-0.2587687605211473
1950-01-01,0.3400671152700788
1950-02-01,-0.9120228440203073
1950-03-01,-0.46528987813622863
1950-04-01,-0.023773364710660494
1950-05-01,0.34634563047180733
1950-06-01,0.08393760131665629
1950-07-01,0.1613079189730171
1950-08-01,0.11379870242120349
1950-09-01,-0.34648038742430176
1950-10-01,-0.49718254130230655
1950-11-01,-0.3662691411798775
1950-12-01,0.1841835722335201
1951-01-01,0.019520402936649806
1951-02-01,0.9846958489384329
1951-03-01,0.5626462354819107
1951-04-01,-0.24336184583496268
1951-05-01,0.5586612642991241
1951-06-01,0.1493909623571673
1951-07-01,-0.19822926279125497
1951-08-01,-0.10119984724828346
1951-09-01,0.38558516113051544
1951-10-01,0.11679380631396497
1951-11-01,1.0562682757063206
1951-12-01,0.6538703264536706
1952-01-01,0.547352049277898
1952-02-01,0.8431526176702098
1952-03-01,0.7533760209757792
1952-04-01,1.0948594972447052
1952-05-01,0.357767542359656
1952-06-01,-0.4580447908164539
1952-07-01,-0.650666299508859
1952-08-01,-0.8081359973880927
1952-09-01,-0.8231026747719921
1952-10-01,-1.0956226047076303
1952-11-01,0.1797397224146292
1952-12-01,0.5960242100181128
1953-01-01,1.2801084524364883
1953-02-01,1.1327491978028952
1953-03-01,0.9320066517799787
1953-04-01,0.08725019568372237
1953-05-01,1.4529257275533887
1953-06-01,0.7182700668890885
1953-07-01,-0.0024984913180198243
1953-08-01,0.2069151874471295
1953-09-01,0.5359092954786918
1953-10-01,-0.022075289134936726
1953-11-01,0.3232942695152785
1953-12-01,0.19612571039644733
1954-01-01,-0.7080837709715606
1954-02-01,-0.13986121144034205
1954-03-01,0.4438069369532589
1954-04-01,1.0222444237379853
1954-05-01,0.37359352760864906
1954-06-01,0.09896439091081422
1954-07-01,-0.8877012919295161
1954-08-01,-0.8257636880270608
1954-09-01,-1.4101266739698333
1954-10-01,-1.7225405384048453
1954-11-01,-0.13402684997783032
1954-12-01,-0.6423517498973667
1955-01-01,-0.4453561486108899
1955-02-01,-0.7285351523593366
1955-03-01,-0.07580491396420563
1955-04-01,0.15066099261477972
1955-05-01,-0.8395441603209943
1955-06-01,-0.6265513045370816
1955-07-01,-0.3754229233025851
1955-08-01,0.24803456484783626
1955-09-01,-1.0837295146876893
1955-10-01,-1.1931516392221257
1955-11-01,0.5019963437392714
1955-12-01,0.3561483846618646
1956-01-01,0.7533516788395531
1956-02-01,0.6148322589682168
1956-03-01,-0.17222007864748995
1956-04-01,-0.49419286592093487
1956-05-01,-0.9658820649143499
1956-06-01,-1.1508923257030033
1956-07-01,-1.2461734869351568
1956-08-01,-0.16175059504705835
1956-09-01,-1.259231466685885
1956-10-01,-1.3079749777343035
1956-11-01,-0.9622167141200908
1956-12-01,-0.48289211034106505
1957-01-01,-1.1103080023299006
1957-02-01,-0.7069152777887294
1957-03-01,0.17490550689198825
1957-04-01,0.40273603119710505
1957-05-01,0.7061546895925129
