,DMI
1957-06-01,-0.08655563945906858
1957-07-01,-0.13811914867466413
1957-08-01,0.2324474733759037
1957-09-01,0.43839805232948903
1957-10-01,0.2640096407585476
1957-11-01,-0.722025113676562
1957-12-01,-0.5812353254661518
1958-01-01,-0.4557905959905747
1958-02-01,-0.11802900892102114
1958-03-01,0.12615854453718364
1958-04-01,-0.5375178763572034
1958-05-01,-1.1233953380469022
1958-06-01,-1.799160174579209
1958-07-01,-1.5900663614729007
1958-08-01,-1.1078648412514873
1958-09-01,-1.8122184913668842
1958-10-01,-1.794092709283487
1958-11-01,-1.0774885650934687
1958-12-01,0.17515767499716745
1959-01-01,0.96020667749143
1959-02-01,0.3031050036796522
1959-03-01,-0.28948418716728974
1959-04-01,-0.5184992163228234
1959-05-01,-1.1296885523119191
1959-06-01,-1.0343679026607377
1959-07-01,-1.1320793867763677
1959-08-01,-0.847969561389635
1959-09-01,-0.5755227495054571
1959-10-01,-0.9191077581394719
1959-11-01,-0.6233472143526843
1959-12-01,-0.6753298011611739
1960-01-01,-0.8658719426929447
1960-02-01,-0.08199673677194771
1960-03-01,-0.4021487930923152
1960-04-01,-1.2634181074789053
1960-05-01,-1.806114813335219
1960-06-01,-1.3506420009800006
1960-07-01,-0.9337694461068176
1960-08-01,-1.337282238580145
1960-09-01,-1.4453372103112179
1960-10-01,-1.9957018442924792
1960-11-01,-2.0274791276134314
1960-12-01,-1.4159174496697666
1961-01-01,-0.33382826211178795
1961-02-01,0.38924335522205067
1961-03-01,0.7797979864141442
1961-04-01,-0.1629942749008986
1961-05-01,-0.18569366767582018
1961-06-01,0.7126957500864094
1961-07-01,1.8755343440369043
1961-08-01,2.025570850642664
1961-09-01,2.589882940809572
1961-10-01,2.4580793614025236
1961-11-01,1.6883999504647316
1961-12-01,1.0178966869815522
1962-01-01,1.4071659121118116
1962-02-01,1.5058702399030672
1962-03-01,0.8423211559884203
1962-04-01,0.34021326905609084
1962-05-01,-0.34680861309621736
1962-06-01,-0.30754177626172485
1962-07-01,-0.4462481377900069
1962-08-01,0.1529081289015996
1962-09-01,0.3292991844249048
1962-10-01,0.2852986022447127
1962-11-01,0.4296194951144639
1962-12-01,0.5597446240302851
1963-01-01,0.5816592527206432
1963-02-01,1.5540848723557183
1963-03-01,0.8147582285943189
1963-04-01,0.18115712850202453
1963-05-01,-0.6894473868572594
1963-06-01,-0.2731843544820685
1963-07-01,0.6071529212884266
1963-08-01,1.8630071067349787
1963-09-01,1.8700270943613604
1963-10-01,2.238086077156315
1963-11-01,1.6859593720517823
1963-12-01,0.8359339568886635
1964-01-01,-0.11341540898555424
1964-02-01,-0.6243026421904845
1964-03-01,0.4409065709507538
1964-04-01,0.21910119097474579
1964-05-01,-0.6616476373694733
1964-06-01,-0.36001744202523933
1964-07-01,-0.6968932361520419
1964-08-01,-0.8054777839515902
1964-09-01,-1.5664704924346442
1964-10-01,-0.821934034217292
1964-11-01,0.691275295428355
1964-12-01,0.6085243672502036
1965-01-01,0.2967680295392636
1965-02-01,-0.27754635146696455
1965-03-01,0.5486922301133788
1965-04-01,0.47962289323974416
1965-05-01,-0.012807437699843938
1965-06-01,-0.38880153932335293
1965-07-01,-0.3378500439762143
1965-08-01,0.5072879669510526
1965-09-01,0.1483837931707654
1965-10-01,0.6822828976116067
1965-11-01,0.5233205072926442
1965-12-01,-0.5005408730215096
1966-01-01,0.1593526908109228
1966-02-01,0.289603340816941
1966-03-01,0.2679187900830733
1966-04-01,0.10717533966235537
1966-05-01,-0.2732784414629138
1966-06-01,0.6723832708499589
1966-07-01,0.6125822819248198
1966-08-01,1.5484652001340975
1966-09-01,0.9679690861329271
1966-10-01,0.014635550651210721
1966-11-01,-0.36845164244325734
1966-12-01,0.3033229164022517
1967-01-01,-0.35352268606895765
1967-02-01,-0.23497200616549963
1967-03-01,1.3173124279003559
1967-04-01,0.571999274573862
1967-05-01,0.6659596425513544
1967-06-01,1.5076094265400461
1967-07-01,1.5583047480545091
1967-08-01,1.2614074526276515
1967-09-01,1.815785451063391
1967-10-01,1.9365146966892164
1967-11-01,1.2189446966288608
1967-12-01,0.6587913832898233
1968-01-01,0.1797497601846756
1968-02-01,1.083176345505998
1968-03-01,0.1604584377479814
1968-04-01,0.09417163920096816
1968-05-01,0.16146069999245022
1968-06-01,0.657378945981646
1968-07-01,0.37229548571271753
1968-08-01,0.023349974707350563
1968-09-01,-0.7068340780617841
1968-10-01,-0.2910755838822371
1968-11-01,-0.45825718760165046
1968-12-01,-0.33447297682097193
1969-01-01,0.135860014592589
1969-02-01,-0.16921794456053152
1969-03-01,0.3992682628143736
1969-04-01,0.025699432422234048
1969-05-01,-0.2792790412008139
1969-06-01,-0.7588107836508513
1969-07-01,-0.7606779132027766
1969-08-01,-0.5490333765671325
1969-09-01,0.0017050710865221252
1969-10-01,1.2262458270226955
1969-11-01,0.5513812154279683
1969-12-01,0.3300046865453481
1970-01-01,0.7104161818409307
1970-02-01,0.2962112824595242
1970-03-01,0.5505558736142021
1970-04-01,0.6405032700792206
1970-05-01,0.9016263947981609
1970-06-01,-0.37337572238898076
1970-07-01,-0.0869290095887803
1970-08-01,0.2544201142683287
1970-09-01,-0.5310523850839282
1970-10-01,-0.9600470673816184
1970-11-01,-0.6048905635435242
1970-12-01,-0.4271463428244885
1971-01-01,0.3717667845862609
1971-02-01,0.12398197748725992
1971-03-01,0.8831039064737368
1971-04-01,1.3848019563948877
1971-05-01,0.6264135607614488
1971-06-01,0.10199083595919567
1971-07-01,-0.1330873306010843
1971-08-01,-1.017715580852005
1971-09-01,-0.694433460647819
1971-10-01,-1.2866652733483748
1971-11-01,0.12165842119632869
1971-12-01,0.6276347511208782
1972-01-01,1.0081601868103316
1972-02-01,-0.1482910260807849
1972-03-01,0.5651787195605427
1972-04-01,0.39456326266254005
1972-05-01,1.135048872326238
1972-06-01,2.1794637693800736
1972-07-01,1.647766787248238
1972-08-01,1.5556147316974114
1972-09-01,2.0617805010315524
1972-10-01,2.001026399165302
1972-11-01,1.9701651456822744
1972-12-01,1.1420125186099024
1973-01-01,0.564139813734958
1973-02-01,-0.44900348235119214
1973-03-01,0.3803213908358646
1973-04-01,0.17846661487329063
1973-05-01,0.5074069969080366
1973-06-01,0.05647765352592893
1973-07-01,-0.03375438584097501
1973-08-01,-0.7008183576410929
1973-09-01,-0.9422826614109645
1973-10-01,-0.4636816437273369
1973-11-01,-0.1706675758794328
1973-12-01,-0.21525515663390304
1974-01-01,0.5853677390179022
1974-02-01,1.0410023527052186
1974-03-01,1.3727527783945919
1974-04-01,0.6564296088278451
1974-05-01,0.21968827463439672
1974-06-01,0.9749865348003164
1974-07-01,0.15560705879238537
1974-08-01,-0.06652618486425294
1974-09-01,-0.8163925401124406
1974-10-01,-0.6619956297722338
1974-11-01,-0.5822575044916601
1974-12-01,-0.48593462189482994
1975-01-01,-1.410048698800919
1975-02-01,-0.19304685760417106
1975-03-01,-0.5457636234804057
1975-04-01,0.49867776415920334
1975-05-01,0.20198776304705557
1975-06-01,1.0855403202690102
1975-07-01,1.027381750197605
1975-08-01,-0.3673149626473658
1975-09-01,-1.6991746992630703
1975-10-01,-2.045771192233629
1975-11-01,-0.9597652850166474
1975-12-01,-0.048438322176571735
1976-01-01,0.029236353555805228
1976-02-01,0.26443800543927565
1976-03-01,0.6912394922600201
1976-04-01,0.4584372814086075
1976-05-01,0.5701311366363435
1976-06-01,1.4782744350336343
1976-07-01,2.189330860078857
1976-08-01,1.2537018325898148
1976-09-01,0.21914621041182508
1976-10-01,-0.2907334498863585
1976-11-01,-0.27893688997639726
1976-12-01,0.7986518971929977
1977-01-01,0.4483061560679738
1977-02-01,-0.07087392180823895
1977-03-01,0.49110205029252973
1977-04-01,0.059118951426737454
1977-05-01,-0.21153785975541103
1977-06-01,0.6868069297552983
1977-07-01,0.5456600859433
1977-08-01,0.7662633258260575
1977-09-01,0.8582872450435505
1977-10-01,1.8119708629948175
1977-11-01,0.9723670679541279
1977-12-01,0.7365992933363035
1978-01-01,-1.4499623081133377
1978-02-01,-0.8717377345284268
1978-03-01,-0.2756515724975822
1978-04-01,-0.10606120494698013
1978-05-01,-0.1888100435128958
1978-06-01,0.5267429361946632
1978-07-01,0.4688133722351126
1978-08-01,0.320316276465055
1978-09-01,0.820439011884402
1978-10-01,0.6778579310045452
1978-11-01,-0.06209248867924433
1978-12-01,-0.4416282392573363
1979-01-01,0.7441625661978524
1979-02-01,-0.22834250102754527
1979-03-01,-0.2873794076655186
1979-04-01,0.045799093365879284
1979-05-01,0.2429980412730608
1979-06-01,1.158614657764361
1979-07-01,0.6121321732319094
1979-08-01,-0.0628046288808023
1979-09-01,-0.23722621151207918
1979-10-01,-0.17131227201378946
1979-11-01,-0.46127076196711786
1979-12-01,0.19065085849274976
1980-01-01,0.024627002695532196
1980-02-01,0.15929712586031874
1980-03-01,-0.3359177116662193
1980-04-01,0.8211774244764679
1980-05-01,1.1997858047479004
1980-06-01,-0.45137973309020313
1980-07-01,0.014348290013635245
1980-08-01,0.41416427271841194
1980-09-01,-0.7189168643687467
1980-10-01,-0.4910053786701726
1980-11-01,-0.19433672356276088
1980-12-01,0.3615755899461857
1981-01-01,0.33774229874800843
1981-02-01,0.652455568095312
1981-03-01,-0.0826418775382265
1981-04-01,0.9067155870992375
1981-05-01,0.4777545448541414
1981-06-01,-0.1977123300127076
1981-07-01,-0.5209800408858061
1981-08-01,-0.4990906139296071
1981-09-01,-0.8295155233926876
1981-10-01,-0.7921975653805885
1981-11-01,-0.19172623117027288
1981-12-01,-0.1701849009512208
1982-01-01,0.2680039340218755
1982-02-01,0.7771128766664889
1982-03-01,1.0531025204183941
1982-04-01,1.1733340081710724
1982-05-01,1.0189725576843156
1982-06-01,1.1265536104699956
1982-07-01,1.209035418594616
1982-08-01,1.141625692959299
1982-09-01,0.7306796524866859
1982-10-01,1.9753300004676178
1982-11-01,0.8210194269177671
1982-12-01,-0.3878763753476764
1983-01-01,-0.6558157544057012
1983-02-01,-0.8907512191499949
1983-03-01,-1.7140207576537827
1983-04-01,-1.687588500095985
1983-05-01,-0.26997473757197876
1983-06-01,1.1684790211703624
1983-07-01,1.974587873092153
1983-08-01,1.2945319606680867
1983-09-01,0.7200353185547406
1983-10-01,0.04590657677845039
1983-11-01,0.267826165240687
1983-12-01,-0.03125560050642734
1984-01-01,-0.2652059084288797
1984-02-01,-0.22720493121566143
1984-03-01,-0.0506815273771985
1984-04-01,0.9243676531895492
1984-05-01,-0.6211353681838172
1984-06-01,-0.5398789970571061
1984-07-01,-0.8527292070762876
1984-08-01,-0.5642524451957465
1984-09-01,-0.7323314535275263
1984-10-01,-0.24900990334453693
1984-11-01,-0.8633753608185917
1984-12-01,-0.3565673474885044
1985-01-01,-0.3484711965413816
1985-02-01,-0.5770551093143581
1985-03-01,-0.10764934246149618
1985-04-01,-0.36510098390065304
1985-05-01,0.29607161853809794
1985-06-01,-0.6298319552726026
1985-07-01,-0.05306162260501877
1985-08-01,-0.11366142223534373
1985-09-01,0.23523621931523836
1985-10-01,-0.3929795609568081
1985-11-01,0.5138635892704513
1985-12-01,0.09414387771085019
1986-01-01,0.16318864799198463
1986-02-01,0.48103978073686204
1986-03-01,0.7948886748427214
1986-04-01,0.47627269516200377
1986-05-01,0.5924081926339779
1986-06-01,0.1501858153167568
1986-07-01,-0.45105368999167844
1986-08-01,0.7206411640833754
1986-09-01,0.8524416046276517
1986-10-01,0.27803977301128385
1986-11-01,1.0966275668398415
1986-12-01,-0.10187389058778495
1987-01-01,-0.1251362186249767
1987-02-01,-0.6644219500808461
1987-03-01,-0.15387672222666615
1987-04-01,-0.6961278291709958
1987-05-01,0.42041883353662435
1987-06-01,0.3423184076578727
1987-07-01,0.004528677433052186
1987-08-01,0.8907957109870466
1987-09-01,0.9522518256322041
1987-10-01,0.7487073333981983
1987-11-01,-0.008779354457723043
1987-12-01,0.20478860127587495
1988-01-01,0.6141297147160125
1988-02-01,-0.232836992751007
1988-03-01,0.13976363080240795
1988-04-01,0.3773232328195507
1988-05-01,-1.3968863685591049
1988-06-01,-0.09819313320193113
1988-07-01,0.13520577416656754
1988-08-01,0.07087644717287889
1988-09-01,-0.5560663069752851
1988-10-01,-0.5341813151716297
1988-11-01,-0.4742514251060338
1988-12-01,0.03008141434972511
1989-01-01,-1.066506285381274
1989-02-01,0.20061404980132624
1989-03-01,-0.16207556211521257
1989-04-01,-0.41726865032592814
1989-05-01,-0.9791105604410153
1989-06-01,-1.242360636118575
1989-07-01,-0.30650631979971804
1989-08-01,-1.197867561882797
1989-09-01,-0.8249349317582352
1989-10-01,-1.1693157555306866
1989-11-01,-0.5167338994281703
1989-12-01,-0.1699473552376034
1990-01-01,0.7635232028119288
1990-02-01,-0.07796790993947234
1990-03-01,0.07310138582221315
1990-04-01,-0.27731841810024416
1990-05-01,-1.1945651651389757
1990-06-01,-0.529226191372512
1990-07-01,0.1575210994256797
1990-08-01,-0.3847703499265138
1990-09-01,-0.9068282688537572
1990-10-01,-1.6847442856414787
1990-11-01,-0.6898003873085662
1990-12-01,-0.4962859675370215
1991-01-01,0.20900530608529766
1991-02-01,0.2161171187747266
1991-03-01,0.04383952353437359
1991-04-01,1.4740732663161347
1991-05-01,1.7167145207814871
1991-06-01,0.6868922360098539
1991-07-01,0.2827580656498224
1991-08-01,-0.12196584659420007
1991-09-01,0.3782806124999444
1991-10-01,0.8647866332452172
1991-11-01,1.1768685127319969
1991-12-01,0.952787655365853
1992-01-01,-0.5378719849158172
1992-02-01,-1.1046131541164157
1992-03-01,-1.1159602883683737
1992-04-01,-1.0725337524145433
1992-05-01,-1.023334548620142
1992-06-01,-1.651536096719607
1992-07-01,-0.8199126091456004
1992-08-01,-1.717271379228245
1992-09-01,-1.202286932534903
1992-10-01,-0.7036623075522147
1992-11-01,0.12463949131435714
1992-12-01,-0.25171235894140187
1993-01-01,0.029203609395145824
1993-02-01,0.09417696256167396
1993-03-01,-0.5567187065865312
1993-04-01,0.02700704299304335
1993-05-01,0.8443607805165172
1993-06-01,0.47686368096052567
1993-07-01,0.8197203318669659
1993-08-01,-0.01336601051860753
1993-09-01,-0.4623351624174818
1993-10-01,-0.38620804462487485
1993-11-01,-0.2142205570090886
1993-12-01,-0.25058028324160597
1994-01-01,0.12720383003453406
1994-02-01,-0.5343267079394647
1994-03-01,-0.21408475905815827
1994-04-01,0.8829357145443603
1994-05-01,1.8288488529933689
1994-06-01,0.8892995135734612
1994-07-01,1.3518745378085293
1994-08-01,1.8106287324980435
1994-09-01,1.776304296794919
1994-10-01,3.033554849099543
1994-11-01,0.6788329677960054
1994-12-01,-0.1993455815659283
1995-01-01,-0.3320436685802338
1995-02-01,0.8217017750406562
1995-03-01,0.45622188810958547
1995-04-01,0.38368631414179233
1995-05-01,0.011507128383313803
1995-06-01,-0.03329251985782711
1995-07-01,-0.9869751767043401
1995-08-01,-0.7870978388468498
1995-09-01,-0.13209056727857704
1995-10-01,-0.3359938736897028
1995-11-01,-1.1726490996700434
1995-12-01,0.46318613274447457
1996-01-01,0.9073637623333135
1996-02-01,0.5736910800210892
1996-03-01,-0.04444285730902653
1996-04-01,-1.3833487794603987
1996-05-01,-0.7282712189485471
1996-06-01,-1.1334198876697363
1996-07-01,-1.0320509425013402
1996-08-01,-1.497014993104385
1996-09-01,-1.228880628736461
1996-10-01,-1.948286227852663
1996-11-01,-1.573659405186728
1996-12-01,-0.5691672693845118
1997-01-01,-0.015556783865193935
1997-02-01,0.32161115947893915
1997-03-01,0.2940390378974211
1997-04-01,0.33183402749249535
1997-05-01,-0.2188474578658477
1997-06-01,0.22391027688880816
1997-07-01,1.1087014199194964
1997-08-01,1.4296727931350124
1997-09-01,2.0860893423334614
1997-10-01,2.7781039348865626
1997-11-01,3.6041169626142024
1997-12-01,2.153487426038218
1998-01-01,1.7416665557410698
1998-02-01,0.30850017511626904
1998-03-01,0.014821636494561474
1998-04-01,-0.22540908994784692
1998-05-01,0.07216797323772006
1998-06-01,0.08297645515908325
1998-07-01,-1.1511243516717145
1998-08-01,-1.128868904690728
1998-09-01,-1.351543120673506
1998-10-01,-1.6706189596382688
1998-11-01,-1.8903359837557834
1998-12-01,-0.8247993262356506
1999-01-01,-0.7412914686236745
1999-02-01,0.16361079096300468
1999-03-01,0.5259718503743331
1999-04-01,-0.13548238071023228
1999-05-01,-0.4979968849300105
1999-06-01,-0.18816193047012697
1999-07-01,0.3969423292712077
1999-08-01,0.46154663216429725
1999-09-01,0.05328313209169344
1999-10-01,-0.5981960928522473
1999-11-01,-0.5872558564641718
1999-12-01,-0.1063515325918647
2000-01-01,-0.07880507115979285
2000-02-01,0.8864939673626246
2000-03-01,1.038079385770922
2000-04-01,0.496753119154871
2000-05-01,0.3307681628465182
2000-06-01,0.07411976662788503
2000-07-01,0.1414453725736734
2000-08-01,-0.006899447540733128
2000-09-01,0.12374885643681877
2000-10-01,-0.19323673778991268
2000-11-01,0.08350613036716026
2000-12-01,0.33133406617697114
2001-01-01,0.47637163184427117
2001-02-01,0.9865557815961277
2001-03-01,0.8379028396369997
2001-04-01,0.08960674705407423
2001-05-01,-0.32821864843624127
2001-06-01,-0.32421979182756555
2001-07-01,-1.3678032045875452
2001-08-01,-0.4620393453076368
2001-09-01,-0.6944079224907566
2001-10-01,-0.7952187429231259
2001-11-01,-0.02980311881609643
2001-12-01,0.36619681345251287
2002-01-01,-0.18600299505644702
2002-02-01,0.11652039347653576
2002-03-01,-0.6630944022192315
2002-04-01,-1.0354334512202812
2002-05-01,-1.2275916651029295
2002-06-01,-0.6289350766467977
2002-07-01,-0.38317323152458427
2002-08-01,-0.46704755161330613
2002-09-01,1.346244746694472
2002-10-01,1.7100900740967355
2002-11-01,0.6697232408274509
2002-12-01,-0.1681497965734262
2003-01-01,-0.9381930840766126
2003-02-01,-0.10703315200784447
2003-03-01,0.3607414271758673
2003-04-01,0.07704627303320599
2003-05-01,0.704032740656354
2003-06-01,1.0831512606150193
2003-07-01,1.0343588913599966
2003-08-01,0.9636059369404334
2003-09-01,0.41515994714995563
2003-10-01,0.08459875809737616
2003-11-01,-0.26442531539214253
2003-12-01,0.41319487881733585
2004-01-01,-0.144095102306816
2004-02-01,-0.4523713169040078
2004-03-01,-0.057287819079016145
2004-04-01,-0.1294208180087304
2004-05-01,-0.6487937358037769
2004-06-01,-0.5714650453558459
2004-07-01,-0.224277985691141
2004-08-01,0.28807048832872995
2004-09-01,0.41667034533560265
2004-10-01,0.2682059393276668
2004-11-01,0.07530815215345066
2004-12-01,0.11563953413229533
2005-01-01,-0.6874027658990176
2005-02-01,-1.657905755761902
2005-03-01,-1.1662733578294886
2005-04-01,0.18595468592630615
2005-05-01,0.5310333312746871
2005-06-01,0.20625151256288277
2005-07-01,-0.7795403975003813
2005-08-01,-0.4658167536571618
2005-09-01,-1.2064796428214333
2005-10-01,-0.8803062948007258
2005-11-01,-0.7520326837123716
2005-12-01,-0.5222230281382956
2006-01-01,0.11643593001326236
2006-02-01,-0.9085200828882287
2006-03-01,-0.507844549627021
2006-04-01,-0.28362536404585936
2006-05-01,-0.5365323371075237
2006-06-01,-0.4043483157738752
2006-07-01,0.30636331466801925
2006-08-01,0.6297047155268998
2006-09-01,1.7492023367006924
2006-10-01,2.3085042144761303
2006-11-01,1.8751295692022416
2006-12-01,0.8907875935646248
2007-01-01,0.5590716569945418
2007-02-01,0.07736914330534495
2007-03-01,0.5538959133074322
2007-04-01,0.4030108331488398
2007-05-01,1.0987974891391223
2007-06-01,0.8528156323037814
2007-07-01,0.9538619588550602
2007-08-01,0.8050365840074147
2007-09-01,1.050286692069621
2007-10-01,0.5007420183609138
2007-11-01,0.019577852283611863
2007-12-01,-0.4678838217480026
2008-01-01,-0.2979842106534236
2008-02-01,-0.08729085128336045
2008-03-01,0.10570762578517574
2008-04-01,-0.5246387339677022
2008-05-01,0.6468326419737771
2008-06-01,1.3808308453364644
2008-07-01,1.2863532064655214
2008-08-01,1.1303585962842466
2008-09-01,0.2704392971099814
2008-10-01,0.4493640121392397
2008-11-01,0.11078364369130622
2008-12-01,-0.11423209184518679
2009-01-01,-0.1536182137554235
2009-02-01,0.944980926646216
2009-03-01,0.7887837437403803
2009-04-01,0.23468045468146492
2009-05-01,0.38652320755556113
2009-06-01,0.2666098407463311
2009-07-01,-0.9219647526875614
2009-08-01,-0.4669697119911511
2009-09-01,-0.19000346033554094
2009-10-01,-0.3512269204743006
2009-11-01,-0.07054955437062982
2009-12-01,0.3224528676812186
2010-01-01,1.2774619448031517
2010-02-01,0.9161188969691205
2010-03-01,0.5321627589964124
2010-04-01,0.805066409701169
2010-05-01,-0.28958256663592774
2010-06-01,0.17769534521750163
2010-07-01,-0.29573342551787074
2010-08-01,-0.7267239652329782
2010-09-01,-1.8222789907777766
2010-10-01,-1.3441802159013985
2010-11-01,-0.801853725324343
2010-12-01,-0.13327302012809872
2011-01-01,0.11441282623256804
2011-02-01,0.2527488114466421
2011-03-01,0.6778227945574823
2011-04-01,0.2233759049524061
2011-05-01,0.13992505602514194
2011-06-01,0.3603325068200327
2011-07-01,0.5955495502505317
2011-08-01,0.6344275082704791
2011-09-01,0.9706653247121981
2011-10-01,1.0083256689246443
2011-11-01,0.037465769200632604
2011-12-01,0.23742801405620662
2012-01-01,0.4875224655919148
2012-02-01,0.17512903640407407
2012-03-01,1.0046794912428134
2012-04-01,0.2563046019108155
2012-05-01,0.0743344295443833
2012-06-01,0.48415023788157874
2012-07-01,1.120805128937513
2012-08-01,1.967409644863645
2012-09-01,1.108158845342094
2012-10-01,1.3577743641466131
2012-11-01,0.1915671958999594
2012-12-01,0.3758134769658754
2013-01-01,0.4345702204340056
2013-02-01,-0.03674385114774159
2013-03-01,-0.10814806551242429
2013-04-01,-0.39171091850241235
2013-05-01,-0.6906141223258551
2013-06-01,-0.30588423338160076
2013-07-01,-0.3346890216980003
2013-08-01,-0.11185507193422417
2013-09-01,-0.33183959302170307
2013-10-01,0.13337343349188102
2013-11-01,-0.07789496805484286
2013-12-01,-0.015904700447721742
2014-01-01,-0.11186662940696634
2014-02-01,-0.044028545831132915
2014-03-01,-0.33021513790119617
2014-04-01,-0.520184251846634
2014-05-01,-0.003489619569947644
2014-06-01,-0.07748297998514242
2014-07-01,-0.7411338386813948
2014-08-01,-0.9859120251421809
2014-09-01,-1.003342248055711
2014-10-01,0.006700233888418561
2014-11-01,0.4948768869929725
2014-12-01,-0.09559849596817904
