,NINO34
1950-01-01,-1.8406666666666638
1950-02-01,-1.6313333333333375
1950-03-01,-1.2993333333333297
1950-04-01,-1.438333333333329
1950-05-01,-1.7206666666666592
1950-06-01,-1.169666666666675
1950-07-01,-0.8560000000000016
1950-08-01,-0.9456666666666607
1950-09-01,-1.0513333333333357
1950-10-01,-0.8316666666666634
1950-11-01,-1.0966666666666676
1950-12-01,-1.190999999999999
1951-01-01,-1.2106666666666612
1951-02-01,-1.0513333333333357
1951-03-01,-0.609333333333332
1951-04-01,-0.55833333333333
1951-05-01,-0.2306666666666608
1951-06-01,-0.2296666666666738
1951-07-01,0.4439999999999955
1951-08-01,0.43433333333333835
1951-09-01,0.6786666666666648
1951-10-01,0.6383333333333354
1951-11-01,0.7433333333333323
1951-12-01,0.42900000000000205
1952-01-01,0.17933333333333934
1952-02-01,-0.04133333333333766
1952-03-01,-0.009333333333330529
1952-04-01,0.08166666666667055
1952-05-01,0.07933333333333792
1952-06-01,-0.35966666666667635
1952-07-01,-0.5560000000000045
1952-08-01,-0.46566666666666023
1952-09-01,-0.29133333333333766
1952-10-01,-0.25166666666666515
1952-11-01,-0.3766666666666687
1952-12-01,-0.1609999999999978
1953-01-01,0.17933333333333934
1953-02-01,0.35866666666666447
1953-03-01,0.3506666666666689
1953-04-01,0.3916666666666728
1953-05-01,0.37933333333333863
1953-06-01,0.33033333333332493
1953-07-01,0.24399999999999622
1953-08-01,0.23433333333333906
1953-09-01,0.2986666666666622
1953-10-01,0.22833333333333528
1953-11-01,0.22333333333333272
1953-12-01,0.2989999999999995
1954-01-01,0.35933333333333906
1954-02-01,0.38866666666666205
1954-03-01,-0.11933333333332996
1954-04-01,-0.9283333333333275
1954-05-01,-0.8406666666666602
1954-06-01,-0.7596666666666749
1954-07-01,-0.9060000000000024
1954-08-01,-1.1956666666666607
1954-09-01,-1.4513333333333378
1954-10-01,-1.2816666666666627
1954-11-01,-1.0666666666666664
1954-12-01,-1.320999999999998
1955-01-01,-1.130666666666663
1955-02-01,-0.9313333333333382
1955-03-01,-0.9593333333333298
1955-04-01,-1.1383333333333283
1955-05-01,-1.2506666666666604
1955-06-01,-1.129666666666676
1955-07-01,-0.9660000000000046
1955-08-01,-1.3256666666666597
1955-09-01,-1.2013333333333378
1955-10-01,-2.131666666666664
1955-11-01,-2.446666666666669
1955-12-01,-2.1110000000000007
1956-01-01,-1.390666666666661
1956-02-01,-0.8313333333333368
1956-03-01,-0.7093333333333298
1956-04-01,-0.8383333333333276
1956-05-01,-0.6806666666666601
1956-06-01,-0.6996666666666762
1956-07-01,-0.9060000000000024
1956-08-01,-1.015666666666661
1956-09-01,-0.9213333333333367
1956-10-01,-0.961666666666666
1956-11-01,-1.0966666666666676
1956-12-01,-0.9809999999999981
1957-01-01,-0.5806666666666622
1957-02-01,-0.2513333333333385
1957-03-01,0.32066666666666777
1957-04-01,0.5416666666666714
1957-05-01,0.6793333333333393
1957-06-01,0.5903333333333265
1957-07-01,0.8339999999999961
1957-08-01,0.8243333333333389
1957-09-01,0.7086666666666623
1957-10-01,0.6983333333333341
1957-11-01,1.053333333333331
1957-12-01,1.3889999999999993
1958-01-01,1.699333333333339
1958-02-01,1.5786666666666633
1958-03-01,1.010666666666669
1958-04-01,0.551666666666673
1958-05-01,0.4393333333333409
1958-06-01,0.36033333333332607
1958-07-01,0.20399999999999707
1958-08-01,-0.025666666666662508
1958-09-01,-0.3313333333333368
1958-10-01,-0.18166666666666487
1958-11-01,0.15333333333333243
1958-12-01,0.07900000000000063
1959-01-01,0.4693333333333385
1959-02-01,0.4186666666666632
1959-03-01,0.2206666666666699
1959-04-01,0.13166666666667126
1959-05-01,-0.11066666666665981
1959-06-01,-0.3496666666666748
1959-07-01,-0.7160000000000046
1959-08-01,-0.6056666666666608
1959-09-01,-0.6613333333333351
1959-10-01,-0.3716666666666626
1959-11-01,-0.41666666666666785
1959-12-01,-0.25099999999999767
1960-01-01,-0.4206666666666621
1960-02-01,-0.5613333333333372
1960-03-01,-0.35933333333333195
1960-04-01,-0.2883333333333269
1960-05-01,-0.2906666666666595
1960-06-01,-0.4496666666666762
1960-07-01,-0.20600000000000307
1960-08-01,-0.07566666666665967
1960-09-01,-0.2313333333333354
1960-10-01,-0.4416666666666629
1960-11-01,-0.3966666666666683
1960-12-01,-0.2809999999999988
1961-01-01,-0.2906666666666631
1961-02-01,-0.22133333333333738
1961-03-01,-0.3293333333333308
1961-04-01,-0.29833333333332845
1961-05-01,-0.0606666666666591
1961-06-01,0.1703333333333248
1961-07-01,-0.11600000000000321
1961-08-01,-0.49566666666666137
1961-09-01,-0.861333333333338
1961-10-01,-0.851666666666663
1961-11-01,-0.5366666666666688
1961-12-01,-0.49099999999999966
1962-01-01,-0.5506666666666611
1962-02-01,-0.5513333333333357
1962-03-01,-0.5293333333333301
1962-04-01,-0.5783333333333296
1962-05-01,-0.6806666666666601
1962-06-01,-0.5096666666666749
1962-07-01,-0.34600000000000364
1962-08-01,-0.4056666666666615
1962-09-01,-0.7613333333333365
1962-10-01,-0.7316666666666656
1962-11-01,-0.8566666666666691
1962-12-01,-0.940999999999999
1963-01-01,-0.8106666666666626
1963-02-01,-0.44133333333333624
1963-03-01,-0.019333333333332092
1963-04-01,0.07166666666667254
1963-05-01,-0.20066666666665967
1963-06-01,0.0003333333333266353
1963-07-01,0.6339999999999968
1963-08-01,0.7043333333333379
1963-09-01,0.638666666666662
1963-10-01,0.7683333333333344
1963-11-01,0.8733333333333313
1963-12-01,1.019000000000002
1964-01-01,0.7593333333333376
1964-02-01,0.43866666666666276
1964-03-01,-0.2293333333333294
1964-04-01,-0.7383333333333297
1964-05-01,-0.9706666666666592
1964-06-01,-1.0296666666666745
1964-07-01,-0.8560000000000016
1964-08-01,-1.1856666666666626
1964-09-01,-1.3413333333333384
1964-10-01,-1.2616666666666632
1964-11-01,-1.3366666666666696
1964-12-01,-1.2709999999999972
1965-01-01,-0.8906666666666609
1965-02-01,-0.4613333333333358
1965-03-01,-0.20933333333332982
1965-04-01,-0.17833333333332746
1965-05-01,0.15933333333333977
1965-06-01,0.5003333333333266
1965-07-01,0.7439999999999962
1965-08-01,1.1443333333333392
1965-09-01,1.1986666666666643
1965-10-01,1.4683333333333373
1965-11-01,1.553333333333331
1965-12-01,1.3790000000000013
1966-01-01,1.079333333333338
1966-02-01,0.8286666666666633
1966-03-01,0.890666666666668
1966-04-01,0.44166666666667
1966-05-01,-0.2406666666666588
1966-06-01,0.08033333333332493
1966-07-01,0.14399999999999835
1966-08-01,-0.2756666666666625
1966-09-01,-0.3413333333333384
1966-10-01,-0.3916666666666657
1966-11-01,-0.31666666666666643
1966-12-01,-0.4809999999999981
1967-01-01,-0.49066666666666237
1967-02-01,-0.4813333333333354
1967-03-01,-0.6593333333333291
1967-04-01,-0.8883333333333283
1967-05-01,-0.4206666666666621
1967-06-01,-0.06966666666667365
1967-07-01,-0.10600000000000165
1967-08-01,-0.3056666666666601
1967-09-01,-0.7313333333333354
1967-10-01,-0.601666666666663
1967-11-01,-0.47666666666666657
1967-12-01,-0.5909999999999975
1968-01-01,-0.8906666666666609
1968-02-01,-1.0413333333333377
1968-03-01,-0.9493333333333318
1968-04-01,-0.7083333333333286
1968-05-01,-0.7606666666666619
1968-06-01,0.0003333333333266353
1968-07-01,0.3339999999999961
1968-08-01,0.1943333333333399
1968-09-01,0.06866666666666177
1968-10-01,0.19833333333333414
1968-11-01,0.6433333333333309
1968-12-01,0.7290000000000028
1969-01-01,0.8793333333333386
1969-02-01,1.1186666666666625
1969-03-01,0.6906666666666688
1969-04-01,0.5916666666666721
1969-05-01,0.5893333333333395
1969-06-01,0.3003333333333238
1969-07-01,0.023999999999997357
1969-08-01,0.23433333333333906
1969-09-01,0.508666666666663
1969-10-01,0.7083333333333357
1969-11-01,0.6133333333333333
1969-12-01,0.6090000000000018
1970-01-01,0.37933333333333863
1970-02-01,0.18866666666666276
1970-03-01,0.020666666666670608
1970-04-01,0.1616666666666724
1970-05-01,-0.14066666666666094
1970-06-01,-0.5496666666666741
1970-07-01,-0.7960000000000029
1970-08-01,-1.0656666666666617
1970-09-01,-0.9713333333333374
1970-10-01,-1.0016666666666652
1970-11-01,-0.9066666666666698
1970-12-01,-1.221
1971-01-01,-1.5806666666666622
1971-02-01,-1.4313333333333382
1971-03-01,-1.2293333333333294
1971-04-01,-1.0183333333333273
1971-05-01,-0.8506666666666618
1971-06-01,-0.9896666666666754
1971-07-01,-0.9860000000000042
1971-08-01,-0.9356666666666626
1971-09-01,-0.8913333333333355
1971-10-01,-1.1416666666666657
1971-11-01,-1.0466666666666669
1971-12-01,-1.1409999999999982
1972-01-01,-0.8306666666666622
1972-02-01,-0.4113333333333351
1972-03-01,-0.11933333333332996
1972-04-01,0.13166666666667126
1972-05-01,0.35933333333333906
1972-06-01,0.5403333333333258
1972-07-01,0.9039999999999964
1972-08-01,1.1743333333333403
1972-09-01,1.2686666666666646
1972-10-01,1.6683333333333366
1972-11-01,1.9533333333333331
1972-12-01,2.1189999999999998
1973-01-01,1.7693333333333392
1973-02-01,1.1686666666666632
1973-03-01,0.38066666666667004
1973-04-01,-0.4083333333333279
1973-05-01,-0.7806666666666615
1973-06-01,-0.9496666666666762
1973-07-01,-1.326000000000004
1973-08-01,-1.4656666666666602
1973-09-01,-1.5113333333333365
1973-10-01,-1.7616666666666632
1973-11-01,-2.236666666666668
1973-12-01,-2.2609999999999992
1974-01-01,-2.1506666666666625
1974-02-01,-1.7113333333333358
1974-03-01,-1.4193333333333307
1974-04-01,-1.1683333333333294
1974-05-01,-1.0706666666666607
1974-06-01,-0.9796666666666738
1974-07-01,-0.7960000000000029
1974-08-01,-0.5556666666666601
1974-09-01,-0.6013333333333364
1974-10-01,-0.8716666666666626
1974-11-01,-1.1066666666666691
1974-12-01,-0.9909999999999997
1975-01-01,-0.49066666666666237
1975-02-01,-0.611333333333338
1975-03-01,-0.8893333333333295
1975-04-01,-0.80833333333333
1975-05-01,-0.9406666666666617
1975-06-01,-1.3996666666666755
1975-07-01,-1.296000000000003
1975-08-01,-1.4556666666666622
1975-09-01,-1.6313333333333375
1975-10-01,-1.9216666666666633
1975-11-01,-1.6366666666666667
1975-12-01,-1.9309999999999974
1976-01-01,-1.9506666666666632
1976-02-01,-1.2513333333333385
1976-03-01,-0.7193333333333314
1976-04-01,-0.80833333333333
1976-05-01,-0.6406666666666609
1976-06-01,-0.3496666666666748
1976-07-01,-0.00600000000000378
1976-08-01,0.16433333333333877
1976-09-01,0.2886666666666642
1976-10-01,0.6883333333333361
1976-11-01,0.6833333333333336
1976-12-01,0.47900000000000276
1977-01-01,0.6393333333333366
1977-02-01,0.31866666666666177
1977-03-01,0.24066666666666947
1977-04-01,-0.18833333333332902
1977-05-01,0.059333333333338345
1977-06-01,0.2703333333333262
1977-07-01,0.28399999999999537
1977-08-01,0.004333333333338629
1977-09-01,0.37866666666666404
1977-10-01,0.5783333333333367
1977-11-01,0.543333333333333
1977-12-01,0.679000000000002
1978-01-01,0.6493333333333382
1978-02-01,0.3386666666666649
1978-03-01,-0.08933333333333238
1978-04-01,-0.5383333333333269
1978-05-01,-0.5506666666666611
1978-06-01,-0.5296666666666745
1978-07-01,-0.46600000000000463
1978-08-01,-0.6956666666666607
1978-09-01,-0.6313333333333375
1978-10-01,-0.3916666666666657
1978-11-01,-0.3066666666666684
1978-12-01,-0.21099999999999852
1979-01-01,-0.2206666666666628
1979-02-01,-0.2313333333333354
1979-03-01,0.1506666666666696
1979-04-01,0.07166666666667254
1979-05-01,-0.17066666666666208
1979-06-01,-0.13966666666667393
1979-07-01,-0.32600000000000406
1979-08-01,-0.1556666666666615
1979-09-01,0.31866666666666177
1979-10-01,0.21833333333333727
1979-11-01,0.34333333333333016
1979-12-01,0.3990000000000009
1980-01-01,0.42933333333333934
1980-02-01,0.19866666666666433
1980-03-01,0.05066666666666819
1980-04-01,-0.018333333333327317
1980-05-01,0.07933333333333792
1980-06-01,0.3003333333333238
1980-07-01,0.07399999999999807
1980-08-01,-0.3056666666666601
1980-09-01,-0.2613333333333365
1980-10-01,-0.28166666666666273
1980-11-01,-0.10666666666666913
1980-12-01,-0.11100000000000065
1981-01-01,-0.5006666666666604
1981-02-01,-0.7013333333333378
1981-03-01,-0.5793333333333308
1981-04-01,-0.47833333333332817
1981-05-01,-0.5006666666666604
1981-06-01,-0.3396666666666732
1981-07-01,-0.6160000000000032
1981-08-01,-0.6756666666666611
1981-09-01,-0.29133333333333766
1981-10-01,-0.2716666666666647
1981-11-01,-0.326666666666668
1981-12-01,-0.22100000000000009
1982-01-01,0.019333333333339198
1982-02-01,-0.12133333333333596
1982-03-01,0.03066666666666862
1982-04-01,0.10166666666667012
1982-05-01,0.5093333333333412
1982-06-01,0.6303333333333256
1982-07-01,0.3739999999999952
1982-08-01,0.7143333333333395
1982-09-01,1.378666666666664
1982-10-01,1.8883333333333354
1982-11-01,1.9833333333333307
1982-12-01,2.2490000000000023
1983-01-01,2.2593333333333376
1983-02-01,1.9186666666666632
1983-03-01,1.4306666666666707
1983-04-01,0.94166666666667
1983-05-01,0.9093333333333398
1983-06-01,0.5803333333333249
1983-07-01,-0.09600000000000364
1983-08-01,-0.4156666666666595
1983-09-01,-0.6513333333333371
1983-10-01,-1.0416666666666643
1983-11-01,-1.196666666666669
1983-12-01,-0.8709999999999987
1984-01-01,-0.5306666666666615
1984-02-01,-0.11133333333333795
1984-03-01,-0.2793333333333301
1984-04-01,-0.49833333333332774
1984-05-01,-0.6006666666666618
1984-06-01,-0.7396666666666754
1984-07-01,-0.4360000000000035
1984-08-01,-0.2556666666666594
1984-09-01,-0.4013333333333371
1984-10-01,-0.6416666666666657
1984-11-01,-1.1366666666666667
1984-12-01,-1.311
1985-01-01,-1.0906666666666638
1985-02-01,-0.7213333333333374
1985-03-01,-0.7993333333333297
1985-04-01,-0.8683333333333287
1985-05-01,-0.8206666666666607
1985-06-01,-0.7696666666666729
1985-07-01,-0.6360000000000028
1985-08-01,-0.64566666666666
1985-09-01,-0.7513333333333385
1985-10-01,-0.5716666666666654
1985-11-01,-0.34666666666666757
1985-12-01,-0.5009999999999977
1986-01-01,-0.6306666666666629
1986-02-01,-0.5713333333333352
1986-03-01,-0.3393333333333324
1986-04-01,-0.14833333333332988
1986-05-01,-0.3306666666666622
1986-06-01,-0.12966666666667592
1986-07-01,0.11399999999999721
1986-08-01,0.28433333333333977
1986-09-01,0.5186666666666646
1986-10-01,0.8083333333333371
1986-11-01,0.9333333333333336
1986-12-01,1.059000000000001
1987-01-01,1.1493333333333382
1987-02-01,1.1886666666666628
1987-03-01,1.1606666666666676
1987-04-01,0.8816666666666713
1987-05-01,0.7893333333333388
1987-06-01,0.9803333333333271
1987-07-01,1.2439999999999962
1987-08-01,1.5543333333333393
1987-09-01,1.588666666666665
1987-10-01,1.288333333333334
1987-11-01,1.2033333333333331
1987-12-01,0.9090000000000025
1988-01-01,0.8193333333333364
1988-02-01,0.17866666666666475
1988-03-01,0.12066666666666848
1988-04-01,-0.23833333333332973
1988-05-01,-0.9406666666666617
1988-06-01,-1.4796666666666738
1988-07-01,-1.6160000000000032
1988-08-01,-1.2156666666666602
1988-09-01,-1.111333333333338
1988-10-01,-1.971666666666664
1988-11-01,-2.0066666666666677
1988-12-01,-2.0109999999999992
1989-01-01,-1.9706666666666628
1989-02-01,-1.491333333333337
1989-03-01,-1.2093333333333298
1989-04-01,-0.9683333333333302
1989-05-01,-0.7306666666666608
1989-06-01,-0.4596666666666742
1989-07-01,-0.47600000000000264
1989-08-01,-0.49566666666666137
1989-09-01,-0.37133333333333596
1989-10-01,-0.4816666666666656
1989-11-01,-0.446666666666669
1989-12-01,-0.11100000000000065
1990-01-01,-0.040666666666663076
1990-02-01,0.19866666666666433
1990-03-01,0.060666666666669755
1990-04-01,0.14166666666667282
1990-05-01,0.16933333333333778
1990-06-01,-0.05966666666667564
1990-07-01,0.14399999999999835
1990-08-01,0.23433333333333906
1990-09-01,0.12866666666666404
1990-10-01,0.21833333333333727
1990-11-01,0.14333333333333087
1990-12-01,0.2690000000000019
1991-01-01,0.3993333333333382
1991-02-01,0.2886666666666642
1991-03-01,0.05066666666666819
1991-04-01,0.30166666666667297
1991-05-01,0.4493333333333389
1991-06-01,0.7203333333333255
1991-07-01,0.8939999999999984
1991-08-01,0.8043333333333393
1991-09-01,0.5886666666666649
1991-10-01,0.8283333333333367
1991-11-01,1.1933333333333316
1991-12-01,1.6290000000000013
1992-01-01,1.6893333333333374
1992-02-01,1.598666666666663
1992-03-01,1.3306666666666693
1992-04-01,1.2516666666666723
1992-05-01,1.099333333333341
1992-06-01,0.6603333333333268
1992-07-01,0.28399999999999537
1992-08-01,0.034333333333339766
1992-09-01,-0.17133333333333667
1992-10-01,-0.40166666666666373
1992-11-01,-0.13666666666666671
1992-12-01,0.028999999999999915
1993-01-01,0.1993333333333389
1993-02-01,0.3686666666666625
1993-03-01,0.38066666666667004
1993-04-01,0.7016666666666715
1993-05-01,0.7893333333333388
1993-06-01,0.39033333333332365
1993-07-01,0.3139999999999965
1993-08-01,0.08433333333334048
1993-09-01,0.30866666666666376
1993-10-01,0.21833333333333727
1993-11-01,0.18333333333333357
1993-12-01,0.0990000000000002
1994-01-01,0.06933333333333636
1994-02-01,0.13866666666666205
1994-03-01,0.19066666666666876
1994-04-01,0.33166666666667055
1994-05-01,0.35933333333333906
1994-06-01,0.4003333333333252
1994-07-01,0.40399999999999636
1994-08-01,0.4743333333333375
1994-09-01,0.4186666666666632
1994-10-01,0.7383333333333368
1994-11-01,1.2133333333333312
1994-12-01,1.3290000000000006
1995-01-01,1.0693333333333364
1995-02-01,0.8386666666666649
1995-03-01,0.5806666666666693
1995-04-01,0.37166666666667325
1995-05-01,-0.04066666666665952
1995-06-01,0.11033333333332607
1995-07-01,-0.03600000000000492
1995-08-01,-0.5056666666666594
1995-09-01,-0.6313333333333375
1995-10-01,-0.711666666666666
1995-11-01,-0.9166666666666679
1995-12-01,-0.8309999999999995
1996-01-01,-0.8406666666666638
1996-02-01,-0.8513333333333364
1996-03-01,-0.5993333333333304
1996-04-01,-0.37833333333332675
1996-05-01,-0.26066666666666194
1996-06-01,-0.1996666666666762
1996-07-01,-0.2560000000000038
1996-08-01,-0.1756666666666611
1996-09-01,-0.39133333333333553
1996-10-01,-0.30166666666666586
1996-11-01,-0.3066666666666684
1996-12-01,-0.5609999999999999
1997-01-01,-0.5806666666666622
1997-02-01,-0.37133333333333596
1997-03-01,-0.1993333333333318
1997-04-01,0.1716666666666704
1997-05-01,0.7193333333333385
1997-06-01,1.1703333333333248
1997-07-01,1.583999999999996
1997-08-01,1.7643333333333402
1997-09-01,2.0586666666666638
1997-10-01,2.3483333333333363
1997-11-01,2.393333333333331
1997-12-01,2.349
1998-01-01,2.3093333333333383
1998-02-01,1.878666666666664
1998-03-01,1.3306666666666693
1998-04-01,0.8416666666666721
1998-05-01,0.5593333333333383
1998-06-01,-0.2796666666666745
1998-07-01,-0.7560000000000038
1998-08-01,-1.015666666666661
1998-09-01,-1.1713333333333367
1998-10-01,-1.3316666666666634
1998-11-01,-1.2566666666666677
1998-12-01,-1.570999999999998
1999-01-01,-1.7106666666666612
1999-02-01,-1.2513333333333385
1999-03-01,-0.8993333333333311
1999-04-01,-0.8783333333333267
1999-05-01,-0.9206666666666621
1999-06-01,-1.0296666666666745
1999-07-01,-0.9960000000000022
1999-08-01,-1.1056666666666608
1999-09-01,-1.0613333333333372
1999-10-01,-1.1716666666666633
1999-11-01,-1.5366666666666688
1999-12-01,-1.721
2000-01-01,-1.790666666666663
2000-02-01,-1.6013333333333364
2000-03-01,-1.0593333333333312
2000-04-01,-0.80833333333333
2000-05-01,-0.8106666666666591
2000-06-01,-0.7196666666666758
2000-07-01,-0.5860000000000021
2000-08-01,-0.46566666666666023
2000-09-01,-0.5113333333333365
2000-10-01,-0.6816666666666649
2000-11-01,-0.7266666666666666
2000-12-01,-0.8610000000000007
2001-01-01,-0.7406666666666624
2001-02-01,-0.5813333333333368
2001-03-01,-0.43933333333333024
2001-04-01,-0.4083333333333279
2001-05-01,-0.21066666666666123
2001-06-01,-0.07966666666667521
2001-07-01,0.10399999999999565
2001-08-01,0.034333333333339766
2001-09-01,-0.08133333333333681
2001-10-01,-0.12166666666666259
2001-11-01,-0.26666666666666927
2001-12-01,-0.37099999999999866
2002-01-01,-0.18066666666666364
2002-02-01,-0.0013333333333385156
2002-03-01,0.1506666666666696
2002-04-01,0.20166666666667155
2002-05-01,0.5193333333333392
2002-06-01,0.7903333333333258
2002-07-01,0.7539999999999978
2002-08-01,0.7343333333333391
2002-09-01,0.9186666666666632
2002-10-01,1.148333333333337
2002-11-01,1.3933333333333309
2002-12-01,1.399000000000001
2003-01-01,1.0093333333333376
2003-02-01,0.7986666666666622
2003-03-01,0.5206666666666706
2003-04-01,-0.048333333333328454
2003-05-01,-0.4906666666666588
2003-06-01,-0.11966666666667436
2003-07-01,0.39399999999999835
2003-08-01,0.4043333333333372
2003-09-01,0.2786666666666626
2003-10-01,0.538333333333334
2003-11-01,0.39333333333333087
2003-12-01,0.3689999999999998
2004-01-01,0.23933333333333806
2004-02-01,0.2286666666666619
2004-03-01,0.07066666666666777
2004-04-01,0.12166666666667325
2004-05-01,0.12933333333333863
2004-06-01,0.26033333333332465
2004-07-01,0.6039999999999957
2004-08-01,0.7543333333333386
2004-09-01,0.758666666666663
2004-10-01,0.7583333333333364
2004-11-01,0.6533333333333324
2004-12-01,0.7089999999999996
2005-01-01,0.6393333333333366
2005-02-01,0.3386666666666649
2005-03-01,0.31066666666666976
2005-04-01,0.22166666666667112
2005-05-01,0.3893333333333402
2005-06-01,0.3003333333333238
2005-07-01,0.17399999999999594
2005-08-01,0.1943333333333399
2005-09-01,-0.0313333333333361
2005-10-01,-0.07166666666666544
2005-11-01,-0.5966666666666676
2005-12-01,-0.8810000000000002
2006-01-01,-1.010666666666662
2006-02-01,-0.6813333333333382
2006-03-01,-0.5193333333333321
2006-04-01,-0.2583333333333293
2006-05-01,-0.000666666666660376
2006-06-01,0.14033333333332365
2006-07-01,0.09399999999999764
2006-08-01,0.3343333333333405
2006-09-01,0.4886666666666635
2006-10-01,0.6883333333333361
2006-11-01,1.0733333333333306
2006-12-01,1.1690000000000005
2007-01-01,0.7093333333333369
2007-02-01,0.15866666666666163
2007-03-01,-0.06933333333332925
2007-04-01,-0.24833333333332774
2007-05-01,-0.3606666666666598
2007-06-01,-0.1496666666666755
2007-07-01,-0.3360000000000021
2007-08-01,-0.6256666666666604
2007-09-01,-0.861333333333338
2007-10-01,-1.0316666666666627
2007-11-01,-1.2566666666666677
2007-12-01,-1.311
2008-01-01,-1.5906666666666638
2008-02-01,-1.6413333333333355
2008-03-01,-1.1693333333333307
2008-04-01,-0.8283333333333296
2008-05-01,-0.7206666666666592
2008-06-01,-0.5496666666666741
2008-07-01,-0.27600000000000335
2008-08-01,-0.11566666666666237
2008-09-01,-0.13133333333333752
2008-10-01,-0.13166666666666416
2008-11-01,-0.41666666666666785
2008-12-01,-0.8109999999999999
2009-01-01,-0.9506666666666632
2009-02-01,-0.741333333333337
2009-03-01,-0.5493333333333297
2009-04-01,-0.15833333333332789
2009-05-01,0.23933333333333806
2009-06-01,0.43033333333332635
2009-07-01,0.5339999999999954
2009-08-01,0.60433333333334
2009-09-01,0.7086666666666623
2009-10-01,0.9883333333333368
2009-11-01,1.5333333333333314
2009-12-01,1.7890000000000015
2010-01-01,1.579333333333338
2010-02-01,1.3186666666666618
2010-03-01,0.9906666666666695
2010-04-01,0.6316666666666713
2010-05-01,0.10933333333333906
2010-06-01,-0.4596666666666742
2010-07-01,-0.8960000000000043
2010-08-01,-1.295666666666662
2010-09-01,-1.521333333333338
2010-10-01,-1.5216666666666647
2010-11-01,-1.4166666666666679
2010-12-01,-1.4109999999999978
2011-01-01,-1.5906666666666638
2011-02-01,-1.151333333333337
2011-03-01,-0.9593333333333298
2011-04-01,-0.5983333333333292
2011-05-01,-0.2506666666666604
2011-06-01,-0.049666666666674075
2011-07-01,-0.1860000000000035
2011-08-01,-0.38566666666666194
2011-09-01,-0.6613333333333351
2011-10-01,-0.8016666666666659
2011-11-01,-1.0366666666666688
2011-12-01,-1.0809999999999995
2012-01-01,-0.8306666666666622
2012-02-01,-0.6713333333333367
2012-03-01,-0.4093333333333291
2012-04-01,-0.2683333333333273
2012-05-01,-0.20066666666665967
2012-06-01,0.0003333333333266353
2012-07-01,0.10399999999999565
2012-08-01,0.28433333333333977
2012-09-01,0.7686666666666646
2012-10-01,0.5683333333333351
2012-11-01,0.4733333333333327
2012-12-01,-0.4609999999999985
2013-01-01,-0.7806666666666615
2013-02-01,-0.6313333333333375
2013-03-01,-0.4493333333333318
2013-04-01,0.011666666666670267
2013-05-01,-0.12066666666666137
2013-06-01,-0.2996666666666741
2013-07-01,-0.32600000000000406
2013-08-01,-0.36566666666666237
2013-09-01,-0.2813333333333361
2013-10-01,-0.14166666666666572
2013-11-01,-0.196666666666669
2013-12-01,-0.49099999999999966
2014-01-01,-0.6406666666666609
2014-02-01,-0.7713333333333381
2014-03-01,-0.4793333333333294
2014-04-01,-0.12833333333332675
2014-05-01,0.23933333333333806
2014-06-01,0.11033333333332607
2014-07-01,0.013999999999995794
2014-08-01,-0.1056666666666608
2014-09-01,0.1686666666666632
2014-10-01,0.44833333333333414
2014-11-01,0.8233333333333306
2014-12-01,0.6590000000000025
2015-01-01,0.5293333333333372
2015-02-01,0.4686666666666639
2015-03-01,0.5006666666666675
2015-04-01,0.801666666666673
2015-05-01,0.9193333333333378
2015-06-01,1.070333333333327
2015-07-01,1.3639999999999972
2015-08-01,1.5943333333333385
2015-09-01,1.848666666666663
2015-10-01,1.9983333333333348
