ISOdate,Year,Month,soi3m,nino5m,CEI,category,code
1966-07-01,1966,7,-0.03617514987951079,0.3115037835972488,0.3476789334767596,Neutral,0.0
1966-08-01,1966,8,0.44786355229551417,0.027717611936304634,-0.42014594035920955,Neutral,0.0
1966-09-01,1966,9,0.17872116935965562,-0.16279788312844717,-0.34151905248810277,Neutral,0.0
1966-10-01,1966,10,0.1461441466071582,-0.19953841921373264,-0.34568256582089085,Neutral,0.0
1966-11-01,1966,11,-0.1214470967951183,-0.2961343981929204,-0.17468730139780214,Neutral,0.0
1966-12-01,1966,12,-0.16687451873024303,-0.44820615351280285,-0.28133163478255985,Neutral,0.0
1967-01-01,1967,1,0.37745174407733373,-0.5005188373428427,-0.8779705814201765,NINO3.4 NINA,-1.0
1967-02-01,1967,2,0.8255605460618127,-0.5345829105344958,-1.3601434565963086,NINO3.4 NINA,-1.0
1967-03-01,1967,3,1.3695052267992747,-0.5997101742794904,-1.969215401078765,CEI NINA,-3.0
1967-04-01,1967,4,0.8671709341551441,-0.7388051398120756,-1.6059760739672198,NINO3.4 NINA,-1.0
1967-05-01,1967,5,0.4113900331242615,-0.7241251463651955,-1.135515179489457,NINO3.4 NINA,-1.0
1967-06-01,1967,6,0.40412363845268173,-0.621689611981725,-1.0258132504344069,NINO3.4 NINA,-1.0
1967-07-01,1967,7,0.5009822384549063,-0.5303654538536244,-1.0313476923085307,NINO3.4 NINA,-1.0
1967-08-01,1967,8,0.8476281446763452,-0.44431311657661254,-1.2919412612529577,Neutral,0.0
1967-09-01,1967,9,0.6180521612743021,-0.40611269164025954,-1.0241648529145615,Neutral,0.0
1967-10-01,1967,10,0.5664954232327497,-0.45015267198089803,-1.0166480952136476,Neutral,0.0
1967-11-01,1967,11,0.09277369741849431,-0.5491817990452043,-0.6419554964636985,NINO3.4 NINA,-1.0
1967-12-01,1967,12,-0.26934572227766473,-0.6671894811734327,-0.39784375889576795,NINO3.4 NINA,-1.0
1968-01-01,1968,1,-0.16722907467381373,-0.8095286441528435,-0.6422995694790298,NINO3.4 NINA,-1.0
1968-02-01,1968,2,0.3159797673513274,-0.8849562347915063,-1.2009360021428337,NINO3.4 NINA,-1.0
1968-03-01,1968,3,0.5358703222091551,-0.9695486832174472,-1.5054190054266023,NINO3.4 NINA,-1.0
1968-04-01,1968,4,0.38845181264463174,-1.025916613856016,-1.4143684265006478,NINO3.4 NINA,-1.0
1968-05-01,1968,5,0.7182949721703846,-1.0671990263668532,-1.7854939985372378,NINO3.4 NINA,-1.0
1968-06-01,1968,6,1.3122083016056583,-0.8504055319828305,-2.162613833588489,CEI NINA,-3.0
1968-07-01,1968,7,1.6481823832875,-0.5157665653429168,-2.163948948630417,CEI NINA,-3.0
1968-08-01,1968,8,1.0947044162326125,-0.23749552934157175,-1.3321999455741842,SOI NINA,-2.0
1968-09-01,1968,9,0.3595388308462249,-0.048439923127895225,-0.40797875397412015,Neutral,0.0
1968-10-01,1968,10,0.003396237031966867,0.18489897823493276,0.1815027412029659,Neutral,0.0
1968-11-01,1968,11,-0.2337198110241612,0.3413504001080297,0.5750702111321909,Neutral,0.0
1968-12-01,1968,12,-0.037272524769152715,0.43745974947019756,0.47473227423935027,Neutral,0.0
1969-01-01,1969,1,-0.46658932006971104,0.6041303933007892,1.0707197133705002,NINO3.4 NINO,1.0
1969-02-01,1969,2,-0.5040778574772876,0.8596109422381935,1.3636887997154812,NINO3.4 NINO,1.0
1969-03-01,1969,3,-0.38869082847078557,0.9794029329621765,1.368093761432962,NINO3.4 NINO,1.0
1969-04-01,1969,4,-0.10203827088802318,0.9668316678557347,1.068869938743758,NINO3.4 NINO,1.0
1969-05-01,1969,5,-0.07923210588542469,0.9328486996002522,1.012080805485677,NINO3.4 NINO,1.0
1969-06-01,1969,6,-0.1635773642060886,0.7919694254719088,0.9555467896779974,NINO3.4 NINO,1.0
1969-07-01,1969,7,-0.2492750434465023,0.5256208150876442,0.7748958585341466,NINO3.4 NINO,1.0
1969-08-01,1969,8,-0.1640359384551121,0.41458815747008765,0.5786240959251998,Neutral,0.0
1969-09-01,1969,9,-0.6750061161853792,0.3943930283636049,1.069399144548984,Neutral,0.0
1969-10-01,1969,10,-0.7958195277235685,0.42334749057650983,1.2191670183000782,Neutral,0.0
1969-11-01,1969,11,-0.7540863281106388,0.49950502564070964,1.2535913537513483,Neutral,0.0
1969-12-01,1969,12,-0.21914080403384892,0.6418441886201216,0.8609849926539705,NINO3.4 NINO,1.0
1970-01-01,1970,1,-0.18635452167632827,0.6771248358543345,0.8634793575306627,NINO3.4 NINO,1.0
1970-02-01,1970,2,-0.450016281110191,0.599264097130554,1.049280378240745,NINO3.4 NINO,1.0
1970-03-01,1970,3,-0.3896463691360716,0.43194461381059746,0.821590982946669,Neutral,0.0
1970-04-01,1970,4,-0.09961245367913829,0.3220474252994299,0.4216598789785682,Neutral,0.0
1970-05-01,1970,5,0.36515256643469957,0.13964242385174153,-0.22551014258295804,Neutral,0.0
1970-06-01,1970,6,0.6932944874760751,-0.08639703325573607,-0.7796915207318112,Neutral,0.0
1970-07-01,1970,7,0.5444244749064123,-0.3259810147037013,-0.8704054896101137,Neutral,0.0
1970-08-01,1970,8,0.6109124576287136,-0.5903020016837008,-1.2012144593124146,NINO3.4 NINA,-1.0
1970-09-01,1970,9,0.5378984629047148,-0.8659776797275877,-1.4038761426323023,NINO3.4 NINA,-1.0
1970-10-01,1970,10,1.1495927667767902,-1.0754717298562597,-2.22506449663305,CEI NINA,-3.0
1970-11-01,1970,11,1.5557411165707171,-1.162335116494976,-2.718076233065693,CEI NINA,-3.0
1970-12-01,1970,12,1.7353973315703668,-1.265743910112496,-3.0011412416828627,CEI NINA,-3.0
1971-01-01,1971,1,1.4181175858632646,-1.3910510364960802,-2.809168622359345,CEI NINA,-3.0
1971-02-01,1971,2,1.2778992620217446,-1.5029758484115143,-2.780875110433259,CEI NINA,-3.0
1971-03-01,1971,3,1.4496291093638531,-1.5583705198160367,-3.00799962917989,CEI NINA,-3.0
1971-04-01,1971,4,2.0717246702053482,-1.5855406734331867,-3.657265343638535,CEI NINA,-3.0
1971-05-01,1971,5,2.007732124035994,-1.4954330893476442,-3.5031652133836384,CEI NINA,-3.0
1971-06-01,1971,6,1.4437920091676288,-1.3516340375171656,-2.7954260466847947,CEI NINA,-3.0
1971-07-01,1971,7,0.8195341455474093,-1.2432778427932383,-2.0628119883406475,NINO3.4 NINA,-1.0
1971-08-01,1971,8,1.0220978604765745,-1.1718243940269355,-2.19392225450351,CEI NINA,-3.0
1971-09-01,1971,9,1.3436831133068081,-1.1409234133459372,-2.4846065266527453,CEI NINA,-3.0
1971-10-01,1971,10,1.9250066581649405,-1.2117280226228757,-3.136734680787816,CEI NINA,-3.0
1971-11-01,1971,11,1.4999520708890597,-1.2255969667080473,-2.7255490375971068,CEI NINA,-3.0
1971-12-01,1971,12,1.0204059152615963,-1.263310762027377,-2.2837166772889734,CEI NINA,-3.0
1972-01-01,1972,1,0.4735097443712505,-1.2377627071336363,-1.711272451504887,NINO3.4 NINA,-1.0
1972-02-01,1972,2,0.5322265832334481,-1.1209715990479658,-1.653198182281414,NINO3.4 NINA,-1.0
1972-03-01,1972,3,0.6665671743855098,-0.8722227598127213,-1.5387899341982312,NINO3.4 NINA,-1.0
1972-04-01,1972,4,0.46549573619395673,-0.5855168104496337,-1.0510125466435905,NINO3.4 NINA,-1.0
1972-05-01,1972,5,-0.32513187478492234,-0.22046349274574217,0.10466838203918016,Neutral,0.0
1972-06-01,1972,6,-0.8726476576409654,0.11312110972395087,0.9857687673649163,Neutral,0.0
1972-07-01,1972,7,-1.5296235858693437,0.43316118785315544,1.962784773722499,SOI NINO,2.0
1972-08-01,1972,8,-1.2530431796739208,0.7479294451312721,2.000972624805193,CEI NINO,3.0
1972-09-01,1972,9,-1.472440075439477,1.0245783824092023,2.4970184578486796,CEI NINO,3.0
1972-10-01,1972,10,-1.0931990655873423,1.343077466751165,2.436276532338507,CEI NINO,3.0
1972-11-01,1972,11,-0.9971964827040383,1.6868812911783588,2.684077773882397,NINO3.4 NINO,1.0
1972-12-01,1972,12,-0.8781174875364337,1.9825087835202129,2.8606262710566464,NINO3.4 NINO,1.0
1973-01-01,1973,1,-0.6251666292920153,2.1272810945847413,2.752447723876757,NINO3.4 NINO,1.0
1973-02-01,1973,2,-0.8619509238967245,2.1029496137335597,2.9649005376302844,NINO3.4 NINO,1.0
1973-03-01,1973,3,-0.2709779268795143,1.789641245306515,2.060619172186029,NINO3.4 NINO,1.0
1973-04-01,1973,4,-0.1531465811189662,1.2150127725377842,1.3681593536567505,NINO3.4 NINO,1.0
1973-05-01,1973,5,0.42685595775454727,0.5094809327896975,0.08262497503515026,NINO3.4 NINO,1.0
1973-06-01,1973,6,0.8880943521706647,-0.1520920315539264,-1.040186383724591,Neutral,0.0
1973-07-01,1973,7,1.147669838738754,-0.75908137385473,-1.906751212593484,CEI NINA,-3.0
1973-08-01,1973,8,1.4936572130868007,-1.208321615303707,-2.7019788283905077,CEI NINA,-3.0
1973-09-01,1973,9,1.3472601093399732,-1.4766978490922393,-2.8239579584322128,CEI NINA,-3.0
1973-10-01,1973,10,1.4588999918217496,-1.7153896762423286,-3.174289668064078,CEI NINA,-3.0
1973-11-01,1973,11,1.9599676545181803,-2.02853583479703,-3.9885034893152103,CEI NINA,-3.0
1973-12-01,1973,12,2.099478590446292,-2.2560351807555743,-4.355513771201866,CEI NINA,-3.0
1974-01-01,1974,1,2.4170586553622235,-2.422705824586167,-4.839764479948391,CEI NINA,-3.0
1974-02-01,1974,2,1.886831986831336,-2.4713687862885294,-4.358200773119865,CEI NINA,-3.0
1974-03-01,1974,3,2.1148079974754572,-2.388074016841319,-4.502882014316777,CEI NINA,-3.0
1974-04-01,1974,4,1.7982017060244722,-2.1281326964145304,-3.926334402439003,CEI NINA,-3.0
1974-05-01,1974,5,1.7796238514056892,-1.8385069693493008,-3.61813082075499,CEI NINA,-3.0
1974-06-01,1974,6,1.1777766122461197,-1.5535853285819703,-2.73136194082809,CEI NINA,-3.0
1974-07-01,1974,7,1.304278437979044,-1.3308711738574908,-2.6351496118365345,CEI NINA,-3.0
1974-08-01,1974,8,1.137867607114035,-1.1207282842394535,-2.2585958913534885,CEI NINA,-3.0
1974-09-01,1974,9,1.3286154195799114,-0.9827687878132572,-2.3113842073931687,CEI NINA,-3.0
1974-10-01,1974,10,1.1574929043199815,-0.9343491409194068,-2.0918420452393884,CEI NINA,-3.0
1974-11-01,1974,11,0.7498089363409891,-0.9652501216004059,-1.715059057941395,NINO3.4 NINA,-1.0
1974-12-01,1974,12,0.2910659870131607,-1.0126965092602087,-1.3037624962733694,NINO3.4 NINA,-1.0
1975-01-01,1975,1,-0.21886395411331777,-0.9968810467069414,-0.7780170925936236,NINO3.4 NINA,-1.0
1975-02-01,1975,2,0.04639424109703639,-0.99931419479206,-1.0457084358890965,NINO3.4 NINA,-1.0
1975-03-01,1975,3,0.61297962278899,-1.003612756409102,-1.6165923791980918,NINO3.4 NINA,-1.0
1975-04-01,1975,4,1.2605775390711709,-0.9310238385364097,-2.1916013776075807,CEI NINA,-3.0
1975-05-01,1975,5,1.390463834367927,-0.9187769931746473,-2.3092408275425744,CEI NINA,-3.0
1975-06-01,1975,6,1.5995501179834661,-1.1399501541118888,-2.7395002720953547,CEI NINA,-3.0
1975-07-01,1975,7,2.004962074033845,-1.30653969300631,-3.311501767040155,CEI NINA,-3.0
1975-08-01,1975,8,2.5409736858392096,-1.4443369795601666,-3.985310665399376,CEI NINA,-3.0
1975-09-01,1975,9,2.5947510508918867,-1.6445850669653908,-4.2393361178572775,CEI NINA,-3.0
1975-10-01,1975,10,2.3790229901511997,-1.88327689411548,-4.26229988426668,CEI NINA,-3.0
1975-11-01,1975,11,1.964400575955804,-1.9409425037327774,-3.9053430796885813,CEI NINA,-3.0
1975-12-01,1975,12,1.868513106026949,-2.0954474071377778,-3.963960513164727,CEI NINA,-3.0
1976-01-01,1976,1,1.595870040243531,-2.2158882373511255,-3.811758277594657,CEI NINA,-3.0
1976-02-01,1976,2,1.572361126990679,-2.1234286101166364,-3.695789737107315,CEI NINA,-3.0
1976-03-01,1976,3,1.462245634688102,-1.8308831053492667,-3.2931287400373686,CEI NINA,-3.0
1976-04-01,1976,4,1.173015662647016,-1.629337338965314,-2.80235300161233,CEI NINA,-3.0
1976-05-01,1976,5,0.9260101213424959,-1.3153801310489035,-2.2413902523913993,NINO3.4 NINA,-1.0
1976-06-01,1976,6,0.47536984099218654,-0.9258331226214933,-1.4012029636136798,NINO3.4 NINA,-1.0
1976-07-01,1976,7,-0.12858517681396392,-0.6228250810881149,-0.49423990427415093,NINO3.4 NINA,-1.0
1976-08-01,1976,8,-0.656951892197849,-0.4078158952998418,0.2491359968980072,Neutral,0.0
1976-09-01,1976,9,-1.2868768131989021,-0.14089955036238402,1.1459772628365181,SOI NINO,2.0
1976-10-01,1976,10,-0.6448117503128582,0.1824658301498151,0.8272775804626733,Neutral,0.0
1976-11-01,1976,11,0.01932150098915343,0.4338100273425202,0.4144885263533668,Neutral,0.0
1976-12-01,1976,12,0.40308447816865034,0.5518177094707513,0.14873323130210092,NINO3.4 NINO,1.0
1977-01-01,1977,1,0.1218307305104504,0.6673922435138621,0.5455615130034117,NINO3.4 NINO,1.0
1977-02-01,1977,2,0.07648021238478923,0.6746916877692158,0.5982114753844266,NINO3.4 NINO,1.0
1977-03-01,1977,3,-0.02276717355845778,0.565767758492094,0.5885349320505519,NINO3.4 NINO,1.0
1977-04-01,1977,4,-0.08202714927342158,0.3536783504059645,0.4357054996793861,Neutral,0.0
1977-05-01,1977,5,-0.6794690406870394,0.2515672357671741,0.9310362764542135,Neutral,0.0
1977-06-01,1977,6,-1.0321149375348597,0.1617840714263125,1.1938990089611723,SOI NINO,2.0
1977-07-01,1977,7,-1.4133714376076427,0.1533491580645697,1.5667205956722123,SOI NINO,2.0
1977-08-01,1977,8,-1.4347122793703753,0.09584575831961174,1.530558037689987,SOI NINO,2.0
1977-09-01,1977,9,-1.235744533394472,0.2338052547458082,1.4695497881402804,SOI NINO,2.0
1977-10-01,1977,10,-1.081384218755146,0.3600856403634389,1.4414698591185848,SOI NINO,2.0
1977-11-01,1977,11,-1.2481964657284368,0.42651058308716555,1.6747070488156024,SOI NINO,2.0
1977-12-01,1977,12,-1.2703565140750155,0.5226199324493334,1.792976446524349,CEI NINO,3.0
1978-01-01,1978,1,-0.9519352817375513,0.6795579839394529,1.6314932656770043,NINO3.4 NINO,1.0
1978-02-01,1978,2,-1.1343482651168324,0.6698253915989806,1.8041736567158129,CEI NINO,3.0
1978-03-01,1978,3,-0.8258351308791436,0.5073722044492592,1.3332073353284029,NINO3.4 NINO,1.0
1978-04-01,1978,4,-0.8708365349688161,0.2441866865756496,1.1150232215444658,Neutral,0.0
1978-05-01,1978,5,0.5436063357783143,-0.05500942295770924,-0.5986157587360236,Neutral,0.0
1978-06-01,1978,6,0.9784492117188243,-0.3418775821931402,-1.3203267939119645,Neutral,0.0
1978-07-01,1978,7,1.4008574481371525,-0.53766489810898,-1.9385223462461325,CEI NINA,-3.0
1978-08-01,1978,8,0.8353177541517959,-0.6851947770033081,-1.520512531155104,NINO3.4 NINA,-1.0
1978-09-01,1978,9,0.48482787335251804,-0.7078230541949093,-1.1926509275474273,NINO3.4 NINA,-1.0
1978-10-01,1978,10,0.02905784702767396,-0.6691359996415321,-0.6981938466692061,NINO3.4 NINA,-1.0
1978-11-01,1978,11,-0.21073060399722826,-0.6148767973433963,-0.404146193346168,NINO3.4 NINA,-1.0
1978-12-01,1978,12,-0.25515499217125776,-0.5528315211728825,-0.2976765290016247,NINO3.4 NINA,-1.0
1979-01-01,1979,1,-0.20905686936411313,-0.43725698712977173,-0.2282001177656586,Neutral,0.0
1979-02-01,1979,2,0.12136554597121361,-0.3399310637250459,-0.4612966096962595,Neutral,0.0
1979-03-01,1979,3,0.17620474973199957,-0.207973332575472,-0.3841780823074715,Neutral,0.0
1979-04-01,1979,4,0.2332538810528866,-0.11591923002183413,-0.3491731110747207,Neutral,0.0
1979-05-01,1979,5,0.23095878849608634,-0.10610553274519023,-0.33706432124127655,Neutral,0.0
1979-06-01,1979,6,0.5710338537086077,-0.08639703325573607,-0.6574308869643438,Neutral,0.0
1979-07-01,1979,7,0.3391521151329223,-0.10943083512818821,-0.4485829502611105,Neutral,0.0
1979-08-01,1979,8,0.012871364136850557,-0.18396627146897312,-0.19683763560582368,Neutral,0.0
1979-09-01,1979,9,-0.3158122766017216,-0.12386751376655789,0.19194476283516373,Neutral,0.0
1979-10-01,1979,10,-0.05613704396793995,-0.029218053255462687,0.02691899071247726,Neutral,0.0
1979-11-01,1979,11,-0.14781556150990885,0.08830299925574411,0.23611856076565296,Neutral,0.0
1979-12-01,1979,12,-0.45245369688483383,0.26470623542680993,0.7171599323116438,Neutral,0.0
1980-01-01,1980,1,-0.295308288345908,0.40704539840622084,0.7023536867521288,Neutral,0.0
1980-02-01,1980,2,-0.045878861991459366,0.37784762138480393,0.4237264833762633,Neutral,0.0
1980-03-01,1980,3,0.0578322274535394,0.33705183849098924,0.27921961103744986,Neutral,0.0
1980-04-01,1980,4,-0.33646306780805646,0.24905298274588578,0.5855160505539423,Neutral,0.0
1980-05-01,1980,5,-0.4363586881297504,0.17127334895827703,0.6076320370880275,Neutral,0.0
1980-06-01,1980,6,-0.3192351808232338,0.1398857386602493,0.4591209194834831,Neutral,0.0
1980-07-01,1980,7,-0.07607665820139745,0.10955249253244337,0.18562915073384081,Neutral,0.0
1980-08-01,1980,8,0.10400993255026436,0.022851315766068473,-0.08115861678419589,Neutral,0.0
1980-09-01,1980,9,-0.052055169494285694,-0.03627418270230439,0.015780986791981304,Neutral,0.0
1980-10-01,1980,10,-0.036240347362447314,-0.12411082857506914,-0.08787048121262182,Neutral,0.0
1980-11-01,1980,11,-0.32094477126710663,-0.2231399556393754,0.09780481562773125,Neutral,0.0
1980-12-01,1980,12,-0.14730675883388206,-0.2681531952140605,-0.12084643638017845,Neutral,0.0
1981-01-01,1981,1,-0.028117343920491915,-0.3155995828738642,-0.28748223895337227,Neutral,0.0
1981-02-01,1981,2,0.04827740849888517,-0.4226580986190624,-0.47093550711794757,Neutral,0.0
1981-03-01,1981,3,-0.3707224413802716,-0.49508480661941245,-0.12436236523914085,Neutral,0.0
1981-04-01,1981,4,-0.5395288083827363,-0.5855168104496346,-0.04598800206689824,NINO3.4 NINA,-1.0
1981-05-01,1981,5,-0.09375500819639228,-0.6803284808330693,-0.586573472636677,NINO3.4 NINA,-1.0
1981-06-01,1981,6,0.9422675918510073,-0.6411547966626705,-1.5834223885136778,NINO3.4 NINA,-1.0
1981-07-01,1981,7,1.427732298314267,-0.6203919330029954,-2.0481242313172627,CEI NINA,-3.0
1981-08-01,1981,8,1.3568274850829485,-0.6438312595562994,-2.0006587446392476,CEI NINA,-3.0
1981-09-01,1981,9,1.0240977637566955,-0.5983313903645927,-1.622429154121288,CEI NINA,-3.0
1981-10-01,1981,10,0.47913271922741163,-0.5426122992153886,-1.0217450184428003,NINO3.4 NINA,-1.0
1981-11-01,1981,11,0.22999085781189066,-0.5394492067047336,-0.7694400645166243,NINO3.4 NINA,-1.0
1981-12-01,1981,12,0.1474272580884964,-0.44333985734256665,-0.5907671154310631,Neutral,0.0
1982-01-01,1982,1,0.601589461480363,-0.27423606542685636,-0.8758255269072193,Neutral,0.0
1982-02-01,1982,2,0.589745625767803,-0.23287254797984772,-0.8226181737476507,Neutral,0.0
1982-03-01,1982,3,0.6323910218659712,-0.1593103708731095,-0.7917013927390807,Neutral,0.0
1982-04-01,1982,4,0.2842527993544633,-0.05509052789388168,-0.339343327248345,Neutral,0.0
1982-05-01,1982,5,0.019642281924248123,0.12261038725591453,0.1029681053316664,Neutral,0.0
1982-06-01,1982,6,-0.8451713312102537,0.2712757352566291,1.1164470664668829,Neutral,0.0
1982-07-01,1982,7,-1.5752392891062943,0.39179767040614677,1.967036959512441,SOI NINO,2.0
1982-08-01,1982,8,-2.1441757190633868,0.5581438944920574,2.702319613555444,CEI NINO,3.0
1982-09-01,1982,9,-2.2861434252184436,0.8688569049616416,3.1550003301800853,CEI NINO,3.0
1982-10-01,1982,10,-2.207685898978377,1.2043880258994306,3.4120739248778076,CEI NINO,3.0
1982-11-01,1982,11,-2.5076524243120866,1.533592961815915,4.0412453861280015,CEI NINO,3.0
