ISOdate,Year,Month,soi3m,nino5m,CEI,category,code
1982-12-01,1982,12,-2.4788074906706057,1.9898082277755667,4.468615718446173,CEI NINO,3.0
1983-01-01,1983,1,-2.834191826443411,2.3657296069263176,5.199921433369729,CEI NINO,3.0
1983-02-01,1983,2,-2.7256279621648134,2.497119603522697,5.22274756568751,CEI NINO,3.0
1983-03-01,1983,3,-2.8090910566702108,2.385762526160457,5.1948535828306674,CEI NINO,3.0
1983-04-01,1983,4,-2.1742854317562443,2.1323096006273197,4.306595032383564,CEI NINO,3.0
1983-05-01,1983,5,-0.8770954157334009,1.8063488621576616,2.6834442778910623,NINO3.4 NINO,1.0
1983-06-01,1983,6,-0.014184105129656163,1.3978232986663242,1.4120074037959802,NINO3.4 NINO,1.0
1983-07-01,1983,7,0.10616804284844053,0.9076250644511911,0.8014570216027506,NINO3.4 NINO,1.0
1983-08-01,1983,8,-0.11923435892215202,0.45838482300221395,0.577619181924366,Neutral,0.0
1983-09-01,1983,9,0.20639697449572705,0.07078433304289375,-0.1356126414528333,Neutral,0.0
1983-10-01,1983,10,0.6795618586174534,-0.4039228583636549,-1.0834847169811084,Neutral,0.0
1983-11-01,1983,11,0.5322777563207887,-0.8362932730891455,-1.3685710294099342,NINO3.4 NINA,-1.0
1983-12-01,1983,12,0.19743784525743108,-1.0248622496857995,-1.2223000949432306,NINO3.4 NINA,-1.0
1984-01-01,1984,1,0.04999507307695731,-1.0528434526646586,-1.102838525741616,NINO3.4 NINA,-1.0
1984-02-01,1984,2,0.30703069307582853,-0.9214534560682797,-1.228484149144108,NINO3.4 NINA,-1.0
1984-03-01,1984,3,0.23042400808707264,-0.7359664670461071,-0.9663904751331798,NINO3.4 NINA,-1.0
1984-04-01,1984,4,0.3193716405327746,-0.566051625768689,-0.8854232663014636,NINO3.4 NINA,-1.0
1984-05-01,1984,5,0.19642211348532843,-0.5002755225343279,-0.6966976360196564,NINO3.4 NINA,-1.0
1984-06-01,1984,6,0.06012889492459108,-0.5511283175133003,-0.6112572124378913,NINO3.4 NINA,-1.0
1984-07-01,1984,7,0.04398495333702836,-0.6301245253434686,-0.674109478680497,NINO3.4 NINA,-1.0
1984-08-01,1984,8,0.1523597143792797,-0.6243660748753548,-0.7767257892546344,NINO3.4 NINA,-1.0
1984-09-01,1984,9,0.41661840820268514,-0.6007645384497112,-1.0173829466523965,NINO3.4 NINA,-1.0
1984-10-01,1984,10,0.1639056190596503,-0.6107404455986964,-0.7746460646583467,NINO3.4 NINA,-1.0
1984-11-01,1984,11,0.07865067014509829,-0.7073364245778843,-0.7859870947229826,NINO3.4 NINA,-1.0
1984-12-01,1984,12,-0.02772523716117509,-0.92023688202572,-0.8925116448645448,NINO3.4 NINA,-1.0
1985-01-01,1985,1,-0.0091414948215522,-1.123404747133085,-1.1142632523115328,NINO3.4 NINA,-1.0
1985-02-01,1985,2,0.11915904255491856,-1.2012654858568654,-1.320424528411784,NINO3.4 NINA,-1.0
1985-03-01,1985,3,0.23024440961771644,-1.2396281206655608,-1.4698725302832774,NINO3.4 NINA,-1.0
1985-04-01,1985,4,0.8294447191163228,-1.1743386470482229,-2.0037833661645457,NINO3.4 NINA,-1.0
1985-05-01,1985,5,0.7973245751700688,-1.0550332859412623,-1.8523578611113312,NINO3.4 NINA,-1.0
1985-06-01,1985,6,0.496626638562322,-0.9769292324089726,-1.4735558709712946,NINO3.4 NINA,-1.0
1985-07-01,1985,7,-0.05442333210591803,-0.9561663687492975,-0.9017430366433795,NINO3.4 NINA,-1.0
1985-08-01,1985,8,0.14879891469663878,-0.9187769931746481,-1.067575907871287,NINO3.4 NINA,-1.0
1985-09-01,1985,9,0.3793686713656949,-0.8903091605787684,-1.2696778319444633,NINO3.4 NINA,-1.0
1985-10-01,1985,10,0.29081113216467597,-0.8297237732593281,-1.1205349054240041,NINO3.4 NINA,-1.0
1985-11-01,1985,11,-0.18825539958707513,-0.7268016092588296,-0.5385462096717545,NINO3.4 NINA,-1.0
1985-12-01,1985,12,-0.10083931363569369,-0.6939541101097336,-0.59311479647404,NINO3.4 NINA,-1.0
1986-01-01,1986,1,0.3267487410036097,-0.6903043879820573,-1.017053128985667,NINO3.4 NINA,-1.0
1986-02-01,1986,2,0.10800295444949476,-0.64650772244993,-0.7545106768994247,NINO3.4 NINA,-1.0
1986-03-01,1986,3,0.18548285916479273,-0.589977581939019,-0.7754604411038117,NINO3.4 NINA,-1.0
1986-04-01,1986,4,0.025313171879935766,-0.5417201449175082,-0.567033316797444,NINO3.4 NINA,-1.0
1986-05-01,1986,5,0.16200262670946244,-0.5002755225343288,-0.6622781492437912,NINO3.4 NINA,-1.0
1986-06-01,1986,6,0.5597814550698735,-0.37837480346991353,-0.9381562585397871,Neutral,0.0
1986-07-01,1986,7,0.5668993348895218,-0.21162305470315104,-0.7785223895926728,Neutral,0.0
1986-08-01,1986,8,0.5331675002596747,-0.05987571912794887,-0.5930432193876236,Neutral,0.0
1986-09-01,1986,9,-0.22576347931393956,0.10241525814942923,0.3281787374633688,Neutral,0.0
1986-10-01,1986,10,-0.0856540238985712,0.3795508250443843,0.4652048489429555,Neutral,0.0
1986-11-01,1986,11,-0.3965675999017263,0.6381944664924443,1.0347620663941706,NINO3.4 NINO,1.0
1986-12-01,1986,12,-0.6814055627380944,0.8681269605361087,1.5495325232742032,NINO3.4 NINO,1.0
1987-01-01,1987,1,-1.1524392785240538,1.0785942698988267,2.2310335484228805,CEI NINO,3.0
1987-02-01,1987,2,-1.0014249676340587,1.241615191601741,2.2430401592358,CEI NINO,3.0
1987-03-01,1987,3,-0.9619488422436228,1.3273431091340693,2.289291951377692,NINO3.4 NINO,1.0
1987-04-01,1987,4,-1.3592589253151244,1.3147718440276266,2.674030769342751,CEI NINO,3.0
1987-05-01,1987,5,-1.7323038019722445,1.2491579506656088,2.9814617526378533,CEI NINO,3.0
1987-06-01,1987,6,-1.9337427400108624,1.2080377480271098,3.1417804880379725,CEI NINO,3.0
1987-07-01,1987,7,-2.055696775874216,1.2215011674314298,3.277197943305646,CEI NINO,3.0
1987-08-01,1987,8,-1.7606945133464105,1.3172860970489149,3.0779806103953256,CEI NINO,3.0
1987-09-01,1987,9,-1.5319561384691145,1.4893096666667653,3.02126580513588,CEI NINO,3.0
1987-10-01,1987,10,-0.956304006337763,1.6107237561141592,2.5670277624519224,NINO3.4 NINO,1.0
1987-11-01,1987,11,-0.602573960740853,1.6649829584122948,2.2675569191531477,NINO3.4 NINO,1.0
1987-12-01,1987,12,-0.3392468207758629,1.583472497560839,1.9227193183367017,NINO3.4 NINO,1.0
1988-01-01,1988,1,-0.21817694243255575,1.4046361133046554,1.6228130557372111,NINO3.4 NINO,1.0
1988-02-01,1988,2,-0.2660977942462784,1.0615622333029988,1.3276600275492771,NINO3.4 NINO,1.0
1988-03-01,1988,3,0.10665030404599474,0.7774516418973718,0.6708013378513771,NINO3.4 NINO,1.0
1988-04-01,1988,4,0.1832133288355917,0.4266727929595086,0.24345946412391692,Neutral,0.0
1988-05-01,1988,5,0.7754039281038625,-0.02337849785117463,-0.7987824259550371,Neutral,0.0
1988-06-01,1988,6,0.5451859755262564,-0.5827592426198358,-1.1279452181460923,NINO3.4 NINA,-1.0
1988-07-01,1988,7,0.9940467355135679,-1.0194282189623702,-2.0134749544759383,NINO3.4 NINA,-1.0
1988-08-01,1988,8,1.1667853990532455,-1.3445779080703222,-2.5113633071235677,CEI NINA,-3.0
1988-09-01,1988,9,1.894852596531295,-1.5569917359011372,-3.451844332432432,CEI NINA,-3.0
1988-10-01,1988,10,1.9685330484348817,-1.8078493034768175,-3.7763823519116992,CEI NINA,-3.0
1988-11-01,1988,11,2.0150961763963484,-1.9360762075625415,-3.95117238395889,CEI NINA,-3.0
1988-12-01,1988,12,1.6946700035271185,-2.0321855569247065,-3.726855560451825,CEI NINA,-3.0
1989-01-01,1989,1,1.5795418346824412,-2.2158882373511264,-3.7954300720335676,CEI NINA,-3.0
1989-02-01,1989,2,1.1951117807640312,-2.308347864585615,-3.503459645349646,CEI NINA,-3.0
1989-03-01,1989,3,1.169317205897591,-2.122860875563443,-3.2921780814610337,CEI NINA,-3.0
1989-04-01,1989,4,1.3899733408451176,-1.8702189993920089,-3.2601923402371265,CEI NINA,-3.0
1989-05-01,1989,5,1.7340519115992403,-1.558694939560716,-3.292746851159956,CEI NINA,-3.0
1989-06-01,1989,6,1.7964224242466962,-1.1910462638993689,-2.9874686881460653,CEI NINA,-3.0
1989-07-01,1989,7,1.5375088456803578,-0.9440006283237075,-2.4815094740040653,CEI NINA,-3.0
1989-08-01,1989,8,0.7460889993830229,-0.7703549599824431,-1.516443959365466,NINO3.4 NINA,-1.0
1989-09-01,1989,9,0.5065894730138323,-0.625096019300892,-1.1316854923147242,NINO3.4 NINA,-1.0
1989-10-01,1989,10,0.39809358910504117,-0.5645106319814517,-0.9626042210864929,NINO3.4 NINA,-1.0
1989-11-01,1989,11,0.44383539317106663,-0.5613475394707969,-1.0051829326418635,NINO3.4 NINA,-1.0
1989-12-01,1989,12,0.0782487724249682,-0.47253763436398455,-0.5507864067889527,Neutral,0.0
1990-01-01,1990,1,-0.2589739678832468,-0.3618293964911099,-0.10285542860786312,Neutral,0.0
1990-02-01,1990,2,-0.6545575251946062,-0.22313995563937625,0.4314175695552299,Neutral,0.0
1990-03-01,1990,3,-0.6425416308035002,-0.09118222448980239,0.5513594063136978,Neutral,0.0
1990-04-01,1990,4,-0.5427167846067226,0.05196798785131647,0.5946847724580391,Neutral,0.0
1990-05-01,1990,5,0.5388947121570052,0.12017723917079602,-0.4187174729862092,Neutral,0.0
1990-06-01,1990,6,0.8781267006584358,0.11555425780906851,-0.7625724428493673,Neutral,0.0
1990-07-01,1990,7,1.0646101575589197,0.10225304827708956,-0.9623571092818302,SOI NINA,-2.0
1990-08-01,1990,8,0.3804287898890046,0.1445087200219751,-0.23592006986702949,Neutral,0.0
1990-09-01,1990,9,-0.08496975359337773,0.14134562751131938,0.22631538110469712,Neutral,0.0
1990-10-01,1990,10,-0.23046643866164096,0.1532680531283981,0.38373449179003905,Neutral,0.0
1990-11-01,1990,11,-0.3446029426434358,0.2026609592562978,0.5472639018997336,Neutral,0.0
1990-12-01,1990,12,-0.13875708699967565,0.23307531032027531,0.371832397319951,Neutral,0.0
1991-01-01,1991,1,-0.06984574229982668,0.2732222537247243,0.34306799602455096,Neutral,0.0
1991-02-01,1991,2,0.1878062592661049,0.3121526230866144,0.12434636382050951,Neutral,0.0
1991-03-01,1991,3,0.032312710020888355,0.2713568401927999,0.2390441301719115,Neutral,0.0
1991-04-01,1991,4,-0.42651272761878645,0.30988168487383905,0.7363944124926255,Neutral,0.0
1991-05-01,1991,5,-1.1086739645017591,0.35375945534213693,1.462433419843896,SOI NINO,2.0
1991-06-01,1991,6,-0.947465991640709,0.4318635088744259,1.379329500515135,Neutral,0.0
1991-07-01,1991,7,-0.7043074690188688,0.5791500729602437,1.2834575419791125,NINO3.4 NINO,1.0
1991-08-01,1991,8,-0.2608384814170173,0.7625283336419815,1.0233668150589987,NINO3.4 NINO,1.0
1991-09-01,1991,9,-0.7994923615874923,0.8323596836848699,1.6318520452723622,NINO3.4 NINO,1.0
1991-10-01,1991,10,-1.1764997840141178,0.9245759961108466,2.1010757801249644,CEI NINO,3.0
1991-11-01,1991,11,-1.2628334956185638,1.0396639005369357,2.3024973961554993,CEI NINO,3.0
1991-12-01,1991,12,-1.2433871313658347,1.2185002847931192,2.461887416158954,CEI NINO,3.0
1992-01-01,1992,1,-1.6831950719711166,1.4338338903260734,3.11702896229719,CEI NINO,3.0
1992-02-01,1992,2,-1.6571127468812723,1.6795818469230042,3.3366945938042765,CEI NINO,3.0
1992-03-01,1992,3,-1.7729522574645191,1.8018069857321048,3.574759243196624,CEI NINO,3.0
1992-04-01,1992,4,-1.3621281669046905,1.8160003495619625,3.178128516466653,CEI NINO,3.0
1992-05-01,1992,5,-0.9997194832549215,1.6871246059868736,2.686844089241795,NINO3.4 NINO,1.0
1992-06-01,1992,6,-0.6502405040045343,1.4367536680282151,2.0869941720327496,NINO3.4 NINO,1.0
1992-07-01,1992,7,-0.4567963263588319,1.1168757997713512,1.5736721261301831,NINO3.4 NINO,1.0
1992-08-01,1992,8,-0.42583499255451285,0.8014587030038716,1.2272936955583844,NINO3.4 NINO,1.0
1992-09-01,1992,9,-0.04653986371335014,0.4552217304915591,0.5017615942049093,Neutral,0.0
1992-10-01,1992,10,-0.36376439753078105,0.0900062029153263,0.45377060044610734,Neutral,0.0
1992-11-01,1992,11,-0.7832167400747131,-0.1039156994685873,0.6793010406061258,Neutral,0.0
1992-12-01,1992,12,-0.9926924793457844,-0.16596097563909853,0.8267315037066859,Neutral,0.0
1993-01-01,1993,1,-0.6989649323308986,-0.12581403223464957,0.573150900096249,Neutral,0.0
1993-02-01,1993,2,-0.630176373555944,0.005575964361729366,0.6357523379176734,Neutral,0.0
1993-03-01,1993,3,-0.5998214401540934,0.19592924955413807,0.7957506897082315,Neutral,0.0
1993-04-01,1993,4,-0.8395540952187664,0.39990816402320933,1.2394622592419757,Neutral,0.0
1993-05-01,1993,5,-0.847927210538369,0.5849085234283593,1.4328357339667281,NINO3.4 NINO,1.0
1993-06-01,1993,6,-1.1750206656216873,0.6313816518541121,1.8064023174757993,CEI NINO,3.0
1993-07-01,1993,7,-1.0712013448742441,0.6180804423221331,1.6892817871963772,CEI NINO,3.0
1993-08-01,1993,8,-1.3308133318161033,0.5459781540664665,1.8767914858825698,CEI NINO,3.0
1993-09-01,1993,9,-1.1298864317137154,0.4503554343213221,1.5802418660350375,SOI NINO,2.0
1993-10-01,1993,10,-1.156759896225194,0.31142267866107637,1.4681825748862702,SOI NINO,2.0
1993-11-01,1993,11,-0.6880675154601953,0.2610565132991335,0.9491240287593288,Neutral,0.0
1993-12-01,1993,12,-0.33550934773018054,0.2087438294690945,0.544253177199275,Neutral,0.0
1994-01-01,1994,1,0.05313294942188757,0.20509410734141634,0.15196115791952877,Neutral,0.0
1994-02-01,1994,2,0.10866307302896323,0.16373058989440764,0.05506751686544441,Neutral,0.0
1994-03-01,1994,3,-0.19354278830250798,0.15699888019224703,0.350541668494755,Neutral,0.0
1994-04-01,1994,4,-0.7056545845049023,0.19309057678816688,0.8987451612930691,Neutral,0.0
1994-05-01,1994,5,-1.1492154102720087,0.2564335319374103,1.405648942209419,SOI NINO,2.0
1994-06-01,1994,6,-1.1783861355780412,0.3369707335548177,1.515356869132859,SOI NINO,2.0
1994-07-01,1994,7,-1.3202954274024856,0.40153026274661907,1.7218256901491047,SOI NINO,2.0
1994-08-01,1994,8,-1.472339669780212,0.47055056342780394,1.942890233208016,SOI NINO,2.0
1994-09-01,1994,9,-1.8424210918443347,0.4917189517683299,2.3341400436126647,SOI NINO,2.0
1994-10-01,1994,10,-1.5988657590005937,0.5839352641943065,2.1828010231949,CEI NINO,3.0
1994-11-01,1994,11,-1.3282866517413023,0.7817502035144123,2.1100368552557147,CEI NINO,3.0
1994-12-01,1994,12,-1.103643657320014,1.0068164013878407,2.1104600587078544,CEI NINO,3.0
1995-01-01,1995,1,-0.7738405801095342,1.1515887124523692,1.9254292925619034,NINO3.4 NINO,1.0
1995-02-01,1995,2,-0.5484624978225668,1.2537809320273312,1.8022434298498982,NINO3.4 NINO,1.0
1995-03-01,1995,3,0.1189392709118233,1.215418297218635,1.0964790263068116,NINO3.4 NINO,1.0
1995-04-01,1995,4,-0.12641527606055997,1.010628333387861,1.1370436094484209,NINO3.4 NINO,1.0
1995-05-01,1995,5,-0.3212029662816883,0.6773681506628491,0.9985711169445374,NINO3.4 NINO,1.0
1995-06-01,1995,6,-0.4941386940669322,0.4440292493000176,0.9381679433669499,Neutral,0.0
1995-07-01,1995,7,0.08118259586324784,0.23120989678835088,0.15002730092510302,Neutral,0.0
1995-08-01,1995,8,0.44625035841703553,-0.03311109019164781,-0.47936144860868335,Neutral,0.0
1995-09-01,1995,9,0.46855348511125994,-0.2771558431289991,-0.745709328240259,Neutral,0.0
1995-10-01,1995,10,0.26707628359448066,-0.4404200796404274,-0.707496363234908,Neutral,0.0
1995-11-01,1995,11,0.1633719526931985,-0.6903043879820581,-0.8536763406752566,NINO3.4 NINA,-1.0
1995-12-01,1995,12,-0.13332874682079024,-0.8837396607489483,-0.7504109139281581,NINO3.4 NINA,-1.0
1996-01-01,1996,1,0.15762763719588654,-0.9652501216004068,-1.1228777587962933,NINO3.4 NINA,-1.0
1996-02-01,1996,2,0.20493518559143759,-1.0187793794730053,-1.223714565064443,NINO3.4 NINA,-1.0
1996-03-01,1996,3,0.7470362969244558,-0.9914470159835113,-1.738483312907967,NINO3.4 NINA,-1.0
1996-04-01,1996,4,0.7568286453024609,-0.8604625440679832,-1.617291189370444,NINO3.4 NINA,-1.0
1996-05-01,1996,5,0.8358833333176404,-0.721691998280078,-1.5575753315977185,NINO3.4 NINA,-1.0
1996-06-01,1996,6,1.1710456723334504,-0.5657272060240087,-1.736772878357459,CEI NINA,-3.0
1996-07-01,1996,7,1.1780476888687512,-0.4208737900233095,-1.5989214788920607,SOI NINA,-2.0
1996-08-01,1996,8,1.298154910904793,-0.3177894161504706,-1.6159443270552636,SOI NINA,-2.0
1996-09-01,1996,9,0.8484296004343109,-0.32095250866112635,-1.1693821090954373,Neutral,0.0
1996-10-01,1996,10,0.73708997378357,-0.3309284158101116,-1.0680183895936817,Neutral,0.0
1996-11-01,1996,11,0.44570454245704055,-0.35696310032087375,-0.8026676427779142,Neutral,0.0
1996-12-01,1996,12,0.4766423778482662,-0.4311741169169759,-0.9078164947652421,Neutral,0.0
1997-01-01,1997,1,0.42599481923497806,-0.5297166143642605,-0.9557114335992386,NINO3.4 NINA,-1.0
1997-02-01,1997,2,0.8883390324478432,-0.5248503181940243,-1.4131893506418676,NINO3.4 NINA,-1.0
1997-03-01,1997,3,0.4602179905801427,-0.4999511027896486,-0.9601690933697913,Neutral,0.0
1997-04-01,1997,4,-0.05938966149921161,-0.38356551938482997,-0.32417585788561837,Neutral,0.0
1997-05-01,1997,5,-1.2452072071059774,-0.07204145955353711,1.1731657475524404,SOI NINO,2.0
1997-06-01,1997,6,-1.8895984924677909,0.35400277015064474,2.2436012626184354,SOI NINO,2.0
1997-07-01,1997,7,-1.8722133264567777,0.82976432572741,2.701977652184188,CEI NINO,3.0
1997-08-01,1997,8,-1.7615337038577397,1.307553504708442,3.069087208566182,CEI NINO,3.0
1997-09-01,1997,9,-1.5049838542055718,1.7666885483702317,3.2716724025758035,CEI NINO,3.0
1997-10-01,1997,10,-1.737758298640834,2.1630483714359747,3.9008066700768085,CEI NINO,3.0
1997-11-01,1997,11,-1.6414982769630497,2.460622382245924,4.102120659208974,CEI NINO,3.0
1997-12-01,1997,12,-1.4123850477307647,2.646758210757462,4.059143258488227,CEI NINO,3.0
1998-01-01,1998,1,-1.6130751817097546,2.7793647813964,4.392439963106154,CEI NINO,3.0
1998-02-01,1998,2,-1.6164406551371346,2.735568115864274,4.352008771001408,CEI NINO,3.0
1998-03-01,1998,3,-2.1589942480468776,2.487954745735418,4.646948993782296,CEI NINO,3.0
1998-04-01,1998,4,-1.9755330497153936,2.1104112678612568,4.085944317576651,CEI NINO,3.0
1998-05-01,1998,5,-1.3141807302698998,1.6749588655612826,2.9891395958311824,CEI NINO,3.0
1998-06-01,1998,6,0.07536067092493055,1.0450168263241952,0.9696561553992646,NINO3.4 NINO,1.0
1998-07-01,1998,7,1.308394364579618,0.40396341083173753,-0.9044309537478805,SOI NINA,-2.0
1998-08-01,1998,8,1.6486801413991092,-0.16693423487314613,-1.8156143762722554,SOI NINA,-2.0
1998-09-01,1998,9,1.510247426492919,-0.6567269444074283,-2.1669743709003475,CEI NINA,-3.0
1998-10-01,1998,10,1.3201451959438792,-1.1168352473032674,-2.4369804432471467,CEI NINA,-3.0
1998-11-01,1998,11,1.2651080035809699,-1.3545538152193077,-2.6196618188002776,CEI NINA,-3.0
1998-12-01,1998,12,1.3634706266765355,-1.552855384156434,-2.91632601083297,CEI NINA,-3.0
1999-01-01,1999,1,1.4599458839906472,-1.7219591760721444,-3.1819050600627916,CEI NINA,-3.0
1999-02-01,1999,2,1.353234242562212,-1.7414243607530897,-3.0946586033153016,CEI NINA,-3.0
1999-03-01,1999,3,1.3115587212242437,-1.636231258539816,-2.9477899797640594,CEI NINA,-3.0
1999-04-01,1999,4,1.3817667139776184,-1.5441771559861783,-2.9259438699637967,CEI NINA,-3.0
