,east,west,dmi
1928-06-01,-0.4776029968469587,-0.788014778771016,-0.3104117819240573
1928-07-01,-0.34297689669895404,-1.369804538443946,-1.0268276417449917
1928-08-01,-0.08694244353074812,-0.7526485411002772,-0.6657060975695291
1928-09-01,0.3068310201508528,-1.2580265053004385,-1.5648575254512913
1928-10-01,-0.34698198075161973,-1.3731754110571934,-1.0261934303055738
1928-11-01,-0.15755023284662162,-0.8825372309120272,-0.7249869980654056
1928-12-01,-0.020190638588822064,-0.8894221306981799,-0.8692314921093578
1929-01-01,-0.5039087865040068,-0.4931106083411324,0.010798178162874428
1929-02-01,-0.7025144073238263,-0.44441045426403863,0.25810395305978767
1929-03-01,-1.2890058728047264,-0.710124575446732,0.5788812973579944
1929-04-01,-0.9753256048288634,-0.8524792670251293,0.12284633780373411
1929-05-01,-1.0445939214213125,-1.6904964300215692,-0.6459025086002568
1929-06-01,-1.489298865598308,-1.5010015197022402,-0.01170265410393223
1929-07-01,-1.5635577787539605,-1.087610310285953,0.4759474684680076
1929-08-01,-1.4192753530721995,-1.0436438859079806,0.3756314671642189
1929-09-01,-1.4592001255778226,-0.6136384022385087,0.8455617233393139
1929-10-01,-1.1049538352586061,-0.8220175174071827,0.2829363178514235
1929-11-01,-0.9581064102259244,-0.6467366351591799,0.31136977506674446
1929-12-01,-0.5159288874320425,0.02997679459101744,0.5459056820230599
1930-01-01,-0.125159236789941,-0.28161419029492474,-0.15645495350498373
1930-02-01,-0.29699964699146525,-0.3553593308761617,-0.05835968388469648
1930-03-01,-0.28676510563049307,-0.5279973103344585,-0.24123220470396545
1930-04-01,-0.28946708273503025,-0.15782658090905582,0.13164050182597442
1930-05-01,-0.3309519470008786,-1.0947937162166796,-0.763841769215801
1930-06-01,-0.6995433234820949,-1.0443448938862068,-0.34480157040411186
1930-07-01,-0.5564439976899829,-1.0177598724555397,-0.4613158747655568
1930-08-01,-0.42758066073397916,-0.9706543189443012,-0.543073658210322
1930-09-01,-0.18457970143207245,-1.2193362572714064,-1.034756555839334
1930-10-01,-0.7445326362940259,-0.9471204796752731,-0.20258784338124725
1930-11-01,-0.6589615426361107,-0.32178862371375416,0.33717291892235657
1930-12-01,-0.30675294792601215,-0.2415867631279386,0.06516618479807357
1931-01-01,0.4181090803659324,-0.28026609802910474,-0.6983751783950372
1931-02-01,0.8957614169616438,0.25480648709488257,-0.6409549298667612
1931-03-01,0.6959472402094674,-0.21550952311739696,-0.9114567633268644
1931-04-01,0.12215712784715974,0.10834460774662086,-0.013812520100538878
1931-05-01,-0.30385944440491364,0.2592686724947461,0.5631281168996598
1931-06-01,0.06886550853501534,0.11861578691477256,0.04975027837975722
1931-07-01,0.0221354872788872,0.06797437997489741,0.045838892696010214
1931-08-01,0.1136511730052851,-0.31109054866142644,-0.42474172166671154
1931-09-01,0.28319326620806423,-0.2635580992660113,-0.5467513654740755
1931-10-01,0.06318759881870639,-0.435403914030965,-0.4985915128496714
1931-11-01,-0.004159392645572236,-0.25748462263414323,-0.253325229988571
1931-12-01,0.0013015346114669188,-0.79476679517668,-0.7960683297881469
1932-01-01,-0.35895480617176784,-1.195562971138021,-0.8366081649662531
1932-02-01,-0.3567122500284785,-1.4484695738467277,-1.0917573238182492
1932-03-01,-0.2794919505711736,-0.6630954138305566,-0.383603463259383
1932-04-01,-0.984780706405979,-0.6456048796045896,0.33917582680138947
1932-05-01,-0.8443639626382458,-0.4863611597302611,0.35800280290798464
1932-06-01,-0.921083626588968,-0.44856514623755545,0.4725184803514126
1932-07-01,-0.7557284463153383,-0.9577312497046718,-0.20200280338933352
1932-08-01,-0.3011368600277086,-0.7239149173773719,-0.4227780573496633
1932-09-01,-0.7455217853820926,-1.1936069534551856,-0.44808516807309307
1932-10-01,-0.41211308430782617,-1.5606180113889854,-1.1485049270811591
1932-11-01,-0.8529002222928668,-0.89081836911635,-0.03791814682348327
1932-12-01,-1.0315955811377986,-0.42673760660783727,0.6048579745299614
1933-01-01,-0.4016482263699739,-0.179062885787908,0.2225853405820659
1933-02-01,-0.7136059687892888,-0.13679505766486905,0.5768109111244197
1933-03-01,-1.590005394934666,-0.2144695662266215,1.3755358287080446
1933-04-01,-1.8722147209688533,-0.7609823190978361,1.1112324018710171
1933-05-01,-1.1110705586634935,-1.2023137036462899,-0.0912431449827964
1933-06-01,-0.5178962758755888,-0.9153517225081789,-0.39745544663259
1933-07-01,-0.490985602156107,-0.9327530258651227,-0.44176742370901567
1933-08-01,-0.3031006118937253,-1.131789861631664,-0.8286892497379387
1933-09-01,0.7127458040114766,-1.5710727878847681,-2.2838185918962446
1933-10-01,-0.00045250795033974065,-1.7583446298628902,-1.7578921219125505
1933-11-01,-0.7911875016145403,-1.3390397890405383,-0.547852287425998
1933-12-01,-0.614334675384636,-1.6738962786397418,-1.0595616032551058
1934-01-01,-1.0467770801316179,-2.4179167454788386,-1.3711396653472208
1934-02-01,-1.9636431288345395,-1.8814190342452703,0.08222409458926916
1934-03-01,-2.526351377271464,-1.7970143355335864,0.7293370417378775
1934-04-01,-2.1545586003716375,-1.529317876771439,0.6252407236001984
1934-05-01,-1.8620238185382365,-1.5643342524017638,0.2976895661364727
1934-06-01,-1.5068271692912678,-1.0333290542283637,0.47349811506290407
1934-07-01,-1.3922022455563918,-0.9462146900623817,0.44598755549401015
1934-08-01,-1.3339612442263808,-0.17859233739226724,1.1553689068341135
1934-09-01,-0.8498551947080314,-0.7138209160498706,0.13603427865816076
1934-10-01,-1.221287950432422,-1.2639606790648392,-0.04267272863241711
1934-11-01,-1.1405171391136582,-0.7476894874081529,0.39282765170550527
1934-12-01,-0.18536398998596915,-0.082550392683067,0.10281359730290214
1935-01-01,-0.49678109454587344,-0.443115643740153,0.05366545080572044
1935-02-01,-0.31656443410103474,-0.04302561134662241,0.2735388227544123
1935-03-01,-1.1736172677886219,-0.5870630100383122,0.5865542577503097
1935-04-01,-0.7723682128985512,-0.7510834701745298,0.021284742724021366
1935-05-01,-1.4778194025296818,-0.005092220832543586,1.4727271816971381
1935-06-01,-1.5711582257909493,-0.35267726921587755,1.2184809565750718
1935-07-01,-1.9797277112482248,-0.8659261664023344,1.1138015448458902
1935-08-01,-1.8327905839698124,-0.5176568007069215,1.3151337832628909
1935-09-01,-1.7955835470713521,-0.5138603161068931,1.281723230964459
1935-10-01,-1.749500836615504,-0.9054259117395562,0.8440749248759478
1935-11-01,-1.4839918867900241,0.03757425743196035,1.5215661442219846
1935-12-01,-1.2720097216236064,0.27939312222864604,1.5514028438522525
1936-01-01,-0.9448074461999574,0.37369346012014687,1.3185009063201043
1936-02-01,0.1106970598586921,0.22326112807469603,0.11256406821600393
1936-03-01,-0.6379857634450344,0.0004355994060165397,0.638421362851051
1936-04-01,-0.9366324199132836,-0.08300746015604926,0.8536249597572343
1936-05-01,-1.3522847462058256,-0.5327162752135269,0.8195684709922987
1936-06-01,-1.123022776810975,-0.012746175158910208,1.1102766016520649
1936-07-01,-0.8432972332295456,-0.22793187237257884,0.6153653608569668
1936-08-01,-0.25320676818679283,0.187819140457592,0.44102590864438485
1936-09-01,0.2435909369100692,-0.12104548830790389,-0.36463642521797307
1936-10-01,-0.007943857661438776,-0.09102411549679217,-0.08308025783535339
1936-11-01,-0.6466335448105646,-0.08467845261696756,0.561955092193597
1936-12-01,0.15156491813700884,0.11533029347835953,-0.03623462465864931
1937-01-01,-0.34535400621084056,-0.058601212606426596,0.28675279360441397
1937-02-01,0.3878406333940634,0.17719488950553472,-0.21064574388852866
1937-03-01,-0.307493597549554,0.008793771454100333,0.31628736900365434
1937-04-01,-0.45827701166183676,-0.49964500413817114,-0.04136799247633438
1937-05-01,-1.1200165393864565,-0.39001107964601645,0.7300054597404401
1937-06-01,-0.7477643415253832,-0.5925991756099456,0.1551651659154376
1937-07-01,-0.5972463975727655,-0.8423730686723658,-0.2451266710996003
1937-08-01,-0.5571519181157566,-0.29210170617430603,0.26505021194145056
1937-09-01,-0.4808153069981576,-0.07155124369137189,0.4092640633067857
1937-10-01,-0.3542915015862357,-0.26635314389714476,0.08793835768909092
1937-11-01,-0.1980617065270313,-0.2229156852463319,-0.02485397871930059
1937-12-01,-0.5366210135758067,-0.6380414400446422,-0.10142042646883553
1938-01-01,-0.1270502571053642,-0.28092088570107443,-0.15387062859571024
1938-02-01,0.06105777657883606,-0.31041008304153667,-0.3714678596203727
1938-03-01,-0.2901107569577802,-0.2941225606756401,-0.004011803717859863
1938-04-01,-0.6505792314302453,-0.9799895369107549,-0.32941030548050954
1938-05-01,-0.8088709659487663,-0.5063321837253366,0.30253878222342967
1938-06-01,-0.7146714860054794,-0.7239418792226883,-0.009270393217208905
1938-07-01,-0.4901128235489885,-1.0983757899515718,-0.6082629664025834
1938-08-01,-0.0790510702913863,-0.9301345171259416,-0.8510834468345554
1938-09-01,-0.43161241302186093,-1.1279741185706953,-0.6963617055488344
1938-10-01,-0.1831541630404466,-1.2291413816848038,-1.0459872186443573
1938-11-01,-0.8085703422063143,-1.110923319202865,-0.3023529769965506
1938-12-01,-0.4710171549407444,-1.1206969881300604,-0.6496798331893159
1939-01-01,-0.785925373929122,-0.7953528943379627,-0.009427520408840762
1939-02-01,-0.8947438955416421,-0.47281668415095834,0.4219272113906838
1939-03-01,-1.3424999282660222,-0.8298929440343633,0.5126069842316588
1939-04-01,-1.0083457287981739,-1.4254569969204829,-0.41711126812230903
1939-05-01,-0.8892029635789507,-1.0424684778419253,-0.15326551426297463
1939-06-01,-1.0220350188123233,-0.3920030464559389,0.6300319723563843
1939-07-01,-1.2231377562025088,-0.6552963790984391,0.5678413771040697
1939-08-01,-0.6254104783474707,-0.6550274025939732,-0.02961692424650253
1939-09-01,-0.27291216962750847,-0.5112604238799544,-0.23834825425244593
1939-10-01,-0.8220281034510758,-0.40564959187822497,0.41637851157285083
1939-11-01,-0.5529916734218252,-0.09686905839216758,0.4561226150296576
1939-12-01,0.025193848981331778,0.635597615780154,0.6104037667988221
1940-01-01,-0.013043551550530308,0.46983169713404854,0.4828752486845789
1940-02-01,-0.6716034983217182,0.2851193046148907,0.9567228029366088
1940-03-01,1.1424098635257978,-0.21568284926585962,-1.3580927127916573
1940-04-01,1.661484030376845,0.0330247670091668,-1.6284592633676782
1940-05-01,1.54235823585276,0.4242559073701661,-1.118102328482594
1940-06-01,-0.05350532533803605,0.5839964955367551,0.6375018208747912
1940-07-01,-0.3635235597415319,0.5586607062724143,0.9221842660139461
1940-08-01,0.4149779871128939,0.35931573513082815,-0.05566225198206576
1940-09-01,-0.33255204111392894,0.6727882716506365,1.0053403127645655
1940-10-01,0.22548805396742203,0.6243506745910278,0.3988626206236058
1940-11-01,0.5826023917650321,0.32610451923930767,-0.2564978725257245
1940-12-01,0.6139921168085455,0.55891042431594,-0.05508169249260553
1941-01-01,1.325944294870198,0.37949025686317256,-0.9464540380070254
1941-02-01,1.4281927330791313,0.8744474678485464,-0.5537452652305849
1941-03-01,0.10554887826920303,1.3502033513277587,1.2446544730585556
1941-04-01,0.5317448550127399,1.0480034339449975,0.5162585789322576
1941-05-01,0.7228554895439303,1.3602556259898888,0.6374001364459585
1941-06-01,0.787053204867524,1.276935178629143,0.489881973761619
1941-07-01,0.5548577295987472,1.6226328978403297,1.0677751682415826
1941-08-01,0.8456942297257974,1.7818804694068466,0.9361862396810492
1941-09-01,1.0206548234477695,1.4491931244582188,0.4285383010104493
1941-10-01,1.332280425119374,1.5837879401750772,0.2515075150557031
1941-11-01,1.6849945041060959,1.4188103345301277,-0.26618416957596813
1941-12-01,1.4167666064809405,1.0686626269443387,-0.3481039795366019
1942-01-01,1.471771053809555,0.526855999978232,-0.944915053831323
1942-02-01,1.646460116409311,0.9210144264021551,-0.7254456900071558
1942-03-01,1.4240264274226508,1.0610953356922028,-0.362931091730448
1942-04-01,1.130652808372408,0.5553334861706314,-0.5753193222017765
1942-05-01,2.1580671773994564,0.6516983310749297,-1.5063688463245266
1942-06-01,2.028362578841591,0.3735592928422631,-1.654803285999328
1942-07-01,1.402834877964813,-0.44395402873975354,-1.8467889067045666
1942-08-01,0.4106868256278954,-0.03286356345713168,-0.4435503890850271
1942-09-01,0.4324020422500047,-0.07865761577833685,-0.5110596580283415
1942-10-01,1.3421355502247518,0.32280169318804824,-1.0193338570367036
1942-11-01,-0.6332145737261198,0.47776489914405057,1.1109794728701703
1942-12-01,0.8749529203369308,0.03694835745140049,-0.8380045628855304
1943-01-01,0.7195086260241343,0.2571605129704834,-0.4623481130536509
1943-02-01,1.4010638647078695,0.03836064458702128,-1.3627032201208482
1943-03-01,1.5818902579851815,-0.41718412608405964,-1.999074384069241
1943-04-01,0.11404755995601837,-0.8079344468702506,-0.921982006826269
1943-05-01,-0.2638934573539526,-0.30571679611038954,-0.041823338756436956
1943-06-01,-0.5179690074261823,0.08533716640996039,0.6033061738361427
1943-07-01,0.04090022733193151,-0.23511527830330498,-0.27601550563523647
1943-08-01,0.06273908759004833,-0.2576675780130766,-0.3204066656031249
1943-09-01,0.7392928199779928,-0.7310572385914252,-1.470350058569418
1943-10-01,2.441436571665605,-0.7584068209214218,-3.199843392587027
1943-11-01,3.527175583305847,-0.35410432117155205,-3.881279904477399
1943-12-01,1.4609146576910101,-0.11413426862513373,-1.5750489263161438
1944-01-01,1.1311692023816207,-0.11807133999002602,-1.2492405423716466
1944-02-01,1.0991188324202184,0.0892607568521942,-1.0098580755680242
1944-03-01,0.8635207327761897,0.40732836215235424,-0.45619237062383544
1944-04-01,0.7131373421921694,0.6776824885242608,-0.03545485366790857
1944-05-01,-1.3117005409748228,0.5744333857825071,1.88613392675733
1944-06-01,0.24229389092449002,0.619605389815342,0.3773114988908519
1944-07-01,0.47128917796716563,0.5025800680143051,0.031290890047139475
1944-08-01,0.11110556873452326,1.0272376774617862,0.9161321087272629
1944-09-01,0.036669675472428276,0.898940378472401,0.8622707029999728
1944-10-01,-0.05758314094129469,0.7197956070110794,0.777378747952374
1944-11-01,0.7797048938725918,0.8574839735036464,0.07777907963105457
1944-12-01,1.8112989026737292,1.523008237447538,-0.2882906652261912
1945-01-01,1.8735765050616633,1.4899331146799952,-0.38364339038166806
1945-02-01,1.6795893377045115,1.6778334244334678,-0.0017559132710436298
1945-03-01,0.8458833317573399,0.5660373387612414,-0.27984599299609847
1945-04-01,0.8397629717749227,0.22578270256047758,-0.613980269214445
1945-05-01,0.053034274355896575,0.0975361175182341,0.044501843162337525
1945-06-01,-1.001379258443856,1.6761052985384266,2.6774845569822823
1945-07-01,-1.2667766865584262,1.9167866302422396,3.183563316800666
1945-08-01,-0.7869108864396613,1.6474371535827184,2.4343480400223796
1945-09-01,0.2626466031654865,1.9282665988087442,1.6656199956432576
1945-10-01,1.3982479415074025,0.6783321406066462,-0.7199158009007564
1945-11-01,1.3047903233801663,0.7687987608736347,-0.5359915625065316
1945-12-01,1.575648678751776,0.3135576319367112,-1.2620910468150648
1946-01-01,-0.4209220872771706,0.10363206235453294,0.5245541496317035
1946-02-01,-0.39402353548278785,-0.3466545065311529,0.04736902895163497
1946-03-01,-0.3357861707303068,0.24472917643352965,0.5805153471638365
1946-04-01,0.11713865085622924,0.5322811084251103,0.41514245756888113
1946-05-01,-0.6917731694937217,0.38934031768542976,1.0811134871791515
1946-06-01,-1.0136708904941059,-0.08007375460614578,0.9335971358879601
1946-07-01,-1.0394178594040973,-0.2442052718671193,0.795212587536978
1946-08-01,-1.6503434893067808,-0.14375378155129193,1.5065897077554888
1946-09-01,-1.7011416286260876,-0.4517710380354145,1.2493705905906731
1946-10-01,-1.1236094779857606,-0.13789920942544528,0.9857102685603153
1946-11-01,-1.5455955101424599,-0.1631181640267475,1.3824773461157123
1946-12-01,-0.8632584072898476,-0.6666017376190843,0.19665666967076334
1947-01-01,-0.6300252952326076,0.061013088293682516,0.6910383835262901
1947-02-01,-1.5332178124240086,0.08242400321839308,1.6156418156424017
1947-03-01,-1.6590276364476086,-0.17984285345598955,1.4791847829916192
1947-04-01,-1.64885612909715,-0.09816386891605346,1.5506922601810964
1947-05-01,-1.634337699406238,0.11816192918527908,1.752499628591517
1947-06-01,-1.5461385723868901,-0.3414495864876917,1.2046889858991985
1947-07-01,-0.9803234745471262,-0.8976255931100432,0.08269788143708301
1947-08-01,-0.9286646785457996,-0.938069003033339,-0.009404324487539362
1947-09-01,-0.5412188597658063,-1.3958978271719378,-0.8546789674061315
1947-10-01,-1.1190637560736862,-1.4564297377020454,-0.3373659816283592
1947-11-01,-1.566796757140377,-0.9507121826406352,0.6160845744997417
1947-12-01,-1.4150726816404213,-0.5068913210413027,0.9081813605991186
1948-01-01,-0.4323409407203024,-0.4217772690183175,0.010563671701984856
1948-02-01,-0.3493299976432694,-0.14765682963518958,0.2016731680080798
1948-03-01,-0.8273423554144186,-0.18265458875327112,0.6446877666611475
1948-04-01,-0.9259408819760837,-0.569842094265509,0.3560987877105747
1948-05-01,-0.992045376117729,-0.6304914814073528,0.36155389471037624
1948-06-01,-0.9690864499804768,-0.1918883788254395,0.7771980711550373
1948-07-01,-0.8974458726461797,-0.41013617132861324,0.48730970131756646
1948-08-01,-0.7660005656441176,-0.5146717392611774,0.2513288263829402
1948-09-01,-0.9252414468978784,-1.0590673453263562,-0.1338258984284778
1948-10-01,-1.0669152342983643,-0.5460822890547818,0.5208329452435825
1948-11-01,-1.1155702172601922,-0.6851187478131678,0.4304514694470244
1948-12-01,0.09741627872037484,-0.5789564818798482,-0.676372760600223
1949-01-01,-0.8096722251978001,-0.8282270871630287,-0.018554861965228597
1949-02-01,-1.3983371518489276,-0.3851906868726624,1.0131464649762651
1949-03-01,-0.9313848385379851,-0.3869868593296928,0.5443979792082924
1949-04-01,-1.0596578377416734,-0.38698300763750465,0.6726748301041687
1949-05-01,-0.773705261236956,-0.9105865373228554,-0.1368812760858994
1949-06-01,-0.9351935474040481,-0.18899960968439664,0.7461939377196515
1949-07-01,-1.0177074915520286,-0.26194231439312177,0.7557651771589068
1949-08-01,-1.4356763177309648,-0.42544728972483775,1.010229028006127
1949-09-01,-1.3877050113447118,-0.3597541116627342,1.0279508996819775
1949-10-01,-1.1460107955684649,-0.05705219039812942,1.0889586051703355
1949-11-01,-0.9030486264268749,-0.7085562947774944,0.1944923316493805
1949-12-01,-0.6819386516610113,-0.9407074121821586,-0.2587687605211473
1950-01-01,-0.8869858634783672,-0.5469187482082883,0.3400671152700788
1950-02-01,0.06123960545531915,-0.8507832385649882,-0.9120228440203073
1950-03-01,-0.3294948916039954,-0.794784769740224,-0.46528987813622863
1950-04-01,-0.675235227081339,-0.6990085917919995,-0.023773364710660494
1950-05-01,-0.9798992071686654,-0.6335535766968581,0.34634563047180733
1950-06-01,-0.8960639731849089,-0.8121263718682527,0.08393760131665629
1950-07-01,-1.0793474806797616,-0.9180395617067445,0.1613079189730171
1950-08-01,-0.982922415288323,-0.8691237128671195,0.11379870242120349
1950-09-01,-0.6928277769773222,-1.039308164401624,-0.34648038742430176
1950-10-01,-0.5319019481348188,-1.0290844894371254,-0.49718254130230655
1950-11-01,-0.8687557003221831,-1.2350248415020606,-0.3662691411798775
1950-12-01,-1.3446685406662087,-1.1604849684326886,0.1841835722335201
1951-01-01,-1.0736877538511,-1.0541673509144502,0.019520402936649806
1951-02-01,-1.8434906072545796,-0.8587947583161467,0.9846958489384329
1951-03-01,-1.0145533666413036,-0.45190713115939285,0.5626462354819107
1951-04-01,-1.0646763147326037,-1.3080381605675664,-0.24336184583496268
1951-05-01,-0.98786331195862,-0.4292020476594959,0.5586612642991241
1951-06-01,-0.6064105729475079,-0.4570196105903406,0.1493909623571673
1951-07-01,-0.2986470166124015,-0.4968762794036565,-0.19822926279125497
1951-08-01,-0.19662162182528675,-0.2978214690735702,-0.10119984724828346
1951-09-01,-0.4175024922067811,-0.031917331076265675,0.38558516113051544
1951-10-01,-0.07972989809692273,0.037063908217042245,0.11679380631396497
1951-11-01,-0.8877750008023039,0.16849327490401675,1.0562682757063206
1951-12-01,-0.15288935264610748,0.5009809738075631,0.6538703264536706
1952-01-01,-0.6404259069674345,-0.09307385768953647,0.547352049277898
1952-02-01,-0.5163580035805425,0.32679461408966726,0.8431526176702098
1952-03-01,-0.3394227482599668,0.4139532727158123,0.7533760209757792
1952-04-01,-0.9268136605832016,0.16804583666150355,1.0948594972447052
1952-05-01,-0.5208176598244155,-0.1630501174647595,0.357767542359656
1952-06-01,-0.07125182368277552,-0.5292966144992294,-0.4580447908164539
1952-07-01,-0.4366551338629899,-1.0873214333718488,-0.650666299508859
1952-08-01,-0.22684158109675956,-1.0349775784848523,-0.8081359973880927
1952-09-01,-0.07740976163299892,-0.900512436404991,-0.8231026747719921
1952-10-01,-0.25163091792394016,-1.3472535226315705,-1.0956226047076303
1952-11-01,-0.9531970305608832,-0.773457308146254,0.1797397224146292
1952-12-01,-0.8752227473624281,-0.27919853734431527,0.5960242100181128
1953-01-01,-1.2943189125755583,-0.014210460139069939,1.2801084524364883
1953-02-01,-1.229236296719748,-0.09648709891685282,1.1327491978028952
1953-03-01,-0.5736910727206492,0.3583155790593294,0.9320066517799787
1953-04-01,-0.13676719226461623,-0.049516996580893854,0.08725019568372237
1953-05-01,-0.9192047281986437,0.5337209993547449,1.4529257275533887
1953-06-01,-0.5747723484394679,0.14349771844962061,0.7182700668890885
1953-07-01,-0.5098230737597446,-0.5123215650777644,-0.0024984913180198243
1953-08-01,-0.6263923542804788,-0.4194771668333493,0.2069151874471295
1953-09-01,-1.0326295813487316,-0.4967202858700398,0.5359092954786918
1953-10-01,-0.9342892517916727,-0.9563645409266094,-0.022075289134936726
1953-11-01,-0.45178572077139384,-0.1284914512561153,0.3232942695152785
1953-12-01,-0.10095902552256573,0.0951666848738816,0.19612571039644733
1954-01-01,0.2868649973205112,-0.4212187736510494,-0.7080837709715606
1954-02-01,0.12331598388661143,-0.01654522755373063,-0.13986121144034205
1954-03-01,-0.5251427626996915,-0.08133582574643264,0.4438069369532589
1954-04-01,-1.02987426777376,-0.007629844035774713,1.0222444237379853
1954-05-01,-0.5420552725976288,-0.16846174498897967,0.37359352760864906
1954-06-01,-0.6456128787172405,-0.5466484878064263,0.09896439091081422
1954-07-01,-0.25697183812250046,-1.1446731300520165,-0.8877012919295161
1954-08-01,-0.370522759293617,-1.1962864473206778,-0.8257636880270608
1954-09-01,-0.2575658124523442,-1.6676924864221774,-1.4101266739698333
1954-10-01,-0.2978154525506194,-2.0203559909554647,-1.7225405384048453
1954-11-01,-1.1017875884227817,-1.235814438400612,-0.13402684997783032
1954-12-01,-0.43243306735105425,-1.074784817248421,-0.6423517498973667
1955-01-01,-0.06566482840470744,-0.5110209770155973,-0.4453561486108899
1955-02-01,-0.3666764724597466,-1.0952116248190833,-0.7285351523593366
1955-03-01,-0.8529802269985198,-0.9287851409627255,-0.07580491396420563
1955-04-01,-1.0953690290829328,-0.944708036468153,0.15066099261477972
1955-05-01,-0.9413514853542717,-1.780895645675266,-0.8395441603209943
1955-06-01,-1.1689891167858748,-1.7955404213229564,-0.6265513045370816
1955-07-01,-0.8514068011206869,-1.226829724423272,-0.3754229233025851
1955-08-01,-0.8588060242010349,-0.6107714593531987,0.24803456484783626
1955-09-01,0.06027106363992,-1.0234584510477693,-1.0837295146876893
1955-10-01,-0.2582131232526245,-1.4513647624747503,-1.1931516392221257
1955-11-01,-1.2884531130202177,-0.7864567692809463,0.5019963437392714
1955-12-01,-0.98155627432968,-0.6254078896678154,0.3561483846618646
1956-01-01,-1.1409644381498054,-0.38761275931025224,0.7533516788395531
1956-02-01,-1.247128258165674,-0.6322959991974572,0.6148322589682168
1956-03-01,-0.31265753764167076,-0.4848776162891607,-0.17222007864748995
1956-04-01,-0.24731914916627334,-0.7415120150872082,-0.49419286592093487
1956-05-01,-0.7427943522348482,-1.7086764171491982,-0.9658820649143499
1956-06-01,-0.5209510010005034,-1.6718433267035067,-1.1508923257030033
1956-07-01,-0.42032690075481727,-1.666500387689974,-1.2461734869351568
1956-08-01,-0.7191978128373963,-0.8809484078844546,-0.16175059504705835
1956-09-01,0.006558813526845238,-1.2526726531590398,-1.259231466685885
1956-10-01,-0.14857031073338234,-1.456545288467686,-1.3079749777343035
1956-11-01,0.015259931362810866,-0.9469567827572799,-0.9622167141200908
