,east,west,dmi
1956-12-01,-0.25500444967895375,-0.7378965600200188,-0.48289211034106505
1957-01-01,0.46378449413845907,-0.6465235081914414,-1.1103080023299006
1957-02-01,0.2696882294554173,-0.4372270483333121,-0.7069152777887294
1957-03-01,-0.3251673643437003,-0.15026185745171206,0.17490550689198825
1957-04-01,-0.23942777592691153,0.16330825527019352,0.40273603119710505
1957-05-01,0.027469134322388348,0.7336238239149013,0.7061546895925129
1957-06-01,-0.1267096310100871,-0.21326527046915567,-0.08655563945906858
1957-07-01,-0.270572638083428,-0.40869178675809215,-0.13811914867466413
1957-08-01,-0.668140264320973,-0.43569279094506924,0.2324474733759037
1957-09-01,-0.7895243734909756,-0.35112632116148657,0.43839805232948903
1957-10-01,-0.40327620091075284,-0.1392665601522052,0.2640096407585476
1957-11-01,0.7237015999158314,0.0016764862392694088,-0.722025113676562
1957-12-01,0.5463881405321703,-0.034847184933981395,-0.5812353254661518
1958-01-01,1.059892282800289,0.6041016868097143,-0.4557905959905747
1958-02-01,0.48621005557136027,0.3681810466503391,-0.11802900892102114
1958-03-01,-0.08984443239941632,0.036314112137767314,0.12615854453718364
1958-04-01,0.5781112185159021,0.04059334215869869,-0.5375178763572034
1958-05-01,0.3902177429059508,-0.7331775951409514,-1.1233953380469022
1958-06-01,1.2040959159689069,-0.5950642586103021,-1.799160174579209
1958-07-01,1.1786398732612882,-0.41142648821161254,-1.5900663614729007
1958-08-01,1.097418126328847,-0.010446714922640422,-1.1078648412514873
1958-09-01,1.3280547220299104,-0.4841637693369738,-1.8122184913668842
1958-10-01,1.274895231701343,-0.5191974775821442,-1.794092709283487
1958-11-01,0.7808322329067863,-0.2966563321866825,-1.0774885650934687
1958-12-01,0.1745480881244585,0.34970576312162593,0.17515767499716745
1959-01-01,-0.027517130118576087,0.9326895473728539,0.96020667749143
1959-02-01,0.4127875552475294,0.7158925589271816,0.3031050036796522
1959-03-01,0.5283010160921519,0.2388168289248621,-0.28948418716728974
1959-04-01,0.22699965802725083,-0.2914995582955725,-0.5184992163228234
1959-05-01,0.6790710960868266,-0.4506174562250925,-1.1296885523119191
1959-06-01,0.2423666224750832,-0.7920012801856545,-1.0343679026607377
1959-07-01,0.0352635321609588,-1.0968158546154088,-1.1320793867763677
1959-08-01,0.17674579314488223,-0.6712237682447527,-0.847969561389635
1959-09-01,0.2031158290049558,-0.3724069205005013,-0.5755227495054571
1959-10-01,0.505831815728894,-0.41327594241057786,-0.9191077581394719
1959-11-01,0.31702313477397875,-0.3063240795787055,-0.6233472143526843
1959-12-01,0.36834130468002785,-0.3069884964811461,-0.6753298011611739
1960-01-01,0.5847006969996466,-0.28117124569329816,-0.8658719426929447
1960-02-01,0.024546538181052013,-0.0574501985908957,-0.08199673677194771
1960-03-01,0.6711821472324843,0.26903335414016905,-0.4021487930923152
1960-04-01,1.026246667495876,-0.23717143998302928,-1.2634181074789053
1960-05-01,1.295834645117124,-0.5102801682180949,-1.806114813335219
1960-06-01,0.7481054595248678,-0.6025365414551327,-1.3506420009800006
1960-07-01,0.24567590802707334,-0.6880935380797442,-0.9337694461068176
1960-08-01,0.4376338651226742,-0.899648373457471,-1.337282238580145
1960-09-01,0.6236496545348121,-0.8216875557764057,-1.4453372103112179
1960-10-01,1.0383358633969746,-0.9573659808955046,-1.9957018442924792
1960-11-01,0.6550066503805583,-1.3724724772328731,-2.0274791276134314
1960-12-01,1.147696235061414,-0.2682212146083526,-1.4159174496697666
1961-01-01,0.22998892475663227,-0.10383933735515566,-0.33382826211178795
1961-02-01,-0.5513055136405732,-0.1620621584185226,0.38924335522205067
1961-03-01,-0.8434160280955146,-0.06361804168137043,0.7797979864141442
1961-04-01,-0.1781150787768477,-0.3411093536777463,-0.1629942749008986
1961-05-01,-0.4392128600588504,-0.6249065277346706,-0.18569366767582018
1961-06-01,-0.6231024638086461,0.08959328627776332,0.7126957500864094
1961-07-01,-1.3584911718564456,0.5170431721804588,1.8755343440369043
1961-08-01,-1.4995346191517902,0.5260362314908739,2.025570850642664
1961-09-01,-2.122620964313655,0.46726197649591694,2.589882940809572
1961-10-01,-1.7773206547174012,0.6807587066851222,2.4580793614025236
1961-11-01,-1.49119231029875,0.1972076401659814,1.6883999504647316
1961-12-01,-0.5353845772157223,0.48251210976583,1.0178966869815522
1962-01-01,-1.161001980338231,0.2461639317735807,1.4071659121118116
1962-02-01,-1.424775070489554,0.0810951694135132,1.5058702399030672
1962-03-01,-0.5906011582335673,0.251719997754853,0.8423211559884203
1962-04-01,-0.49093347787818153,-0.15072020882209072,0.34021326905609084
1962-05-01,-0.26989381027789117,-0.6167024233741085,-0.34680861309621736
1962-06-01,-0.06346954776930361,-0.3710113240310285,-0.30754177626172485
1962-07-01,0.4031397150613415,-0.0431084227286654,-0.4462481377900069
1962-08-01,0.2883523575301405,0.4412604864317401,0.1529081289015996
1962-09-01,0.01594118355336746,0.3452403679782723,0.3292991844249048
1962-10-01,-0.2663954226943589,0.018903179550353807,0.2852986022447127
1962-11-01,-0.4404032331035585,-0.010783737989094589,0.4296194951144639
1962-12-01,-0.2250026850592605,0.3347419389710246,0.5597446240302851
1963-01-01,-0.29193268230013825,0.289726570420505,0.5816592527206432
1963-02-01,-1.5691471984170469,-0.015062326061328542,1.5540848723557183
1963-03-01,-1.126232662577155,-0.3114744339828362,0.8147582285943189
1963-04-01,-0.37569033596326323,-0.1945332074612387,0.18115712850202453
1963-05-01,0.14696707194700845,-0.542480314910251,-0.6894473868572594
1963-06-01,0.040718398455448813,-0.2324659560266197,-0.2731843544820685
1963-07-01,-0.5331699015001602,0.07398301978826642,0.6071529212884266
1963-08-01,-1.4406584289465982,0.4223486777883805,1.8630071067349787
1963-09-01,-1.7865284690224992,0.08349862533886125,1.8700270943613604
1963-10-01,-1.3772607606795302,0.8608253164767851,2.238086077156315
1963-11-01,-0.7523852193730706,0.9335741526787116,1.6859593720517823
1963-12-01,-0.19921935037397284,0.6367146065146906,0.8359339568886635
1964-01-01,1.0543283191799098,0.9409129101943555,-0.11341540898555424
1964-02-01,1.260619240512409,0.6363165983219246,-0.6243026421904845
1964-03-01,0.1801714491778217,0.6210780201285755,0.4409065709507538
1964-04-01,0.2726023402491845,0.4917035312239303,0.21910119097474579
1964-05-01,-0.11723028558277392,-0.7788779229522472,-0.6616476373694733
1964-06-01,0.07886609674157977,-0.28115134528365954,-0.36001744202523933
1964-07-01,-0.27919132682872166,-0.9760845629807635,-0.6968932361520419
1964-08-01,0.043065203154588956,-0.7624125807970012,-0.8054777839515902
1964-09-01,0.40458222414810746,-1.1618882682865368,-1.5664704924346442
1964-10-01,-0.09296704030488424,-0.9149010745221763,-0.821934034217292
1964-11-01,-1.7135326604621486,-1.0222573650337936,0.691275295428355
1964-12-01,-1.2694641173528445,-0.6609397501026408,0.6085243672502036
1965-01-01,-1.1058714649885892,-0.8091034354493256,0.2967680295392636
1965-02-01,-0.30980039989586755,-0.5873467513628321,-0.27754635146696455
1965-03-01,-1.407049179417483,-0.8583569493041043,0.5486922301133788
1965-04-01,-1.000490721334109,-0.5208678280943648,0.47962289323974416
1965-05-01,-1.3370838521318484,-1.3498912898316924,-0.012807437699843938
1965-06-01,-0.6883790304660392,-1.0771805697893921,-0.38880153932335293
1965-07-01,-0.23380683925856782,-0.5716568832347821,-0.3378500439762143
1965-08-01,-0.7410172780153549,-0.2337293110643023,0.5072879669510526
1965-09-01,-0.22923687349629457,-0.08085308032552917,0.1483837931707654
1965-10-01,-0.5035730091787695,0.17870988843283714,0.6822828976116067
1965-11-01,-0.49527918802612486,0.028041319266519423,0.5233205072926442
1965-12-01,0.39307003188171435,-0.10747084113979526,-0.5005408730215096
1966-01-01,0.09114439467422213,0.25049708548514493,0.1593526908109228
1966-02-01,0.4974107143627123,0.7870140551796533,0.289603340816941
1966-03-01,-0.23148912717966433,0.036429662903408946,0.2679187900830733
1966-04-01,-0.49046072279932545,-0.3832853831369701,0.10717533966235537
1966-05-01,-0.3480074956149831,-0.6212859370778969,-0.2732784414629138
1966-06-01,-0.5001134117555528,0.17226985909440604,0.6723832708499589
1966-07-01,-0.36617826133818354,0.24640402058663624,0.6125822819248198
1966-08-01,-1.3715270901077665,0.17693811002633103,1.5484652001340975
1966-09-01,-0.4603413755061732,0.5076277106267539,0.9679690861329271
1966-10-01,0.21374190854662092,0.22837745919783164,0.014635550651210721
1966-11-01,0.19737973404817225,-0.17107190839508513,-0.36845164244325734
1966-12-01,-0.6224442432757773,-0.3191213268735256,0.3033229164022517
1967-01-01,-0.703302332455252,-1.0568250185242096,-0.35352268606895765
1967-02-01,-0.9069991618165951,-1.1419711679820947,-0.23497200616549963
1967-03-01,-1.3862843217231258,-0.06897189382276997,1.3173124279003559
1967-04-01,-0.8837202168567337,-0.3117209422828717,0.571999274573862
1967-05-01,-0.7373394859403584,-0.07137984338900397,0.6659596425513544
1967-06-01,-1.147896967113848,0.3597124594261983,1.5076094265400461
1967-07-01,-1.805244721375149,-0.24693997332063994,1.5583047480545091
1967-08-01,-1.5217904736333083,-0.26038302100565686,1.2614074526276515
1967-09-01,-1.9693392214384955,-0.15355377037510431,1.815785451063391
1967-10-01,-1.3392221597192886,0.5972925369699278,1.9365146966892164
1967-11-01,-0.7702408150437001,0.4487038815851607,1.2189446966288608
1967-12-01,-0.3884304792421709,0.2703609040476524,0.6587913832898233
1968-01-01,-0.719485102462238,-0.5397353422775624,0.1797497601846756
1968-02-01,-1.0348975935347298,0.04827875197126808,1.083176345505998
1968-03-01,-0.9337122481569671,-0.7732538104089857,0.1604584377479814
1968-04-01,-0.6415968849319859,-0.5474252457310177,0.09417163920096816
1968-05-01,-0.5655111976639343,-0.4040504976714841,0.16146069999245022
1968-06-01,-0.4789848963082295,0.17839404967341654,0.657378945981646
1968-07-01,-0.479784943364755,-0.10748945765203749,0.37229548571271753
1968-08-01,0.19187395566826665,0.2152239303756172,0.023349974707350563
1968-09-01,0.7646033995844249,0.0577693215226408,-0.7068340780617841
1968-10-01,0.5431794669584998,0.25210388307626275,-0.2910755838822371
1968-11-01,0.4066647708800923,-0.0515924167215582,-0.45825718760165046
1968-12-01,0.3725961003897297,0.038123123568757744,-0.33447297682097193
1969-01-01,0.5053142095271737,0.6411742241197627,0.135860014592589
1969-02-01,0.8026650322023537,0.6334470876418222,-0.16921794456053152
1969-03-01,0.45720592538730326,0.8564741882016769,0.3992682628143736
1969-04-01,0.9060214143653238,0.9317208467875578,0.025699432422234048
1969-05-01,0.6060486192912583,0.3267695780904444,-0.2792790412008139
1969-06-01,0.4781986752735195,-0.2806121083773318,-0.7588107836508513
1969-07-01,0.37877464561262103,-0.3819032675901555,-0.7606779132027766
1969-08-01,0.34842861832012,-0.20060475824701246,-0.5490333765671325
1969-09-01,-0.03628006977254689,-0.03457499868602477,0.0017050710865221252
1969-10-01,-0.22442931800208513,1.0018165090206104,1.2262458270226955
1969-11-01,0.19592510303630856,0.7473063184642769,0.5513812154279683
1969-12-01,0.595336474081391,0.9253411606267391,0.3300046865453481
1970-01-01,0.8741722683605644,1.584588450201495,0.7104161818409307
1970-02-01,0.7660446964786798,1.062255978938204,0.2962112824595242
1970-03-01,0.6276886799777533,1.1782445535919555,0.5505558736142021
1970-04-01,0.4967246134021163,1.137227883481337,0.6405032700792206
1970-05-01,0.10460094372647213,1.006227338524633,0.9016263947981609
1970-06-01,0.5279470558792653,0.1545713334902845,-0.37337572238898076
1970-07-01,0.35193670344373185,0.26500769385495154,-0.0869290095887803
1970-08-01,0.1597629760813709,0.41418309034969963,0.2544201142683287
1970-09-01,0.4245470347859394,-0.1065053502979887,-0.5310523850839282
1970-10-01,0.6911518066403559,-0.26889526074126247,-0.9600470673816184
1970-11-01,0.3877909335011582,-0.2170996300423661,-0.6048905635435242
1970-12-01,-0.3134078848052896,-0.7405542276297781,-0.4271463428244885
1971-01-01,-0.7349405569632919,-0.36317377237703097,0.3717667845862609
1971-02-01,-1.217017396220091,-1.093035418732831,0.12398197748725992
1971-03-01,-1.4508699386498831,-0.5677660321761463,0.8831039064737368
1971-04-01,-1.0302379255267258,0.354564030868162,1.3848019563948877
1971-05-01,-0.7026465363074045,-0.07623297554595561,0.6264135607614488
1971-06-01,-0.4713844492712405,-0.36939361331204484,0.10199083595919567
1971-07-01,-0.11583626419640473,-0.24892359479748902,-0.1330873306010843
1971-08-01,0.6380456527822242,-0.37966992806978095,-1.017715580852005
1971-09-01,0.0642712989225458,-0.6301621617252732,-0.694433460647819
1971-10-01,0.3643689498251287,-0.9222963235232462,-1.2866652733483748
1971-11-01,-0.35476183228007124,-0.23310341108374255,0.12165842119632869
1971-12-01,-0.603897697874513,0.023737053246365165,0.6276347511208782
1972-01-01,-0.3989935247733223,0.6091666620370093,1.0081601868103316
1972-02-01,0.20252064248260124,0.05422961640181634,-0.1482910260807849
1972-03-01,-0.8392339639364056,-0.2740552443758629,0.5651787195605427
1972-04-01,-0.40689217116774407,-0.012328908505204019,0.39456326266254005
1972-05-01,-0.29665902089618723,0.8383898514300507,1.135048872326238
1972-06-01,-0.6204113964366981,1.5590523729433756,2.1794637693800736
1972-07-01,-0.5536438329921446,1.0941229542560933,1.647766787248238
1972-08-01,-0.11898069156705067,1.4366340401303608,1.5556147316974114
1972-09-01,-0.44881342473715125,1.612967076294401,2.0617805010315524
1972-10-01,-0.38992996137690156,1.6110964377884007,2.001026399165302
1972-11-01,-0.20886234179012117,1.7613028038921532,1.9701651456822744
1972-12-01,0.6382117231560798,1.7802242417659822,1.1420125186099024
1973-01-01,0.792312908167923,1.356452721902881,0.564139813734958
1973-02-01,1.4671768441970843,1.0181733618458921,-0.44900348235119214
1973-03-01,0.64707163821084,1.0273930290467046,0.3803213908358646
1973-04-01,0.9901718184016509,1.1686384332749415,0.17846661487329063
1973-05-01,0.2394088727509599,0.7468158696589965,0.5074069969080366
1973-06-01,0.34309982004665884,0.39957747357258777,0.05647765352592893
1973-07-01,0.6609366961389228,0.6271823102979478,-0.03375438584097501
1973-08-01,1.0619251296393675,0.36110677199827457,-0.7008183576410929
1973-09-01,1.4969010167320134,0.5546183553210489,-0.9422826614109645
1973-10-01,0.8630164606920769,0.39933481696474005,-0.4636816437273369
1973-11-01,0.38197240945370253,0.21130483357426974,-0.1706675758794328
1973-12-01,-0.29631597041588875,-0.5115711270497918,-0.21525515663390304
1974-01-01,-1.3915246299433643,-0.8061568909254622,0.5853677390179022
1974-02-01,-1.8946936188721897,-0.8536912661669711,1.0410023527052186
1974-03-01,-1.9378804014219193,-0.5651276230273274,1.3727527783945919
1974-04-01,-1.237268284290257,-0.5808386754624119,0.6564296088278451
1974-05-01,-0.6389336979877653,-0.4192454233533686,0.21968827463439672
1974-06-01,-0.43345494563688924,0.5415315891634271,0.9749865348003164
1974-07-01,0.21901979473466723,0.3746268535270526,0.15560705879238537
1974-08-01,0.30489878529009257,0.23837260042583963,-0.06652618486425294
1974-09-01,0.5608459605975877,-0.2555465795148528,-0.8163925401124406
1974-10-01,0.39207967060113624,-0.2699159591710976,-0.6619956297722338
1974-11-01,-0.16885998896386348,-0.7511174934555236,-0.5822575044916601
1974-12-01,0.25484371997934635,-0.23109090191548362,-0.48593462189482994
1975-01-01,0.6154661429005682,-0.794582555900351,-1.410048698800919
1975-02-01,-0.03545699105833438,-0.22850384866250545,-0.19304685760417106
1975-03-01,-0.26458198269956856,-0.8103456061799743,-0.5457636234804057
1975-04-01,-0.8020790513158719,-0.30340128715666853,0.49867776415920334
1975-05-01,-0.21214495910689418,-0.0101571960598386,0.20198776304705557
1975-06-01,-0.5931370649642494,0.49240325530476065,1.0855403202690102
1975-07-01,-0.008520861296144721,1.0188608889014603,1.027381750197605
1975-08-01,0.41672354432713066,0.04940858167976487,-0.3673149626473658
1975-09-01,1.0353102308922986,-0.6638644683707718,-1.6991746992630703
1975-10-01,0.6411852313828307,-1.404585960850798,-2.045771192233629
1975-11-01,-0.08361861166863818,-1.0433838966852855,-0.9597652850166474
1975-12-01,-0.7843446748962305,-0.8327829970728022,-0.048438322176571735
1976-01-01,-0.9325521799250042,-0.9033158263691989,0.029236353555805228
1976-02-01,-0.5094848720494857,-0.24504686661021,0.26443800543927565
1976-03-01,-1.3644648565451665,-0.6732253642851463,0.6912394922600201
1976-04-01,-1.0734404665790844,-0.6150031851704769,0.4584372814086075
1976-05-01,-0.8284721188336326,-0.25834098219728907,0.5701311366363435
1976-06-01,-0.8868634320348696,0.5914110029987648,1.4782744350336343
1976-07-01,-1.57435841401705,0.6149724460618072,2.189330860078857
1976-08-01,-0.8964082358577167,0.3572935967320982,1.2537018325898148
1976-09-01,-0.2691664947719587,-0.05002028436013362,0.21914621041182508
1976-10-01,0.26050829557804567,-0.030225154308312876,-0.2907334498863585
1976-11-01,0.20196182173554364,-0.07697506824085362,-0.27893688997639726
1976-12-01,-0.5836783268096043,0.2149735703833934,0.7986518971929977
1977-01-01,-0.04104519852891061,0.4072609575390632,0.4483061560679738
1977-02-01,0.06574896159209724,-0.005124960216141709,-0.07087392180823895
1977-03-01,-0.24814465226550642,0.2429573980270233,0.49110205029252973
1977-04-01,0.24489161947317706,0.3040105708999145,0.059118951426737454
1977-05-01,0.2848660918717071,0.07332823211629605,-0.21153785975541103
1977-06-01,0.370119591092031,1.0569265208473293,0.6868069297552983
1977-07-01,0.07693871065085986,0.6225987965941598,0.5456600859433
1977-08-01,-0.031484636203436535,0.7347786896226209,0.7662633258260575
1977-09-01,-0.23545542107201275,0.6228318239715377,0.8582872450435505
1977-10-01,-0.9452717159312454,0.866699147063572,1.8119708629948175
1977-11-01,-0.1472950842129809,0.825071983741147,0.9723670679541279
1977-12-01,0.16672944643569013,0.9033287397719936,0.7365992933363035
1978-01-01,2.081988763286465,0.6320264551731274,-1.4499623081133377
1978-02-01,1.6242406277030899,0.752502893174663,-0.8717377345284268
1978-03-01,0.8057718816051925,0.5301203091076103,-0.2756515724975822
1978-04-01,0.6082220804614851,0.502160875514505,-0.10606120494698013
1978-05-01,-0.2148360264788425,-0.4036460699917383,-0.1888100435128958
1978-06-01,-0.924138351713882,-0.3973954155192188,0.5267429361946632
1978-07-01,-0.4287637606236282,0.0400496116114844,0.4688133722351126
1978-08-01,-0.162983279675934,0.15733299678912097,0.320316276465055
1978-09-01,-0.5070713967623011,0.31336761512210093,0.820439011884402
1978-10-01,-0.37229256035805186,0.30556537064649325,0.6778579310045452
1978-11-01,0.334369609590456,0.27227712091121165,-0.06209248867924433
1978-12-01,0.6369389210206987,0.19531068176336244,-0.4416282392573363
1979-01-01,0.5688815847456266,1.313044150943479,0.7441625661978524
1979-02-01,1.2392361646380097,1.0108936636104644,-0.22834250102754527
1979-03-01,0.8901041145180028,0.6027247068524841,-0.2873794076655186
1979-04-01,0.6317871028536801,0.6775861962195594,0.045799093365879284
1979-05-01,0.5387719349925527,0.7817699762656135,0.2429980412730608
1979-06-01,-0.04572304942456401,1.112891608339797,1.158614657764361
1979-07-01,-0.4854580043110239,0.12667416892088548,0.6121321732319094
1979-08-01,-0.25077026124192087,-0.31357489012272316,-0.0628046288808023
1979-09-01,0.2865025517600545,0.049276340247975337,-0.23722621151207918
1979-10-01,0.21752394917746715,0.04621167716367769,-0.17131227201378946
1979-11-01,0.5419454549834358,0.08067469301631798,-0.46127076196711786
1979-12-01,0.6034824077478288,0.7941332662405786,0.19065085849274976
1980-01-01,0.5245880704343705,0.5492150731299027,0.024627002695532196
1980-02-01,0.1424807474679184,0.30177787332823713,0.15929712586031874
1980-03-01,0.37949226357847393,0.043574551912254636,-0.3359177116662193
1980-04-01,-0.01261443540203156,0.8085629890744364,0.8211774244764679
1980-05-01,0.32435932384381233,1.5241451285917127,1.1997858047479004
1980-06-01,0.8003267128507823,0.34894697976057915,-0.45137973309020313
1980-07-01,0.5693676739420896,0.5837159639557249,0.014348290013635245
1980-08-01,0.4263241090054324,0.8404883817238443,0.41416427271841194
1980-09-01,1.1385526669593393,0.41963580259059263,-0.7189168643687467
1980-10-01,1.1372144064284238,0.6462090277582512,-0.4910053786701726
1980-11-01,1.0679400288734255,0.8736033053106647,-0.19433672356276088
1980-12-01,0.2855000685543781,0.6470756585005638,0.3615755899461857
1981-01-01,0.07939824925342089,0.4171405480014293,0.33774229874800843
1981-02-01,-0.0686953096794246,0.5837602584158874,0.652455568095312
1981-03-01,0.9409071026073498,0.8582652250691233,-0.0826418775382265
1981-04-01,-0.34059736280204667,0.5661182242971908,0.9067155870992375
1981-05-01,-0.017697158595985942,0.4600573862581555,0.4777545448541414
1981-06-01,0.7566150509442717,0.5589027209315641,-0.1977123300127076
1981-07-01,1.1303097578921097,0.6093297170063037,-0.5209800408858061
1981-08-01,0.9026430338402694,0.4035524199106624,-0.4990906139296071
1981-09-01,0.9546509412844447,0.12513541789175708,-0.8295155233926876
1981-10-01,1.5410927068724383,0.7488951414918498,-0.7921975653805885
1981-11-01,0.46255896751096304,0.27083273634069016,-0.19172623117027288
1981-12-01,0.3812875206856167,0.21110261973439592,-0.1701849009512208
1982-01-01,0.19198668957168769,0.4599906235935632,0.2680039340218755
1982-02-01,-0.33180169395030906,0.4453111827161798,0.7771128766664889
1982-03-01,-0.39920808284757325,0.6538944375708208,1.0531025204183941
1982-04-01,-0.21680826369242778,0.9565257444786446,1.1733340081710724
1982-05-01,-0.10141117332875384,0.9175613843555617,1.0189725576843156
1982-06-01,-0.03881355211821045,1.087740058351785,1.1265536104699956
1982-07-01,-0.16889393035414085,1.0401414882404751,1.209035418594616
1982-08-01,-0.09341555153354257,1.0482101414257563,1.141625692959299
1982-09-01,0.34566966816761907,1.0763493206543049,0.7306796524866859
1982-10-01,-0.22919323456593937,1.7461367659016784,1.9753300004676178
1982-11-01,0.6650799701377159,1.486099397055483,0.8210194269177671
1982-12-01,1.7556229006946382,1.3677465253469618,-0.3878763753476764
1983-01-01,1.3612554626831943,0.7054397082774931,-0.6558157544057012
1983-02-01,2.060739028588152,1.1699878094381573,-0.8907512191499949
1983-03-01,2.6632629522048115,0.9492421945510288,-1.7140207576537827
1983-04-01,2.7155823931240266,1.0279938930280417,-1.687588500095985
1983-05-01,1.5834515619379157,1.313476824365937,-0.26997473757197876
1983-06-01,1.2048595972501355,2.373338618420498,1.1684790211703624
1983-07-01,0.32189857304874214,2.296486446140895,1.974587873092153
1983-08-01,0.6989219606287289,1.9934539212968156,1.2945319606680867
1983-09-01,0.42552891071894766,1.1455642292736883,0.7200353185547406
1983-10-01,0.44611921269188043,0.4920257894703308,0.04590657677845039
1983-11-01,0.3269146256546535,0.5947407908953405,0.267826165240687
1983-12-01,0.5010763845126096,0.46982078400618227,-0.03125560050642734
1984-01-01,-0.030717318344676857,-0.29592322677355654,-0.2652059084288797
1984-02-01,-0.6610937892610016,-0.888298720476663,-0.22720493121566143
1984-03-01,-0.22152490474839703,-0.27220643212559553,-0.0506815273771985
1984-04-01,-0.4830057388635234,0.4413619143260258,0.9243676531895492
1984-05-01,-0.08642847390655563,-0.7075638420903728,-0.6211353681838172
1984-06-01,-0.2523533846598323,-0.7922323817169383,-0.5398789970571061
1984-07-01,0.23396612838156883,-0.6187630786947188,-0.8527292070762876
1984-08-01,0.0989593997854595,-0.46529304541028693,-0.5642524451957465
1984-09-01,0.47160434801973694,-0.2607271055077893,-0.7323314535275263
1984-10-01,0.20923255240984295,-0.039777350934693964,-0.24900990334453693
1984-11-01,0.9588790687589288,0.09550370794033719,-0.8633753608185917
1984-12-01,0.1986585971461029,-0.1579087503424015,-0.3565673474885044
1985-01-01,0.6628871138873317,0.3144159173459501,-0.3484711965413816
1985-02-01,0.5252668982399061,-0.05178821107445198,-0.5770551093143581
1985-03-01,0.042490623904902776,-0.0651587185565934,-0.10764934246149618
1985-04-01,0.46865023487314283,0.10354925097248982,-0.36510098390065304
1985-05-01,-0.5151445988781461,-0.21907298034004818,0.29607161853809794
1985-06-01,-0.21420568637370135,-0.844037641646304,-0.6298319552726026
1985-07-01,0.09166684964598192,0.03860522704096315,-0.05306162260501877
1985-08-01,-0.07032328422020287,-0.1839847064555466,-0.11366142223534373
