,east,west,dmi
1985-09-01,-0.08148272846621792,0.15375349084902043,0.23523621931523836
1985-10-01,-0.044600559160409184,-0.43758012011721725,-0.3929795609568081
1985-11-01,-0.44353068977906623,0.07033289949138499,0.5138635892704513
1985-12-01,-0.05193796042275201,0.04220591728809817,0.09414387771085019
1986-01-01,-0.5094727501243858,-0.34628410213240113,0.16318864799198463
1986-02-01,-0.2903447101121877,0.19069507062467433,0.48103978073686204
1986-03-01,-0.8689448023537263,-0.07405612751100489,0.7948886748427214
1986-04-01,-0.16604164137837726,0.31023105378362653,0.47627269516200377
1986-05-01,-0.040025744628097076,0.5523824480058809,0.5924081926339779
1986-06-01,0.531219975655959,0.6814057909727158,0.1501858153167568
1986-07-01,0.5491483028771813,0.09809461288550286,-0.45105368999167844
1986-08-01,-0.6122824334653987,0.10835873061797675,0.7206411640833754
1986-09-01,-0.7086832550066391,0.14375834962101258,0.8524416046276517
1986-10-01,0.09631682011390684,0.3743565931251907,0.27803977301128385
1986-11-01,0.3772812244404413,1.4739087912802828,1.0966275668398415
1986-12-01,1.1210037559937112,1.0191298654059262,-0.10187389058778495
1987-01-01,0.700562057094607,0.5754258384696302,-0.1251362186249767
1987-02-01,1.110464954312757,0.4460430042319108,-0.6644219500808461
1987-03-01,1.374278046816905,1.2204013245902388,-0.15387672222666615
1987-04-01,1.8107655379693788,1.114637708798383,-0.6961278291709958
1987-05-01,1.5394489738290322,1.9598678073656566,0.42041883353662435
1987-06-01,0.8527297950531796,1.1950482027110523,0.3423184076578727
1987-07-01,1.2915192397819275,1.2960479172149797,0.004528677433052186
1987-08-01,0.9473002059044915,1.838095916891538,0.8907957109870466
1987-09-01,1.0997503847178696,2.0520022103500737,0.9522518256322041
1987-10-01,0.8505066339900472,1.5992139673882455,0.7487073333981983
1987-11-01,1.329082661278294,1.320303306820571,-0.008779354457723043
1987-12-01,0.8437874509077467,1.0485760521836216,0.20478860127587495
1988-01-01,1.1060768174269682,1.7202065321429807,0.6141297147160125
1988-02-01,1.9309495765545948,1.6981125838035878,-0.232836992751007
1988-03-01,1.5811265767039528,1.7208902075063608,0.13976363080240795
1988-04-01,0.9907173050310999,1.3680405378506506,0.3773232328195507
1988-05-01,1.423223955981106,0.026337587422001055,-1.3968863685591049
1988-06-01,0.8873500131355405,0.7891568799336094,-0.09819313320193113
1988-07-01,0.5760589765966637,0.7112647507632313,0.13520577416656754
1988-08-01,1.363542869949349,1.434419317122228,0.07087644717287889
1988-09-01,1.781245013776111,1.225178706800826,-0.5560663069752851
1988-10-01,1.4859258257474994,0.9517445105758697,-0.5341813151716297
1988-11-01,1.0905231753326128,0.616271750226579,-0.4742514251060338
1988-12-01,0.9373202249705961,0.9674016393203212,0.03008141434972511
1989-01-01,0.9913427963662024,-0.07516348901507144,-1.066506285381274
1989-02-01,-0.11524350205906966,0.08537054774225658,0.20061404980132624
1989-03-01,0.31170645842561573,0.14963089631040316,-0.16207556211521257
1989-04-01,0.22550866124009042,-0.19175998908583772,-0.41726865032592814
1989-05-01,0.749002481982184,-0.23010807845883124,-0.9791105604410153
1989-06-01,0.89120478531698,-0.351155850801595,-1.242360636118575
1989-07-01,0.7684702936909623,0.4619639738912443,-0.30650631979971804
1989-08-01,1.3538332079451576,0.15596564606236063,-1.197867561882797
1989-09-01,1.4471890019015643,0.6222540701433291,-0.8249349317582352
1989-10-01,1.6749187599639181,0.5056030044332317,-1.1693157555306866
1989-11-01,1.3503566398268037,0.8336227403986334,-0.5167338994281703
1989-12-01,1.1376956468548496,0.9677482916172462,-0.1699473552376034
1990-01-01,0.31275742933168876,1.0762806321436176,0.7635232028119288
1990-02-01,1.6319501720659684,1.553982262126496,-0.07796790993947234
1990-03-01,0.9480711603407794,1.0211725461629926,0.07310138582221315
1990-04-01,1.2536418604255015,0.9763234423252574,-0.27731841810024416
1990-05-01,1.8232111184683846,0.6286459533294089,-1.1945651651389757
1990-06-01,0.6094791240942373,0.08025293272172533,-0.529226191372512
1990-07-01,0.868658004633089,1.0261791040587687,0.1575210994256797
1990-08-01,1.369870514850957,0.9851001649244431,-0.3847703499265138
1990-09-01,1.6261449821361218,0.7193167132823646,-0.9068282688537572
1990-10-01,2.020757283034562,0.33601299739308343,-1.6847442856414787
1990-11-01,1.3046084945036835,0.6148081071951174,-0.6898003873085662
1990-12-01,1.4824068308912994,0.986120863354278,-0.4962859675370215
1991-01-01,1.2463396127459456,1.4553449188312433,0.20900530608529766
1991-02-01,0.9780208006825479,1.1941379194572745,0.2161171187747266
1991-03-01,1.1002982957323375,1.144137819266711,0.04383952353437359
1991-04-01,0.3304602887460715,1.8045335550622061,1.4740732663161347
1991-05-01,0.10969215226799583,1.826406673049483,1.7167145207814871
1991-06-01,0.4998363115749951,1.186728547584849,0.6868922360098539
1991-07-01,0.6873018832289561,0.9700599488787786,0.2827580656498224
1991-08-01,0.8724594403440934,0.7504935937498933,-0.12196584659420007
1991-09-01,0.5408811499597558,0.9191617624597002,0.3782806124999444
1991-10-01,0.3004379168537099,1.1652245500989271,0.8647866332452172
1991-11-01,-0.17438758680894614,1.0024809259230507,1.1768685127319969
1991-12-01,-0.03491877758394439,0.9178688777819086,0.952787655365853
1992-01-01,1.397803066856275,0.8599310819404579,-0.5378719849158172
1992-02-01,1.6587153826842644,0.5541022285678487,-1.1046131541164157
1992-03-01,1.6652042491896868,0.5492439608213131,-1.1159602883683737
1992-04-01,1.47609130791479,0.4035575555002466,-1.0725337524145433
1992-05-01,1.965546762979268,0.9422122143591262,-1.023334548620142
1992-06-01,2.4260950632604805,0.7745589665408734,-1.651536096719607
1992-07-01,1.9809779736301238,1.1610653644845235,-0.8199126091456004
1992-08-01,1.8457166846069386,0.12844530537869364,-1.717271379228245
1992-09-01,1.3179086707221594,0.11562173818725646,-1.202286932534903
1992-10-01,1.1280138652783847,0.42435155772616995,-0.7036623075522147
1992-11-01,0.567510595016944,0.6921500863313012,0.12463949131435714
1992-12-01,0.34699459458092513,0.09528223563952323,-0.25171235894140187
1993-01-01,0.4336372664175795,0.4628408758127253,0.029203609395145824
1993-02-01,0.5659238350215025,0.6601007975831764,0.09417696256167396
1993-03-01,0.769478837859188,0.2127601312726568,-0.5567187065865312
1993-04-01,0.2808937370168087,0.30790078000985205,0.02700704299304335
1993-05-01,0.37432589910133757,1.2186866796178548,0.8443607805165172
1993-06-01,0.7196674232429284,1.196531104203454,0.47686368096052567
1993-07-01,0.2197471102405992,1.0394674421075651,0.8197203318669659
1993-08-01,0.4437069495972062,0.43034093907859866,-0.01336601051860753
1993-09-01,0.6199403454545591,0.15760518303707732,-0.4623351624174818
1993-10-01,0.639621503045077,0.2534134584202022,-0.38620804462487485
1993-11-01,1.0593213401281318,0.8451007831190432,-0.2142205570090886
1993-12-01,0.7942572649537806,0.5436769817121746,-0.25058028324160597
1994-01-01,0.6891068378761787,0.8163106679107127,0.12720383003453406
1994-02-01,0.8012467669657863,0.26692005902632165,-0.5343267079394647
1994-03-01,0.18584451012409087,-0.028240248934067413,-0.21408475905815827
1994-04-01,-0.06541754113269138,0.8175181734116689,0.8829357145443603
1994-05-01,-0.5819485280979964,1.2469003248953725,1.8288488529933689
1994-06-01,-0.5012771165650443,0.38802239700841695,0.8892995135734612
1994-07-01,-0.8249325167047642,0.5269420211037652,1.3518745378085293
1994-08-01,-1.2263549151237485,0.584273817374295,1.8106287324980435
1994-09-01,-1.5197491414466582,0.25655515534826073,1.776304296794919
1994-10-01,-1.4866853785469925,1.546869470552551,3.033554849099543
1994-11-01,0.15228617268039102,0.8311191404763965,0.6788329677960054
1994-12-01,0.8380052926355877,0.6386597110696594,-0.1993455815659283
1995-01-01,0.9174839067388124,0.5854402381585786,-0.3320436685802338
1995-02-01,0.22924948732560066,1.050951262366257,0.8217017750406562
1995-03-01,0.22322852712899338,0.6794504152385789,0.45622188810958547
1995-04-01,0.12190256742008333,0.5055888815618756,0.38368631414179233
1995-05-01,0.8346438828056717,0.8461510111889855,0.011507128383313803
1995-06-01,1.1129632830756329,1.0796707632178058,-0.03329251985782711
1995-07-01,1.8238050927982283,0.8368299160938882,-0.9869751767043401
1995-08-01,1.373143434627651,0.5860455957808012,-0.7870978388468498
1995-09-01,0.7384564071461712,0.6063658398675942,-0.13209056727857704
1995-10-01,1.282095655210069,0.9461017815203663,-0.3359938736897028
1995-11-01,1.2271130273466337,0.05446392767659032,-1.1726490996700434
1995-12-01,0.15043757910281436,0.6136237118472889,0.46318613274447457
1996-01-01,0.2342800862416308,1.1416438485749443,0.9073637623333135
1996-02-01,0.5929072402915779,1.166598320312667,0.5736910800210892
1996-03-01,0.9026503069953289,0.8582074496863024,-0.04444285730902653
1996-04-01,1.4535808930061955,0.07023211354579693,-1.3833487794603987
1996-05-01,0.9003568387666238,0.17208561981807666,-0.7282712189485471
1996-06-01,1.3309761059787364,0.19755621830900014,-1.1334198876697363
1996-07-01,1.0184849988550717,-0.013565943646268494,-1.0320509425013402
1996-08-01,1.3078305021949612,-0.18918449090942369,-1.497014993104385
1996-09-01,1.1532080744038684,-0.07567255433259278,-1.228880628736461
1996-10-01,1.4687611798075053,-0.47952504804515755,-1.948286227852663
1996-11-01,1.6192451823698473,0.04558577718311912,-1.573659405186728
1996-12-01,0.8539335022154974,0.2847662328309855,-0.5691672693845118
1997-01-01,0.28413756417326624,0.2685807803080723,-0.015556783865193935
1997-02-01,-0.3406022115720859,-0.018991052093146752,0.32161115947893915
1997-03-01,0.4402594740990888,0.7342985119965099,0.2940390378974211
1997-04-01,0.47272320170636184,0.8045572291988572,0.33183402749249535
1997-05-01,0.8557360324776984,0.6368885746118507,-0.2188474578658477
1997-06-01,1.1667846305145975,1.3906949074034056,0.22391027688880816
1997-07-01,-0.1812219281796874,0.9274794917398089,1.1087014199194964
1997-08-01,-0.1745112304449553,1.255161562690057,1.4296727931350124
1997-09-01,-0.5369640640561046,1.5491252782773568,2.0860893423334614
1997-10-01,-0.834356101276622,1.9437478336099405,2.7781039348865626
1997-11-01,-0.8833383762161193,2.720778586398083,3.6041169626142024
1997-12-01,0.43605437828229276,2.589541804320511,2.153487426038218
1998-01-01,1.308779648930204,3.0504462046712737,1.7416665557410698
1998-02-01,2.5876427468605567,2.8961429219768258,0.30850017511626904
1998-03-01,2.600277429391104,2.6150990658856657,0.014821636494561474
1998-04-01,2.5300078417854883,2.3045987518376414,-0.22540908994784692
1998-05-01,2.295420710694706,2.3675886839324263,0.07216797323772006
1998-06-01,1.9149377256915026,1.9979141808505858,0.08297645515908325
1998-07-01,2.4539512471376743,1.3028268954659599,-1.1511243516717145
1998-08-01,2.453534252914273,1.3246653482235449,-1.128868904690728
1998-09-01,2.208615605061728,0.8570724843882218,-1.351543120673506
1998-10-01,2.619956162596603,0.9493372029583342,-1.6706189596382688
1998-11-01,2.1243658012395894,0.23402981748380594,-1.8903359837557834
1998-12-01,1.3505081638905394,0.5257088376548888,-0.8247993262356506
1999-01-01,1.1335693435511962,0.3922778749275217,-0.7412914686236745
1999-02-01,0.5611599184576481,0.7247707094206528,0.16361079096300468
1999-03-01,0.5604483614543443,1.0864202118286774,0.5259718503743331
1999-04-01,0.5992033681879287,0.46372098747769647,-0.13548238071023228
1999-05-01,0.6145218449353655,0.11652496000535503,-0.4979968849300105
1999-06-01,0.7302134980789418,0.5420515676088148,-0.18816193047012697
1999-07-01,0.49750890195601266,0.8944512312272204,0.3969423292712077
1999-08-01,0.3167176622614868,0.778264294425784,0.46154663216429725
1999-09-01,0.7669671749787038,0.8202503070703973,0.05328313209169344
1999-10-01,0.9438575791764137,0.3456614863241664,-0.5981960928522473
1999-11-01,1.1384532671735283,0.5511974107093566,-0.5872558564641718
1999-12-01,0.9180099982881026,0.8116584656962379,-0.1063515325918647
2000-01-01,0.9879607792636188,0.909155708103826,-0.07880507115979285
2000-02-01,-0.09978804755801576,0.7867059198046089,0.8864939673626246
2000-03-01,-0.34225927873310125,0.6958201070378208,1.038079385770922
2000-04-01,0.25376486864554687,0.7505179878004179,0.496753119154871
2000-05-01,0.369307422110407,0.7000755849569252,0.3307681628465182
2000-06-01,0.2099647166858146,0.2840844833136996,0.07411976662788503
2000-07-01,0.8300011854928057,0.9714465580664791,0.1414453725736734
2000-08-01,1.4131821532292048,1.4062827056884717,-0.006899447540733128
2000-09-01,1.4376248029985592,1.561373659435378,0.12374885643681877
2000-10-01,1.222092125970683,1.0288553881807703,-0.19323673778991268
2000-11-01,1.002517999114846,1.0860241294820063,0.08350613036716026
2000-12-01,0.8652432583327393,1.1965773245097104,0.33133406617697114
2001-01-01,0.15667552175869132,0.6330471536029625,0.47637163184427117
2001-02-01,-0.3157280212692127,0.670827760326915,0.9865557815961277
2001-03-01,0.1808623989084571,1.0187652385454569,0.8379028396369997
2001-04-01,0.9308956046681967,1.0205023517222709,0.08960674705407423
2001-05-01,1.4531166232749093,1.124897974838668,-0.32821864843624127
2001-06-01,1.2560626088677451,0.9318428170401796,-0.32421979182756555
2001-07-01,2.028398944616887,0.6605957400293418,-1.3678032045875452
2001-08-01,1.3431053042326613,0.8810659589250245,-0.4620393453076368
2001-09-01,1.5489768069567413,0.8545688844659848,-0.6944079224907566
2001-10-01,1.3425355737530145,0.5473168308298886,-0.7952187429231259
2001-11-01,0.8548365856353628,0.8250334668192664,-0.02980311881609643
2001-12-01,1.0873654138443583,1.4535622272968711,0.36619681345251287
2002-01-01,1.4521335351493923,1.2661305400929452,-0.18600299505644702
2002-02-01,1.0107136326741892,1.127234026150725,0.11652039347653576
2002-03-01,1.895435972592447,1.2323415703732155,-0.6630944022192315
2002-04-01,1.936591120495607,0.9011576692753258,-1.0354334512202812
2002-05-01,1.5813423469707129,0.35375068186778336,-1.2275916651029295
2002-06-01,1.2718817211217648,0.6429466444749671,-0.6289350766467977
2002-07-01,1.2324248549249561,0.8492516234003719,-0.38317323152458427
2002-08-01,1.332995618700207,0.8659480670869009,-0.46704755161330613
2002-09-01,0.7254010938146925,2.0716458405091647,1.346244746694472
2002-10-01,0.0059842342771581234,1.7160743083738936,1.7100900740967355
2002-11-01,0.8245802605885935,1.4943035014160444,0.6697232408274509
2002-12-01,1.9081045965132728,1.7399547999398466,-0.1681497965734262
2003-01-01,2.3680783175447995,1.4298852334681869,-0.9381930840766126
2003-02-01,1.9346588856348477,1.8276257336270032,-0.10703315200784447
2003-03-01,1.1954311639082373,1.5561725910841047,0.3607414271758673
2003-04-01,1.660756714870913,1.737802987904119,0.07704627303320599
2003-05-01,1.2606689404053142,1.9647016810616682,0.704032740656354
2003-06-01,0.7856349396309567,1.8687862002459759,1.0831512606150193
2003-07-01,0.6007149722477569,1.6350738636077535,1.0343588913599966
2003-08-01,0.2954073179376805,1.2590132548781139,0.9636059369404334
2003-09-01,1.1783368251338173,1.593496772283773,0.41515994714995563
2003-10-01,1.146778605331429,1.2313773634288052,0.08459875809737616
2003-11-01,1.059030413925759,0.7946050985336164,-0.26442531539214253
2003-12-01,0.3686322308824007,0.7818271096997366,0.41319487881733585
2004-01-01,1.3675103760342093,1.2234152737273933,-0.144095102306816
2004-02-01,1.5023789146841906,1.0500075977801828,-0.4523713169040078
2004-03-01,0.8902859433944857,0.8329981243154696,-0.057287819079016145
2004-04-01,1.1405442992530825,1.0111234812443521,-0.1294208180087304
2004-05-01,0.8039511684553431,0.15515743265156623,-0.6487937358037769
2004-06-01,0.799526665794257,0.2280616204384112,-0.5714650453558459
2004-07-01,0.923352130679172,0.699074144988031,-0.224277985691141
2004-08-01,1.0242501864320923,1.3123206747608223,0.28807048832872995
2004-09-01,0.9229036194505149,1.3395739647861176,0.41667034533560265
2004-10-01,1.2128188532700506,1.4810247925977174,0.2682059393276668
2004-11-01,1.187219771846266,1.2625279239997167,0.07530815215345066
2004-12-01,1.024125330603575,1.1397648647358702,0.11563953413229533
2005-01-01,1.7430961032974708,1.0556933373984532,-0.6874027658990176
2005-02-01,2.692776203243021,1.034870447481119,-1.657905755761902
2005-03-01,2.4926347345131745,1.326361376683686,-1.1662733578294886
2005-04-01,1.3296826965706874,1.5156373824969935,0.18595468592630615
2005-05-01,1.3410736695860916,1.8721070008607787,0.5310333312746871
2005-06-01,1.5626988261686572,1.76895033873154,0.20625151256288277
2005-07-01,1.6786329178142103,0.899092520313829,-0.7795403975003813
2005-08-01,1.6230490424658706,1.1572322888087088,-0.4658167536571618
2005-09-01,2.1267198790937893,0.9202402362723561,-1.2064796428214333
2005-10-01,1.8532928877937296,0.9729865929930038,-0.8803062948007258
2005-11-01,1.6013895866992178,0.8493569029868462,-0.7520326837123716
2005-12-01,1.1998811226120316,0.677658094473736,-0.5222230281382956
2006-01-01,0.6675782989005928,0.7840142289138552,0.11643593001326236
2006-02-01,1.6353321891685517,0.726812106280323,-0.9085200828882287
2006-03-01,1.3622773409690276,0.8544327913420067,-0.507844549627021
2006-04-01,1.1408352254554552,0.8572098614095959,-0.28362536404585936
2006-05-01,1.6482190077411563,1.1116866706336326,-0.5365323371075237
2006-06-01,1.2613720120610483,0.8570236962871731,-0.4043483157738752
2006-07-01,0.5660947541653959,0.8724580688334151,0.30636331466801925
2006-08-01,0.7417972097034178,1.3715019252303176,0.6297047155268998
2006-09-01,-0.20290805218155766,1.5462942845191348,1.7492023367006924
2006-10-01,-0.5019729150657192,1.8065312994104112,2.3085042144761303
2006-11-01,0.24701901732802817,2.12214858653027,1.8751295692022416
2006-12-01,1.1249676255010403,2.015755219065665,0.8907875935646248
2007-01-01,1.3734016316322581,1.9324732886268,0.5590716569945418
2007-02-01,1.7777769310053253,1.8551460743106702,0.07736914330534495
2007-03-01,1.073860377091711,1.6277562903991432,0.5538959133074322
2007-04-01,1.2280039888414,1.6310148219902398,0.4030108331488398
2007-05-01,0.7398383066074413,1.8386357957465638,1.0987974891391223
2007-06-01,1.1495472530240103,2.0023628853277917,0.8528156323037814
2007-07-01,0.8592756346065668,1.813137593461627,0.9538619588550602
2007-08-01,1.0465787724642033,1.851615356471618,0.8050365840074147
2007-09-01,0.47644099613418445,1.5267276882038054,1.050286692069621
2007-10-01,0.8099224287590442,1.310664447119958,0.5007420183609138
2007-11-01,0.8415267118768079,0.8611045641604198,0.019577852283611863
2007-12-01,1.3592723157370195,0.8913884939890169,-0.4678838217480026
2008-01-01,1.466898039919811,1.1689138292663874,-0.2979842106534236
2008-02-01,0.47777319570254945,0.390482344419189,-0.08729085128336045
2008-03-01,0.06645566982536068,0.17216329561053642,0.10570762578517574
2008-04-01,0.494033546030168,-0.030605187937534223,-0.5246387339677022
2008-05-01,-0.17741564369864327,0.4694169982751339,0.6468326419737771
2008-06-01,-0.2063506789096364,1.174480166426828,1.3808308453364644
2008-07-01,-0.10223546423547704,1.1841177422300444,1.2863532064655214
2008-08-01,0.41250511439272525,1.5428637106769718,1.1303585962842466
2008-09-01,1.3373279947305425,1.607767291840524,0.2704392971099814
2008-10-01,0.99327866780449,1.4426426799437297,0.4493640121392397
2008-11-01,0.9717161874386279,1.082499831129934,0.11078364369130622
2008-12-01,1.0087789734284105,0.8945468815832237,-0.11423209184518679
2009-01-01,1.0828027212371456,0.9291845074817221,-0.1536182137554235
2009-02-01,0.6877491822651048,1.6327301089113209,0.944980926646216
2009-03-01,0.8637389274279693,1.6525226711683496,0.7887837437403803
2009-04-01,1.3769218386809678,1.6116022933624328,0.23468045468146492
2009-05-01,1.722732481323885,2.109255688879446,0.38652320755556113
2009-06-01,2.2233195002066513,2.4899293409529824,0.2666098407463311
2009-07-01,2.6291615525166816,1.7071967998291202,-0.9219647526875614
2009-08-01,2.3806936049951877,1.9137238930040366,-0.4669697119911511
2009-09-01,1.857394947247187,1.667391486911646,-0.19000346033554094
2009-10-01,2.1565834537673547,1.8053565332930541,-0.3512269204743006
2009-11-01,1.8592956651026888,1.788746110732059,-0.07054955437062982
2009-12-01,1.659908180113993,1.9823610477952116,0.3224528676812186
2010-01-01,1.5399568824906755,2.817418827293827,1.2774619448031517
2010-02-01,1.9872074309384316,2.903326327907552,0.9161188969691205
2010-03-01,2.218727714979201,2.7508904739756135,0.5321627589964124
2010-04-01,1.7674175338158342,2.5724839435170033,0.805066409701169
2010-05-01,2.248545226337391,1.9589626597014633,-0.28958256663592774
2010-06-01,1.7753658801031607,1.9530612253206623,0.17769534521750163
2010-07-01,2.1330596459204956,1.8373262204026248,-0.29573342551787074
2010-08-01,1.9324490586893242,1.205725093456346,-0.7267239652329782
2010-09-01,2.6582056850535656,0.8359266942757891,-1.8222789907777766
2010-10-01,2.3632137890026232,1.0190335731012248,-1.3441802159013985
2010-11-01,2.0158503277545416,1.2139966024301987,-0.801853725324343
2010-12-01,1.1508236917369215,1.0175506716088227,-0.13327302012809872
2011-01-01,0.4031991124943272,0.5176119387268953,0.11441282623256804
2011-02-01,0.544722588023586,0.797471399470228,0.2527488114466421
2011-03-01,0.313306552538666,0.9911293470961483,0.6778227945574823
2011-04-01,0.5317448550127399,0.755120759965146,0.2233759049524061
2011-05-01,0.8633364795146872,1.003261535539829,0.13992505602514194
2011-06-01,1.0485231292500616,1.4088556360700943,0.3603325068200327
2011-07-01,0.8793131767949922,1.474862727045524,0.5955495502505317
2011-08-01,1.0518154441069134,1.6862429523773925,0.6344275082704791
2011-09-01,0.7224554660156681,1.6931207907278663,0.9706653247121981
2011-10-01,0.9995335811555047,2.007859250080149,1.0083256689246443
2011-11-01,2.0070134443574683,2.044479213558101,0.037465769200632604
2011-12-01,1.7051835703582572,1.9426115844144638,0.23742801405620662
2012-01-01,1.092366920140151,1.5798893857320657,0.4875224655919148
2012-02-01,1.0547525865583691,1.2298816229624432,0.17512903640407407
2012-03-01,-0.0031120583170307567,1.0015674329257827,1.0046794912428134
2012-04-01,1.1056695207436453,1.3619741226544608,0.2563046019108155
2012-05-01,1.4390067024598294,1.5133411320042127,0.0743344295443833
2012-06-01,1.1267459119130434,1.6108961497946221,0.48415023788157874
2012-07-01,0.41277664551493987,1.5335817744524527,1.120805128937513
2012-08-01,0.31355383981068274,2.2809634846743276,1.967409644863645
2012-09-01,1.1311704145741301,2.2393292599162242,1.108158845342094
2012-10-01,0.8677440114806345,2.2255183756272476,1.3577743641466131
2012-11-01,1.8128929358242298,2.0044601317241892,0.1915671958999594
2012-12-01,1.762059642922136,2.1378731198880114,0.3758134769658754
2013-01-01,1.6010513849889598,2.0356216054229654,0.4345702204340056
2013-02-01,1.9834253903075856,1.946681539159844,-0.03674385114774159
2013-03-01,1.7472090724835148,1.6390610069710905,-0.10814806551242429
2013-04-01,1.4894011816733446,1.0976902631709322,-0.39171091850241235
2013-05-01,1.5685415940663106,0.8779274717404555,-0.6906141223258551
2013-06-01,1.2746455200443063,0.9687612866627056,-0.30588423338160076
2013-07-01,1.3423222278712745,1.0076332061732742,-0.3346890216980003
2013-08-01,1.2302623034873186,1.1184072315530944,-0.11185507193422417
2013-09-01,1.294525477206447,0.9626858841847439,-0.33183959302170307
2013-10-01,1.5161821507942688,1.6495555842861498,0.13337343349188102
2013-11-01,1.8887883088682293,1.8108933408133865,-0.07789496805484286
2013-12-01,1.332288910466944,1.3163842100192222,-0.015904700447721742
2014-01-01,1.279759760243519,1.1678931308365526,-0.11186662940696634
2014-02-01,1.0460248004871857,1.0019962546560528,-0.044028545831132915
2014-03-01,1.4656288743619583,1.1354137364607622,-0.33021513790119617
2014-04-01,1.915244410396504,1.39506015854987,-0.520184251846634
2014-05-01,1.8977245920511132,1.8942349724811656,-0.003489619569947644
2014-06-01,1.9078100337333697,1.8303270537482272,-0.07748297998514242
2014-07-01,2.0459636140851445,1.3048297754037497,-0.7411338386813948
2014-08-01,2.1690084269936922,1.1830964018515113,-0.9859120251421809
2014-09-01,2.144611840539716,1.1412695924840048,-1.003342248055711
2014-10-01,1.8956226502389695,1.902322884127388,0.006700233888418561
2014-11-01,1.584806793163969,2.0796836801569416,0.4948768869929725
2014-12-01,1.9850182112655765,1.8894197152973975,-0.09559849596817904
