1920-01-01,0.1978067468786028
1920-02-01,0.14920518955574824
1920-03-01,0.10098558107896456
1920-04-01,0.05324970739364209
1920-05-01,0.006097863996115916
1920-06-01,-0.04037209391763781
1920-07-01,-0.08606392061644505
1920-08-01,-0.13088170062755553
1920-09-01,-0.1747295009271683
1920-10-01,-0.21751174356232045
1920-11-01,-0.2591339631979075
1920-12-01,-0.2995036313400244
1921-01-01,-0.33853104997638883
1921-02-01,-0.3761312900001901
1921-03-01,-0.4122274744264549
1921-04-01,-0.44675413730185476
1921-05-01,-0.4796585112914282
1921-06-01,-0.5108984486259093
1921-07-01,-0.540438514711593
1921-08-01,-0.5682469617832018
1921-09-01,-0.5942944091813142
1921-10-01,-0.6185536059082747
1921-11-01,-0.6409994346333832
1921-12-01,-0.6616084451951143
1922-01-01,-0.6803583605585215
1922-02-01,-0.6972288724741222
1922-03-01,-0.7122040320369006
1922-04-01,-0.7252748312853509
1922-05-01,-0.7364405118106656
1922-06-01,-0.7457087377555751
1922-07-01,-0.7530951678055264
1922-08-01,-0.7586221890414298
1922-09-01,-0.7623172102472722
1922-10-01,-0.7642115895795529
1922-11-01,-0.7643402860212579
1922-12-01,-0.762741872109661
1923-01-01,-0.7594586786801546
1923-02-01,-0.7545367333537769
1923-03-01,-0.7480259029914093
1923-04-01,-0.7399801044836543
1923-05-01,-0.730455920074749
1923-06-01,-0.7195098491542455
1923-07-01,-0.7071963582885342
1923-08-01,-0.6935664902642574
1923-09-01,-0.6786657548700257
1923-10-01,-0.6625319476675198
1923-11-01,-0.6451936886543447
1923-12-01,-0.6266703328367562
1924-01-01,-0.6069741540773953
1924-02-01,-0.5861142091389524
1924-03-01,-0.5641001640875225
1924-04-01,-0.5409451975313134
1924-05-01,-0.5166678853505233
1924-06-01,-0.49129287371897956
1924-07-01,-0.4648510338164995
1924-08-01,-0.43738068416119874
1924-09-01,-0.40892996907428164
1924-10-01,-0.37955893520942735
1924-11-01,-0.34934044221262056
1924-12-01,-0.3183598407846314
1925-01-01,-0.28671345251751335
1925-02-01,-0.2545066778474606
1925-03-01,-0.22185254143626468
1925-04-01,-0.1888699696625884
1925-05-01,-0.15568167995246618
1925-06-01,-0.12241295196910543
1925-07-01,-0.08919110180105913
1925-08-01,-0.0561440671160896
1925-09-01,-0.023397763340833478
1925-10-01,0.008926885868095705
1925-11-01,0.04071679205364674
1925-12-01,0.07186936262938555
1926-01-01,0.10229453081555269
1926-02-01,0.13191572045954605
1926-03-01,0.16067026744255233
1926-04-01,0.18851039146153917
1926-05-01,0.21540485281838814
1926-06-01,0.24133997295285664
1926-07-01,0.2663186206662784
1926-08-01,0.29035757796629613
1926-09-01,0.31348449082187924
1926-10-01,0.33573439503958885
1926-11-01,0.3571462636715365
1926-12-01,0.3777614338850094
1927-01-01,0.3976238898413342
1927-02-01,0.416779975764993
1927-03-01,0.435277043591391
1927-04-01,0.45316224855022197
1927-05-01,0.4704810856503989
1927-06-01,0.48727561961102245
1927-07-01,0.5035836559898489
1927-08-01,0.5194385775982769
1927-09-01,0.5348692376314602
1927-10-01,0.5499004748050385
1927-11-01,0.5645537994964043
1927-12-01,0.578847425092048
1928-01-01,0.5927961855388085
1928-02-01,0.6064120409261716
1928-03-01,0.6197050433383122
1928-04-01,0.632683869343327
1928-05-01,0.6453555405075979
1928-06-01,0.65772540035701
1928-07-01,0.6697978005548588
1928-08-01,0.6815759786110914
1928-09-01,0.6930601540824641
1928-10-01,0.7042450892794944
1928-11-01,0.7151188631146842
1928-12-01,0.7256633467375376
1929-01-01,0.7358550445443897
1929-02-01,0.7456646097598069
1929-03-01,0.7550553584672137
1929-04-01,0.7639825986843393
1929-05-01,0.772394728312969
1929-06-01,0.7802351984708426
1929-07-01,0.787444087114235
1929-08-01,0.7939593297297168
1929-09-01,0.7997179171384431
1929-10-01,0.8046567346444952
1929-11-01,0.8087127613975853
1929-12-01,0.8118229946979434
1930-01-01,0.8139250013118002
1930-02-01,0.8149578212776508
1930-03-01,0.8148620965297845
1930-04-01,0.8135799854711695
1930-05-01,0.8110556829312523
1930-06-01,0.8072357079150865
1930-07-01,0.8020689674874294
1930-08-01,0.7955082335035645
1930-09-01,0.7875133844799467
1930-10-01,0.7780549080371617
1930-11-01,0.7671161259740154
1930-12-01,0.7546939756875587
1931-01-01,0.7407992697996396
1931-02-01,0.7254565572307422
1931-03-01,0.7087033340854547
1931-04-01,0.6905895181754397
1931-05-01,0.6711780037808296
1931-06-01,0.6505454959634205
1931-07-01,0.6287824177901169
1931-08-01,0.6059917418588755
1931-09-01,0.5822867066971092
1931-10-01,0.5577875614561835
1931-11-01,0.5326184813592992
1931-12-01,0.5069049545907117
1932-01-01,0.48077091772495273
1932-02-01,0.4543359865074303
1932-03-01,0.4277139869164688
1932-04-01,0.40101377639387825
1932-05-01,0.3743423243944671
1932-06-01,0.3478080148434868
1932-07-01,0.32152201413272286
1932-08-01,0.29559802195496526
1932-09-01,0.27015156998580925
1932-10-01,0.24529886935135511
1932-11-01,0.2211553302374719
1932-12-01,0.19783452013451364
1933-01-01,0.1754471874876571
1933-02-01,0.15409916150790937
1933-03-01,0.13388847638753712
1933-04-01,0.11490318820721267
1933-05-01,0.09722022891289638
1933-06-01,0.08090443379184252
1933-07-01,0.06600713779437649
1933-08-01,0.05256482754083769
1933-09-01,0.04059866741424223
1933-10-01,0.03011482263472552
1933-11-01,0.021105457762495557
1933-12-01,0.013550887859865905
1934-01-01,0.007422097875077776
1934-02-01,0.002682132323681889
1934-03-01,-0.0007127916565167066
1934-04-01,-0.0028104482794683427
1934-05-01,-0.003658687277033825
1934-06-01,-0.003303077571477899
1934-07-01,-0.0017871169912943162
1934-08-01,0.0008466317303059238
1934-09-01,0.004556570014371044
1934-10-01,0.00930342830917595
1934-11-01,0.015051874168897326
1934-12-01,0.021771643101332745
1935-01-01,0.029437034436084548
1935-02-01,0.03802374417907903
1935-03-01,0.04750460049297561
1935-04-01,0.05784716607429403
1935-05-01,0.06901434304422358
1935-06-01,0.08096692225533163
1935-07-01,0.09366618429467188
1935-08-01,0.10707500510927856
1935-09-01,0.12115759988332758
1935-10-01,0.1358794109276986
1935-11-01,0.15120763965516276
1935-12-01,0.16711161677515118
1936-01-01,0.1835628622178353
1936-02-01,0.20053526844666889
1936-03-01,0.2180051446119402
1936-04-01,0.23595105506894593
1936-05-01,0.2543546805251646
1936-06-01,0.2732033420844389
1936-07-01,0.29249258709671305
1936-08-01,0.31222697722792564
1936-09-01,0.332418800958284
1936-10-01,0.3530857654669437
1936-11-01,0.3742495957078564
1936-12-01,0.3959362517168829
1937-01-01,0.4181753744686922
1937-02-01,0.4409971674734261
1937-03-01,0.46442926881508945
1937-04-01,0.48849606012377933
1937-05-01,0.5132188371112911
1937-06-01,0.5386159599300843
1937-07-01,0.5647045069393908
1937-08-01,0.5915022657864114
1937-09-01,0.6190275735461351
1937-10-01,0.6472978686749165
1937-11-01,0.6763289126760836
1937-12-01,0.7061352187011671
1938-01-01,0.7367309184744708
1938-02-01,0.7681290901607599
1938-03-01,0.8003385902717688
1938-04-01,0.83335993297634
1938-05-01,0.8671820949657191
1938-06-01,0.901780500222327
1938-07-01,0.9371156873787604
1938-08-01,0.9731324695486187
1938-09-01,1.0097595030813642
1938-10-01,1.046909715310338
1938-11-01,1.084482000076702
1938-12-01,1.1223632011477471
1939-01-01,1.1604294711908234
1939-02-01,1.1985468117669367
1939-03-01,1.236570496510449
1939-04-01,1.2743445643018856
1939-05-01,1.311703283797826
1939-06-01,1.3484739745371888
1939-07-01,1.3844791545541268
1939-08-01,1.419537429217371
1939-09-01,1.4534640254382343
1939-10-01,1.4860715806098002
1939-11-01,1.517170697827165
1939-12-01,1.5465709968925934
1940-01-01,1.5740851740373
1940-02-01,1.599535540045737
1940-03-01,1.6227586090565191
1940-04-01,1.6436059281015465
1940-05-01,1.661943592314145
1940-06-01,1.677652201802314
1940-07-01,1.6906269339285538
1940-08-01,1.7007771899440933
1940-09-01,1.7080258513531488
1940-10-01,1.7123086007213282
1940-11-01,1.7135737545156853
1940-12-01,1.7117833534511477
1941-01-01,1.7069158472779917
1941-02-01,1.6989688367253102
1941-03-01,1.6879600776358592
1941-04-01,1.6739265642082044
1941-05-01,1.6569224474314932
1941-06-01,1.637017218062189
1941-07-01,1.6142951659398348
1941-08-01,1.5888550862589306
1941-09-01,1.5608091984073242
1941-10-01,1.530282035294916
1941-11-01,1.4974101704968619
1941-12-01,1.4623429136094845
1942-01-01,1.4252435028026016
1942-02-01,1.3862891831705797
1942-03-01,1.345668691698019
1942-04-01,1.3035779013106976
1942-05-01,1.2602155316745136
1942-06-01,1.215779699332052
1942-07-01,1.1704650550332152
1942-08-01,1.1244601203984363
1942-09-01,1.0779444691518716
1942-10-01,1.0310857543415195
1942-11-01,0.9840374329617282
1942-12-01,0.9369380106931722
1943-01-01,0.8899111178333696
1943-02-01,0.8430655783834887
1943-03-01,0.7964961343895502
1943-04-01,0.7502854547915458
1943-05-01,0.704507094690437
1943-06-01,0.6592286546157945
1943-07-01,0.6145139382354594
1943-08-01,0.5704233330238917
1943-09-01,0.5270126567878695
1943-10-01,0.4843309084585659
1943-11-01,0.44241793406339797
1943-12-01,0.40130402207680455
1944-01-01,0.36101226914883594
1944-02-01,0.32156177810674186
1944-03-01,0.28296961788482433
1944-04-01,0.24525165460436535
1944-05-01,0.20842262297561365
1944-06-01,0.17249484926028452
1944-07-01,0.13747600535326815
1944-08-01,0.10336775918817523
1944-09-01,0.07016587927980744
1944-10-01,0.03786044076244021
1944-11-01,0.006435888895157018
1944-12-01,-0.0241285430242191
1945-01-01,-0.053858562963265647
1945-02-01,-0.08278443947692722
1945-03-01,-0.11094022463614704
1945-04-01,-0.1383637476492362
1945-05-01,-0.16509683659509483
1945-06-01,-0.19118342530851545
1945-07-01,-0.216666312431825
1945-08-01,-0.24158608097291548
1945-09-01,-0.26598259594663787
1945-10-01,-0.28989614090221083
1945-11-01,-0.3133669660486593
1945-12-01,-0.33643441603431995
1946-01-01,-0.35913672806109304
1946-02-01,-0.3815118534817021
1946-03-01,-0.40359868690616874
1946-04-01,-0.4254378326156495
1946-05-01,-0.44707184181475057
1946-06-01,-0.4685450659859362
1946-07-01,-0.4899030715798448
1946-08-01,-0.5111917681533056
1946-09-01,-0.5324563794529007
1946-10-01,-0.5537399808734654
1946-11-01,-0.575082258448466
1946-12-01,-0.5965194689166868
1947-01-01,-0.6180842461464016
1947-02-01,-0.6398037376247719
1947-03-01,-0.661697132534903
1947-04-01,-0.6837746193862603
1947-05-01,-0.7060388902115031
1947-06-01,-0.7284878916823108
1947-07-01,-0.7511156112284734
1947-08-01,-0.7739102498195328
1947-09-01,-0.7968527273917216
1947-10-01,-0.8199169362095975
1947-11-01,-0.8430703688080782
1947-12-01,-0.8662745330668615
1948-01-01,-0.8894855453358914
1948-02-01,-0.9126546889762867
1948-03-01,-0.9357289604825831
1948-04-01,-0.9586522999481986
1948-05-01,-0.9813671629259356
1948-06-01,-1.003815406057721
1948-07-01,-1.0259388688339983
1948-08-01,-1.0476797940616691
1948-09-01,-1.0689804878248976
1948-10-01,-1.089783385299091
1948-11-01,-1.1100323833640902
1948-12-01,-1.1296737447530438
1949-01-01,-1.1486558575845585
1949-02-01,-1.166929581224266
1949-03-01,-1.184449372492686
1949-04-01,-1.201173313423669
1949-05-01,-1.217061680756358
1949-06-01,-1.2320753745765105
1949-07-01,-1.246175194853232
1949-08-01,-1.259322022700372
1949-09-01,-1.2714772656687294
1949-10-01,-1.282603655721217
1949-11-01,-1.2926670920627463
1949-12-01,-1.3016382929621642
1950-01-01,-1.3094928801000973
1950-02-01,-1.3162115541433819
1950-03-01,-1.321781615071764
1950-04-01,-1.3261982064131568
1950-05-01,-1.329464898512356
1950-06-01,-1.331595077887714
1950-07-01,-1.3326134940098107
1950-08-01,-1.332556510793479
1950-09-01,-1.3314713018621083
1950-10-01,-1.3294144487165627
1950-11-01,-1.3264505714775134
1950-12-01,-1.3226516181771057
1951-01-01,-1.3180963183838255
1951-02-01,-1.3128695683829725
1951-03-01,-1.3070622701490524
1951-04-01,-1.3007711696054816
1951-05-01,-1.2940972856005892
1951-06-01,-1.287142622803689
1951-07-01,-1.2800061308442607
1951-08-01,-1.272779829856532
1951-09-01,-1.2655462128658934
1951-10-01,-1.2583771228577862
1951-11-01,-1.2513327095243707
1951-12-01,-1.2444607475003684
1952-01-01,-1.2377983281993783
1952-02-01,-1.2313754761480558
1952-03-01,-1.225217710075138
1952-04-01,-1.219346428277331
1952-05-01,-1.2137787389690915
1952-06-01,-1.2085279930402646
1952-07-01,-1.2036051302347086
1952-08-01,-1.1990200138486071
1952-09-01,-1.1947815972627047
1952-10-01,-1.1908972204504997
1952-11-01,-1.1873718763450836
1952-12-01,-1.1842077377892373
1953-01-01,-1.1814039644827865
1953-02-01,-1.178956014340211
1953-03-01,-1.1768543867318544
1953-04-01,-1.1750839486471552
1953-05-01,-1.1736234600937685
1953-06-01,-1.1724442441568637
1953-07-01,-1.1715087725573559
1953-08-01,-1.1707702215430624
1953-09-01,-1.1701728175837007
1953-10-01,-1.169652348197419
1953-11-01,-1.169136664423912
1953-12-01,-1.1685462378340528
1954-01-01,-1.1677950044744767
1954-02-01,-1.1667922807678028
1954-03-01,-1.165445218227688
1954-04-01,-1.163660295511123
1954-05-01,-1.1613442780819183
1954-06-01,-1.158404679471157
1954-07-01,-1.1547485424291957
1954-08-01,-1.150280981045511
1954-09-01,-1.1449058047960559
1954-10-01,-1.1385276532557855
1954-11-01,-1.1310533573874701
1954-12-01,-1.1223912229138489
1955-01-01,-1.1124494400779608
1955-02-01,-1.1011360697320085
1955-03-01,-1.0883614352654527
1955-04-01,-1.0740418430197676
1955-05-01,-1.0581031793458382
1955-06-01,-1.040483295636725
1955-07-01,-1.021132835165005
1955-08-01,-1.000015188634973
1955-09-01,-0.9771065536252727
1955-10-01,-0.9523967961317478
1955-11-01,-0.9258915681714812
1955-12-01,-0.897614628603557
1956-01-01,-0.8676079200755742
1956-02-01,-0.8359287151601725
1956-03-01,-0.8026463318535566
1956-04-01,-0.7678413729894658
1956-05-01,-0.7316071507772441
1956-06-01,-0.6940506956280792
1956-07-01,-0.655292536108689
1956-08-01,-0.615465646175665
1956-09-01,-0.5747135324077862
1956-10-01,-0.5331887136315075
1956-11-01,-0.49105323917161425
1956-12-01,-0.44848000518463904
1957-01-01,-0.40565216945017446
1957-02-01,-0.3627604258729905
1957-03-01,-0.31999946244222977
1957-04-01,-0.27756408961146517
1957-05-01,-0.2356456160532471
1957-06-01,-0.19442896903997497
1957-07-01,-0.15409016141564133
1957-08-01,-0.11479453857409953
1957-09-01,-0.07669638874959131
1957-10-01,-0.03993846197808971
1957-11-01,-0.004650374212309885
1957-12-01,0.029052795184802884
1958-01-01,0.06107076201305353
1958-02-01,0.09131780704330006
1958-03-01,0.11972253312048797
1958-04-01,0.1462268734683839
1958-05-01,0.17078427815879554
1958-06-01,0.19335878395700867
1958-07-01,0.2139254799073663
1958-08-01,0.23247074514322613
1958-09-01,0.2489915169182169
1958-10-01,0.26349407305835
1958-11-01,0.27599280244993957
1958-12-01,0.2865100333849319
1959-01-01,0.29507729939019217
1959-02-01,0.3017362181619276
1959-03-01,0.3065375070379849
1959-04-01,0.3095388681671897
1959-05-01,0.3108030521693664
1959-06-01,0.3103964565188115
1959-07-01,0.3083878341867092
1959-08-01,0.30484684962776365
1959-09-01,0.2998427924237198
1959-10-01,0.29344414613436987
1959-11-01,0.28571970581380485
1959-12-01,0.27674052865389037
1960-01-01,0.26658058051782907
1960-02-01,0.25531589748433725
1960-03-01,0.24302438306062482
1960-04-01,0.22978680447223124
1960-05-01,0.21568771696315345
1960-06-01,0.20081557649835136
1960-07-01,0.18526188757315823
1960-08-01,0.16911953401973318
1960-09-01,0.15248120149741645
1960-10-01,0.13543861151087772
1960-11-01,0.11808230572291269
1960-12-01,0.10050164172476202
1961-01-01,0.0827855042266409
1961-02-01,0.06502422924477795
1961-03-01,0.04731136331730045
1961-04-01,0.029743540450681775
1961-05-01,0.012418842834794606
1961-06-01,-0.004565330936164711
1961-07-01,-0.021114205381942128
1961-08-01,-0.03713682831767655
1961-09-01,-0.05254685830260453
1961-10-01,-0.06726374074271761
1961-11-01,-0.08121418631721541
1961-12-01,-0.0943332500037304
1962-01-01,-0.10656516889633035
1962-02-01,-0.1178639366479036
1962-03-01,-0.12819268231601627
1962-04-01,-0.1375224996093333
1962-05-01,-0.14583233617972313
1962-06-01,-0.15311013768321738
1962-07-01,-0.15935464791018283
1962-08-01,-0.16457643263110036
1962-09-01,-0.16879681588163256
1962-10-01,-0.17204627632730043
1962-11-01,-0.17436378847668907
1962-12-01,-0.1757954256308937
1963-01-01,-0.17639157247910817
1963-02-01,-0.17620428132542196
1963-03-01,-0.17528510101704695
1963-04-01,-0.17368328723429607
1963-05-01,-0.17144526590610462
1963-06-01,-0.16861588129321553
1963-07-01,-0.1652403538764198
1963-08-01,-0.1613649426114061
1963-09-01,-0.15703541795908202
1963-10-01,-0.1522937367615982
1963-11-01,-0.14717444240250935
1963-12-01,-0.14170285551660186
1964-01-01,-0.13589530040086154
1964-02-01,-0.12976062118357606
1964-03-01,-0.12330317659743288
1964-04-01,-0.11652716971218662
1964-05-01,-0.10944125198465751
1964-06-01,-0.10206234820150935
1964-07-01,-0.0944177499847753
1964-08-01,-0.08654558727770334
1964-09-01,-0.07849527129576932
1964-10-01,-0.0703282939100976
1964-11-01,-0.06211791532254286
1964-12-01,-0.05394689769582379
1965-01-01,-0.04590410734446219
1965-02-01,-0.03808151129768965
1965-03-01,-0.03057192596230625
1965-04-01,-0.02346663513207448
1965-05-01,-0.01685274724407382
1965-06-01,-0.010811247060346573
1965-07-01,-0.005416235146420604
1965-08-01,-0.0007344416649543044
1965-09-01,0.003176350857182977
1965-10-01,0.006269769959326982
1965-11-01,0.008512810536646874
1965-12-01,0.009887010122141975
1966-01-01,0.010388735017375784
1966-02-01,0.010027216948979931
1966-03-01,0.008820338927849534
1966-04-01,0.006790506138068785
1966-05-01,0.0039622855707215415
1966-06-01,0.00036153086070246464
1966-07-01,-0.00398479481888417
1966-08-01,-0.009048474954685392
1966-09-01,-0.014799942756432816
1966-10-01,-0.02120853698676509
1966-11-01,-0.028242821290026615
1966-12-01,-0.03587036212319296
1967-01-01,-0.04405724188597809
1967-02-01,-0.052768727456040686
