1920-01-01,0.1978067468786028
1967-03-01,-0.061971506801898786
1967-04-01,-0.07163590140623462
1967-05-01,-0.08173665152300319
1967-06-01,-0.09225265516254748
1967-07-01,-0.10316695565099938
1967-08-01,-0.114467779747295
1967-09-01,-0.12615045096479452
1967-10-01,-0.138218930138214
1967-11-01,-0.15068562205988326
1967-12-01,-0.16356978960655902
1968-01-01,-0.1768963049089782
1968-02-01,-0.1906951280234692
1968-03-01,-0.2049999835296376
1968-04-01,-0.2198463568007642
1968-05-01,-0.23527103523238543
1968-06-01,-0.2513131841065018
1968-07-01,-0.26801455673677754
1968-08-01,-0.2854181094997559
1968-09-01,-0.30356641946991214
1968-10-01,-0.32250035398915866
1968-11-01,-0.34225695614788004
1968-12-01,-0.3628663349868298
1969-01-01,-0.38434885650348116
1969-02-01,-0.4067139064451319
1969-03-01,-0.4299606588678203
1969-04-01,-0.45408042174286634
1969-05-01,-0.47905876193982094
1969-06-01,-0.5048754077449262
1969-07-01,-0.5315023443093474
1969-08-01,-0.5589029290523402
1969-09-01,-0.5870333891473584
1969-10-01,-0.6158441956402968
1969-11-01,-0.6452786199938043
1969-12-01,-0.6752695334049555
1970-01-01,-0.7057373923556511
1970-02-01,-0.736590541744859
1970-03-01,-0.767726784485005
1970-04-01,-0.7990350456569835
1970-05-01,-0.8303975018015012
1970-06-01,-0.8616929855686267
1970-07-01,-0.8928009088387715
1970-08-01,-0.9236047310110538
1970-09-01,-0.9539949952748829
1970-10-01,-0.9838715552899312
1970-11-01,-1.013144290438401
1970-12-01,-1.0417323744619942
1971-01-01,-1.069563387615082
1971-02-01,-1.0965740270970434
1971-03-01,-1.122712266208149
1971-04-01,-1.1479390675125363
1971-05-01,-1.1722287133841454
1971-06-01,-1.1955684155422417
1971-07-01,-1.2179581402492785
1971-08-01,-1.2394103871803357
1971-09-01,-1.2599483453488263
1971-10-01,-1.2796022913285863
1971-11-01,-1.2984069549365922
1971-12-01,-1.3164018548549685
1972-01-01,-1.3336330508997896
1972-02-01,-1.3501530087404698
1972-03-01,-1.366017336563146
1972-04-01,-1.3812806146600527
1972-05-01,-1.3959936772419421
1972-06-01,-1.410202110841994
1972-07-01,-1.4239444770836653
1972-08-01,-1.4372493661402925
1972-09-01,-1.4501315282710703
1972-10-01,-1.4625883240433954
1972-11-01,-1.4745975223415273
1972-12-01,-1.4861162197701474
1973-01-01,-1.4970805457249974
1973-02-01,-1.5074068931230027
1973-03-01,-1.5169955230527918
1973-04-01,-1.5257360856370368
1973-05-01,-1.5335134475660301
1973-06-01,-1.540212165049669
1973-07-01,-1.5457188104521584
1973-08-01,-1.5499228659841955
1973-09-01,-1.5527176754296834
1973-10-01,-1.5540021610776555
1973-11-01,-1.553683042560239
1973-12-01,-1.551677228502644
1974-01-01,-1.5479140456704374
1974-02-01,-1.542336541735071
1974-03-01,-1.5349013215211016
1974-04-01,-1.525576766984722
1974-05-01,-1.5143396726546505
1974-06-01,-1.5011716880869268
1974-07-01,-1.4860573701541488
1974-08-01,-1.4689834243045785
1974-09-01,-1.4499376281514813
1974-10-01,-1.428907575849857
1974-11-01,-1.4058805526726308
1974-12-01,-1.3808445428823033
1975-01-01,-1.3537893391495073
1975-02-01,-1.32470766649618
1975-03-01,-1.2935964696332445
1975-04-01,-1.2604582478576243
1975-05-01,-1.2253027752250927
1975-06-01,-1.1881492543993997
1975-07-01,-1.1490278118666382
1975-08-01,-1.1079792736611271
1975-09-01,-1.0650543949124198
1975-10-01,-1.020314600154068
1975-11-01,-0.9738339942267458
1975-12-01,-0.9257010970109028
1976-01-01,-0.8760197778995851
1976-02-01,-0.8249091771047132
1976-03-01,-0.7725019957620652
1976-04-01,-0.7189419190310986
1976-05-01,-0.6643817635745628
1976-06-01,-0.6089816613518322
1976-07-01,-0.552905596826999
1976-08-01,-0.4963166390166145
1976-09-01,-0.4393722379100369
1976-10-01,-0.38222019880165536
1976-11-01,-0.3249955005768804
1976-12-01,-0.26781836953130556
1977-01-01,-0.21079386616428064
1977-02-01,-0.15401256798240612
1977-03-01,-0.09755223034100706
1977-04-01,-0.04148104341253673
1977-05-01,0.01413825257451916
1977-06-01,0.06924592810836942
1977-07-01,0.12378572497561602
1977-08-01,0.17770662766994286
1977-09-01,0.23096376236917537
1977-10-01,0.2835180968492121
1977-11-01,0.335336282328475
1977-12-01,0.3863913921404995
1978-01-01,0.43666385742554714
1978-02-01,0.4861419767405627
1978-03-01,0.5348218424418208
1978-04-01,0.582706426764675
1978-05-01,0.6298038505121355
1978-06-01,0.6761250812752099
1978-07-01,0.7216813234987558
1978-08-01,0.7664813149168513
1978-09-01,0.8105287835970891
1978-10-01,0.8538211159838975
1978-11-01,0.8963506993242673
1978-12-01,0.9381082774345256
1979-01-01,0.9790852051742643
1979-02-01,1.0192728156675264
1979-03-01,1.058659792848064
1979-04-01,1.0972297482610731
1979-05-01,1.134961449302884
1979-06-01,1.1718315009202152
1979-07-01,1.2078165783688837
1979-08-01,1.2428939435450936
1979-09-01,1.2770416055930678
1979-10-01,1.3102394371723864
1979-11-01,1.342471026610583
1979-12-01,1.3737252497438737
1980-01-01,1.403997051364319
1980-02-01,1.4332876337198226
1980-03-01,1.4616044082528992
1980-04-01,1.4889607813787573
1980-05-01,1.5153757789916567
1980-06-01,1.5408733837256066
1980-07-01,1.5654808083361413
1980-08-01,1.5892258372067094
1980-09-01,1.6121347772078591
1980-10-01,1.634231595208734
1980-11-01,1.6555378200966764
1980-12-01,1.6760729228717908
1981-01-01,1.6958546360098512
1981-02-01,1.7148986594126363
1981-03-01,1.7332178136417327
1981-04-01,1.750821156382902
1981-05-01,1.767713496016928
1981-06-01,1.7838954830259615
1981-07-01,1.7993639849472474
1981-08-01,1.8141118381481944
1981-09-01,1.8281269574315024
1981-10-01,1.8413919300245503
1981-11-01,1.8538842360655543
1981-12-01,1.8655765632790906
1982-01-01,1.8764371159609152
1982-02-01,1.88642937196024
1982-03-01,1.8955109723694674
1982-04-01,1.9036327003779479
1982-05-01,1.9107385699881785
1982-06-01,1.916767120796711
1982-07-01,1.9216535280290585
1982-08-01,1.9253322257754963
1982-09-01,1.927740043550221
1982-10-01,1.9288200732708087
1982-11-01,1.9285255193501845
1982-12-01,1.926822112812522
1983-01-01,1.9236894238821518
1983-02-01,1.9191221834250511
1983-03-01,1.9131314263049422
1983-04-01,1.905744879338385
1983-05-01,1.897006167570865
1983-06-01,1.886973044483377
1983-07-01,1.875715894164623
1983-08-01,1.8633167793994312
1983-09-01,1.8498673784096242
1983-10-01,1.8354647548143093
1983-11-01,1.8202065914647103
1983-12-01,1.8041886239116187
1984-01-01,1.7875050717770438
1984-02-01,1.7702501681085399
1984-03-01,1.7525185918625539
1984-04-01,1.7344046488972487
1984-05-01,1.7160007449039554
1984-06-01,1.6973949565364916
1984-07-01,1.678668311382569
1984-08-01,1.6598933967307838
1984-09-01,1.6411349398779869
1984-10-01,1.6224514451954555
1984-11-01,1.6038965407305814
1984-12-01,1.585519007251905
1985-01-01,1.5673613388774548
1985-02-01,1.549457956565362
1985-03-01,1.5318338538833296
1985-04-01,1.514503154172834
1985-05-01,1.497467590160492
1985-06-01,1.480716222173246
1985-07-01,1.464227559768552
1985-08-01,1.4479732036376936
1985-09-01,1.4319203421854432
1985-10-01,1.4160320627976462
1985-11-01,1.4002667476021446
1985-12-01,1.384577399647716
1986-01-01,1.3689113469781582
1986-02-01,1.3532112628539752
1986-03-01,1.3374176357933123
1986-04-01,1.3214713822272224
1986-05-01,1.3053150720283393
1986-06-01,1.28889276594903
1986-07-01,1.272150008662087
1986-08-01,1.255034918203559
1986-09-01,1.237499703516794
1986-10-01,1.2195019500152129
1986-11-01,1.2010061838126476
1986-12-01,1.1819861489087027
1987-01-01,1.162426730486717
1987-02-01,1.142324150883272
1987-03-01,1.1216852666541952
1987-04-01,1.1005277587272064
1987-05-01,1.0788808999476147
1987-06-01,1.056785658978761
1987-07-01,1.0342943947454952
1987-08-01,1.0114714552838242
1987-09-01,0.9883951499206297
1987-10-01,0.9651600570097862
1987-11-01,0.9418784086580849
1987-12-01,0.9186796961547642
1988-01-01,0.895707896793347
1988-02-01,0.8731165517224101
1988-03-01,0.8510634228806728
1988-04-01,0.8297070217828196
1988-05-01,0.809205242754946
1988-06-01,0.7897138944351447
1988-07-01,0.7713835500242355
1988-08-01,0.7543556805644521
1988-09-01,0.7387598476504809
1988-10-01,0.7247122808775571
1988-11-01,0.7123150732013548
1988-12-01,0.701655642911039
1989-01-01,0.6928061838633844
1989-02-01,0.6858225713591697
1989-03-01,0.6807436190513781
1989-04-01,0.6775922347077451
1989-05-01,0.6763780489470017
1989-06-01,0.6770999379304455
1989-07-01,0.6797479225375676
1989-08-01,0.6843046155721325
1989-09-01,0.6907455780475855
1989-10-01,0.6990384208362609
1989-11-01,0.7091422776279321
1989-12-01,0.721009152643104
1990-01-01,0.7345868500501971
1990-02-01,0.7498212905070243
1990-03-01,0.7666564810699678
1990-04-01,0.7850335841794482
1990-05-01,0.8048911529521374
1990-06-01,0.8261657061747826
1990-07-01,0.8487911575767728
1990-08-01,0.8726979883363989
1990-09-01,0.8978134424733896
1990-10-01,0.9240620900790547
1990-11-01,0.9513653159292602
1990-12-01,0.9796394140580982
1991-01-01,1.0087936024167439
1991-02-01,1.0387293942846894
1991-03-01,1.0693411865963016
1991-04-01,1.1005167754111482
1991-05-01,1.1321371505848357
1991-06-01,1.164076297716745
1991-07-01,1.1962017439480448
1991-08-01,1.2283758319828622
1991-09-01,1.2604577574475944
1991-10-01,1.2923064183294932
1991-11-01,1.3237834615183355
1991-12-01,1.3547553693478323
1992-01-01,1.3850940931814715
1992-02-01,1.4146770216285844
1992-03-01,1.44338715223766
1992-04-01,1.4711138702255622
1992-05-01,1.4977549085315558
1992-06-01,1.5232191550420016
1992-07-01,1.5474280518448589
1992-08-01,1.570314016271077
1992-09-01,1.5918170188863021
1992-10-01,1.611881640225332
1992-11-01,1.630456295611773
1992-12-01,1.6474941343076102
1993-01-01,1.6629534137065924
1993-02-01,1.676796947779293
1993-03-01,1.6889922839680962
1993-04-01,1.699513048680424
1993-05-01,1.7083408096719213
1993-06-01,1.7154671619241435
1993-07-01,1.7208948938079645
1993-08-01,1.7246370105934603
1993-09-01,1.7267146631928072
1993-10-01,1.727155719321113
1993-11-01,1.7259941952351556
1993-12-01,1.7232697735524527
1994-01-01,1.7190266591953436
1994-02-01,1.713311733334177
1994-03-01,1.7061723895611183
1994-04-01,1.6976549463473078
1994-05-01,1.6878048575976916
1994-06-01,1.6766680029059287
1994-07-01,1.664290935817855
1994-08-01,1.6507195271571748
1994-09-01,1.6359971639091115
1994-10-01,1.6201641711413175
1994-11-01,1.6032590197756456
1994-12-01,1.5853194325772941
1995-01-01,1.5663817872944386
1995-02-01,1.5464804873549745
1995-03-01,1.5256490368197237
1995-04-01,1.5039215881736556
1995-05-01,1.4813334672300018
1995-06-01,1.4579211215498626
1995-07-01,1.433722261782583
1995-08-01,1.4087753302436044
1995-09-01,1.3831171751800713
1995-10-01,1.356780156392675
1995-11-01,1.3297902145024565
1995-12-01,1.3021656259844723
1996-01-01,1.2739165462053188
1996-02-01,1.2450457830084831
1996-03-01,1.2155501413950394
1996-04-01,1.1854214810552695
1996-05-01,1.1546473226470058
1996-06-01,1.1232114347227538
1996-07-01,1.0910941705946244
1996-08-01,1.0582717378601447
1996-09-01,1.0247149131622755
1996-10-01,0.9903887481841468
1996-11-01,0.9552537620298842
1996-12-01,0.919267263358747
1997-01-01,0.8823834097802054
1997-02-01,0.8445526385239698
1997-03-01,0.8057216696572825
1997-04-01,0.7658344803162946
1997-05-01,0.7248351687532508
1997-06-01,0.6826735234225062
1997-07-01,0.6393118487668082
1997-08-01,0.5947302602754639
1997-09-01,0.5489297469750433
1997-10-01,0.5019343908504802
1997-11-01,0.4537932417196236
1997-12-01,0.4045813711726176
1998-01-01,0.3543996893911264
1998-02-01,0.30337360599501667
1998-03-01,0.2516512710890804
1998-04-01,0.19940129909216042
1998-05-01,0.14680891318994943
1998-06-01,0.09407078180781012
1998-07-01,0.0413902214269563
1998-08-01,-0.011026329364698738
1998-09-01,-0.06297176795544665
1998-10-01,-0.1142407573522141
1998-11-01,-0.1646332326428976
1998-12-01,-0.21395812260746375
1999-01-01,-0.2620357637157325
1999-02-01,-0.30869919326357015
1999-03-01,-0.35379500410666753
1999-04-01,-0.3971841006913802
1999-05-01,-0.4387426855072642
1999-06-01,-0.47836312806906167
1999-07-01,-0.5159539198837357
1999-08-01,-0.5514383348029719
1999-09-01,-0.5847524066776028
1999-10-01,-0.615843898542707
1999-11-01,-0.6446729041342224
1999-12-01,-0.6712125898019896
2000-01-01,-0.6954489968058308
2000-02-01,-0.7173803286541744
2000-03-01,-0.737015772041896
2000-04-01,-0.7543735641225424
2000-05-01,-0.7694790681134329
2000-06-01,-0.7823638263505622
2000-07-01,-0.7930653303686723
2000-08-01,-0.8016266992908868
2000-09-01,-0.8080960967933056
2000-10-01,-0.8125259782152221
2000-11-01,-0.8149726829813305
2000-12-01,-0.8154968649631525
2001-01-01,-0.8141636348866026
2001-02-01,-0.811041595435982
2001-03-01,-0.8062018947089802
2001-04-01,-0.799718042203304
2001-05-01,-0.7916661857714554
2001-06-01,-0.7821256541667696
2001-07-01,-0.7711797334419938
2001-08-01,-0.7589165231772054
2001-09-01,-0.7454292179600869
2001-10-01,-0.7308155466817867
2001-11-01,-0.7151771833946158
2001-12-01,-0.698619553526718
2002-01-01,-0.6812517757726778
2002-02-01,-0.6631866815936437
2002-03-01,-0.6445408574101937
2002-04-01,-0.6254341307955119
2002-05-01,-0.6059882128641105
2002-06-01,-0.5863255843811558
2002-07-01,-0.5665693232972888
2002-08-01,-0.5468427577388214
2002-09-01,-0.5272680050793324
2002-10-01,-0.5079638612281864
2002-11-01,-0.48904332871767103
2002-12-01,-0.47061032776318545
2003-01-01,-0.4527565906403946
2003-02-01,-0.4355609028534843
2003-03-01,-0.41909046723598825
2003-04-01,-0.40340259318758126
2003-05-01,-0.38854703096464444
2003-06-01,-0.3745697487237183
2003-07-01,-0.36151615372045925
2003-08-01,-0.3494311703212807
2003-09-01,-0.3383569912456957
2003-10-01,-0.3283314892283059
2003-11-01,-0.3193877159218744
2003-12-01,-0.31155309701554823
2004-01-01,-0.3048491218042505
2004-02-01,-0.2992926205810601
2004-03-01,-0.294897505591015
2004-04-01,-0.29167575587464567
2004-05-01,-0.28963764667663444
2004-06-01,-0.2887917923484867
2004-07-01,-0.2891455995558555
2004-08-01,-0.29070589341582753
2004-09-01,-0.2934785904160678
2004-10-01,-0.2974671752893649
2004-11-01,-0.3026712022706708
2004-12-01,-0.3090857493217798
2005-01-01,-0.31670158669034587
2005-02-01,-0.32550539588812893
2005-03-01,-0.3354796237467868
2005-04-01,-0.3466018913685849
2005-05-01,-0.3588441351961934
2005-06-01,-0.3721719705334462
2005-07-01,-0.386545160325922
2005-08-01,-0.4019195907157261
2005-09-01,-0.4182496932440369
2005-10-01,-0.4354907659821883
2005-11-01,-0.45360223836534813
2005-12-01,-0.47255100959009905
2006-01-01,-0.4923117016184413
2006-02-01,-0.5128634355476716
2006-03-01,-0.5341864488009493
2006-04-01,-0.5562611394171697
2006-05-01,-0.5790689803948256
2006-06-01,-0.6025929787856633
2006-07-01,-0.6268161460330978
2006-08-01,-0.6517184907298692
2006-09-01,-0.6772743132441763
2006-10-01,-0.7034506183272548
2006-11-01,-0.7302055125015163
2006-12-01,-0.7574861926748485
2007-01-01,-0.7852280447732585
2007-02-01,-0.8133557815815798
2007-03-01,-0.8417860743183005
2007-04-01,-0.8704305707855742
2007-05-01,-0.899198470763487
2007-06-01,-0.9279986923325635
2007-07-01,-0.956741538443877
2007-08-01,-0.9853393010458471
2007-09-01,-1.013706640987152
2007-10-01,-1.0417626115152119
2007-11-01,-1.0694343261604362
2007-12-01,-1.096659912919172
2008-01-01,-1.123389188206822
2008-02-01,-1.1495832294071242
2008-03-01,-1.17521392360518
2008-04-01,-1.2002630535278354
2008-05-01,-1.224721217776925
2008-06-01,-1.2485870429255053
2008-07-01,-1.2718659179193026
2008-08-01,-1.2945678472879834
2008-09-01,-1.3167052675747026
2008-10-01,-1.3382918779083917
2008-11-01,-1.3593427466385481
2008-12-01,-1.3798750531015342
2009-01-01,-1.399908851999226
2009-02-01,-1.4194679445509748
2009-03-01,-1.438580841397289
2009-04-01,-1.4572811108409447
2009-05-01,-1.4756061690685478
2009-06-01,-1.4935938717381674
2009-07-01,-1.5112776438434745
2009-08-01,-1.528682256057742
2009-09-01,-1.5458211659947674
2009-10-01,-1.562694476200478
2009-11-01,-1.5792872187033409
2009-12-01,-1.595568496264117
2010-01-01,-1.6114912090847622
2010-02-01,-1.6269921736831745
2010-03-01,-1.64199325732689
2010-04-01,-1.6564036899747379
2010-05-01,-1.6701228313996124
2010-06-01,-1.683043174011806
2010-07-01,-1.695054541645928
2010-08-01,-1.7060498586842054
2010-09-01,-1.715931014722976
2010-10-01,-1.7246129189177613
2010-11-01,-1.732024848071722
2010-12-01,-1.7381097674232486
2011-01-01,-1.7428235982435565
2011-02-01,-1.7461352100087453
2011-03-01,-1.7480258154868598
2011-04-01,-1.748487120428655
2011-05-01,-1.7475192084348583
2011-06-01,-1.745129203956343
2011-07-01,-1.7413312741979767
2011-08-01,-1.7361478704475632
2011-09-01,-1.7296111854234866
2011-10-01,-1.7217637696704209
2011-11-01,-1.712658496140188
2011-12-01,-1.702358901338917
2012-01-01,-1.6909394869893613
2012-02-01,-1.6784837531997536
2012-03-01,-1.6650795511526995
2012-04-01,-1.6508145694304048
2012-05-01,-1.6357741072802523
2012-06-01,-1.6200406425930336
2012-07-01,-1.6036939478578673
2012-08-01,-1.5868111623205103
2012-09-01,-1.5694669511273216
2012-10-01,-1.551733701147258
2012-11-01,-1.533680874512816
2012-12-01,-1.5153733852221496
2013-01-01,-1.4968708725888478
2013-02-01,-1.478228993304573
2013-03-01,-1.4595013338034295
2013-04-01,-1.4407405430665479
2013-05-01,-1.4219984052646533
2013-06-01,-1.4033255016135981
2013-07-01,-1.3847721375770121
2013-08-01,-1.366390974897074
2013-09-01,-1.34823926679557
2013-10-01,-1.3303790207063824
2013-11-01,-1.3128759900850926
2013-12-01,-1.2957987769247992
2014-01-01,-1.2792181514929588
2014-02-01,-1.263206632986145
2014-03-01,-1.2478378725840706
2014-04-01,-1.2331846828118553
2014-05-01,-1.2193159607029909
2014-06-01,-1.2062942612065475
2014-07-01,-1.1941751209605527
2014-08-01,-1.1830074792039245
2014-09-01,-1.172833961847026
2014-10-01,-1.1636903457755443
2014-11-01,-1.1556035342418702
2014-12-01,-1.1485882057491708
