,soi
1876-01-01,1.0237813248281133
1876-02-01,0.985181853066946
1876-03-01,0.37547037369811814
1876-04-01,0.9196392401300539
1876-05-01,0.9565895985587137
1876-06-01,2.1006671987299748
1876-07-01,-0.4807513284394564
1876-08-01,1.4630625518763791
1876-09-01,0.9537264261521881
1876-10-01,-0.5914029707932109
1876-11-01,-0.2522986707147447
1876-12-01,-0.24691591206340632
1877-01-01,-0.8024232005407536
1877-02-01,-0.3699009931590529
1877-03-01,-0.06339110205299311
1877-04-01,-0.45682730149637857
1877-05-01,0.649662454636178
1877-06-01,-1.3278828924616195
1877-07-01,-0.9592242145641903
1877-08-01,-0.49584965147269355
1877-09-01,-1.6269450799066174
1877-10-01,-1.3212990423420237
1877-11-01,-1.1189734937805473
1877-12-01,-1.1433622170070628
1878-01-01,-0.7194139039331057
1878-02-01,-1.5052406751321048
1878-03-01,-1.0386388259443762
1878-04-01,-0.39698093012136954
1878-05-01,0.49619888267486645
1878-06-01,0.05986357302075214
1878-07-01,1.774906563291621
1878-08-01,1.524278558230981
1878-09-01,1.6269450799066174
1878-10-01,1.1491184305922768
1878-11-01,1.3077160108036607
1878-12-01,1.6875208512359272
1879-01-01,1.148295269739609
1879-02-01,1.2415488780285853
1879-03-01,1.5457676423677666
1879-04-01,1.1590247256303623
1879-05-01,0.49619888267486645
1879-06-01,2.0190350537016766
1879-07-01,2.3900859883091803
1879-08-01,2.4425186535508456
1879-09-01,1.739148188865721
1879-10-01,1.5421393921954885
1879-11-01,0.8454894385019256
1879-12-01,-0.4828228344169888
1880-01-01,0.9822766765242659
1880-02-01,0.7288148281052649
1880-03-01,1.6432924147568717
1880-04-01,0.6204073832547365
1880-05-01,1.4937121004232168
1880-06-01,1.2843457484463414
1880-07-01,0.2711346354708509
1880-08-01,1.6467105709403242
1880-09-01,0.7293202082340449
1880-10-01,0.5876599140162965
1880-11-01,0.6143761523510579
1880-12-01,-0.15255314312205914
1881-01-01,-0.5948999590216102
1881-02-01,-0.2966532717413762
1881-03-01,0.5217575322818034
1881-04-01,0.26132915500441023
1881-05-01,-0.11765540517020505
1881-06-01,-0.10340071703603022
1881-07-01,-0.4807513284394564
1881-08-01,-0.8019296832459818
1881-09-01,-1.2903357530293709
1881-10-01,-2.0511951138907722
1881-11-01,0.6143761523510579
1881-12-01,0.9326186997044524
1882-01-01,-0.5533953107177627
1882-02-01,0.03296147463789831
1882-03-01,0.8143318494492294
1882-04-01,0.32117552637941926
1882-05-01,0.9565895985587137
1882-06-01,-0.838090022291458
1882-07-01,-2.121229795153052
1882-08-01,-2.148681823048478
1882-09-01,-1.4025388619884105
1882-10-01,-0.08609030587484151
1882-11-01,0.20992790158699043
1882-12-01,0.9798000841751796
1883-01-01,0.5672301934858849
1883-02-01,0.8386864102316758
1883-03-01,-1.916361777446654
1883-04-01,1.2787174683804483
1883-05-01,1.6471756723844408
1883-06-01,0.712920733247696
1883-07-01,-0.959224214564268
1883-08-01,0.4223904438472408
1883-09-01,-0.7854217627135328
1883-10-01,0.5876599140162965
1883-11-01,0.441041187737858
1883-12-01,-1.379269139360645
1884-01-01,-1.0514510903637917
1884-02-01,-0.2600294110326003
1884-03-01,1.2044309390058159
1884-04-01,-0.87575190112185
1884-05-01,0.41946709669421073
1884-06-01,1.2843457484462486
1884-07-01,-0.207338250653883
1884-08-01,-0.1897696196994053
1884-09-01,-0.6732186537544932
1884-10-01,0.5315140623587495
1884-11-01,-0.1367420276393438
1884-12-01,-1.1433622170070628
1885-01-01,-1.3834882767945247
1885-02-01,0.2527046388907202
1885-03-01,0.8143318494492294
1885-04-01,0.2014827836292651
1885-05-01,-0.11765540517020505
1885-06-01,-1.0829864573765389
1885-07-01,-0.4123980589931213
1885-08-01,-0.6182816641820367
1885-09-01,-0.3927108813567983
1885-10-01,-1.489736597314792
1885-11-01,-1.4078651014691483
1885-12-01,0.5079862394680147
1886-01-01,-0.01383488276783908
1886-02-01,0.2527046388907202
1886-03-01,0.6192823046709639
1886-04-01,0.5605610118796595
1886-05-01,0.879857812578058
1886-06-01,0.8761850233043855
1886-07-01,0.8863140604884882
1886-08-01,1.5854945645856526
1886-09-01,1.2342341985498828
1886-10-01,1.3737018372227199
1886-11-01,0.9032677600396588
1886-12-01,1.3572511599409438
1887-01-01,1.1067906214357612
1887-02-01,0.9851818530669043
1887-03-01,1.2531933252003407
1887-04-01,0.9196392401300539
1887-05-01,-0.11765540517020505
1887-06-01,0.8761850233043855
1887-07-01,0.6129009827029148
1887-08-01,0.7284704756204594
1887-09-01,0.44881243583628627
1887-10-01,0.5876599140162965
1887-11-01,-0.48341195686561234
1887-12-01,0.5079862394680147
1888-01-01,-0.22135812428702958
1888-02-01,-0.04028624677973676
1888-03-01,-0.6973021225823699
1888-04-01,-1.4742156148724848
1888-05-01,-0.6547779070347081
1888-06-01,-1.246250747433321
1888-07-01,-1.6427569090282403
1888-08-01,-0.5570656578273651
1888-09-01,-0.8976248716726363
1888-10-01,-1.209007339026802
1888-11-01,-1.1189734937805473
1888-12-01,-0.19973452759273272
1889-01-01,-2.2135812428712867
1889-02-01,-0.003662386070919226
1889-03-01,-2.1114113222249196
1889-04-01,0.2014827836292651
1889-05-01,0.11253995277167496
1889-06-01,2.5904600689002293
1889-07-01,0.27113463547092864
1889-08-01,0.48360645020184273
1889-09-01,1.0098279806317398
1889-10-01,0.5315140623587495
1889-11-01,2.001055869256329
1889-12-01,2.0649719270016913
1890-01-01,1.8538742909048282
1890-02-01,0.9851818530669043
1890-03-01,1.643292414756927
1890-04-01,0.7401001260048907
1890-05-01,0.649662454636178
1890-06-01,0.9578171683327767
1890-07-01,-0.13898498120747024
1890-08-01,-0.006121600635460197
1890-09-01,0.8415233171930846
1890-10-01,0.4753682107011387
1890-11-01,0.20992790158699043
1890-12-01,0.08335377923157697
1891-01-01,1.397323159562647
1891-02-01,-0.1501578289061477
1891-03-01,-0.5022525778041598
1891-04-01,0.5605610118796595
1891-05-01,0.26600352473289923
1891-06-01,0.2231278630774417
1891-07-01,-0.5491045978858692
1891-08-01,-0.5570656578272956
1891-09-01,-1.009827980631676
1891-10-01,0.1946389524131486
1891-11-01,-0.4256336353279447
1891-12-01,-0.388460065475588
1892-01-01,0.2766976553589993
1892-02-01,-0.6628918788295098
1892-03-01,1.350718097589501
1892-04-01,0.7401001260048907
1892-05-01,1.2635167424813367
1892-06-01,2.345563633815148
1892-07-01,0.8863140604884104
1892-08-01,0.8509024883297329
1892-09-01,0.5610155447953897
1892-10-01,0.9245350239618974
1892-11-01,-0.07896370610161046
1892-12-01,0.36644208605583306
1893-01-01,1.0237813248280663
1893-02-01,0.7288148281052232
1893-03-01,0.22918321511443288
1893-04-01,0.32117552637941926
1893-05-01,-0.04092361918963654
1893-06-01,1.447610038503031
1893-07-01,1.5698467549523827
1893-08-01,1.0345505073937478
1893-09-01,0.504913990315838
1893-10-01,0.8683891723043504
1893-11-01,0.20992790158705613
1893-12-01,0.17771654817303142
1894-01-01,1.5633417527779898
1894-02-01,0.9119341316492693
1894-03-01,0.8630942356438096
1894-04-01,0.021943669504101943
1894-05-01,-0.1943871911508608
1894-06-01,0.2231278630774417
1894-07-01,-0.13898498120747024
1894-08-01,-0.25098562605407687
1894-09-01,-0.1683046634386552
1894-10-01,0.3069306557283702
1894-11-01,0.6143761523510579
1894-12-01,0.03617239476084975
1895-01-01,0.5257255451820374
1895-02-01,0.36257622101713116
1895-03-01,0.3267079875035379
1895-04-01,-0.27728818737121536
1895-05-01,-0.5013143350734838
1895-06-01,-0.10340071703603022
1895-07-01,0.06607482713169036
1895-08-01,-0.3122016324086788
1895-09-01,-0.39271088135673454
1895-10-01,-0.3668195641628316
1895-11-01,-0.7723035645542132
1895-12-01,-0.2940972965341335
1896-01-01,0.1521837104474567
1896-02-01,0.5090716638524013
1896-03-01,-0.20967826063667838
1896-04-01,-0.39698093012136954
1896-05-01,-3.8007811322408087
1896-06-01,-2.715629357943991
1896-07-01,-2.052876525706639
1896-08-01,-1.84260179127512
1896-09-01,-1.7952497433452088
1896-10-01,-1.6020283006299498
1896-11-01,-1.0611951722428141
1896-12-01,-1.2849063704191908
1897-01-01,-1.0514510903637917
1897-02-01,-0.44314871457664634
1897-03-01,-1.136163598333481
1897-04-01,-1.0552910152470132
1897-05-01,-1.3453639808604354
1897-06-01,0.38639215313422404
1897-07-01,-0.13898498120747024
1897-08-01,0.3611744374924996
1897-09-01,6.378008320045748e-14
1897-10-01,0.3069306557283702
1897-11-01,-0.7145252430165456
1897-12-01,0.9798000841751796
1898-01-01,0.6502394900935328
1898-02-01,0.6189432459788122
1898-03-01,2.0821538905080383
1898-04-01,1.03933198288014
1898-05-01,0.11253995277167496
1898-06-01,0.1414957180490505
1898-07-01,0.7496075215956626
1898-08-01,0.48360645020184273
1898-09-01,0.28050777239775865
1898-10-01,0.08234724909792704
1898-11-01,-0.2522986707147447
1898-12-01,-0.011008989709877475
1899-01-01,1.1897999180434564
1899-02-01,0.8386864102316758
1899-03-01,1.594530028562347
1899-04-01,0.5605610118796595
1899-05-01,-0.4245825490927408
1899-06-01,-0.6748257322346757
1899-07-01,-0.4807513284394564
1899-08-01,-0.6794976705366387
1899-09-01,-0.1683046634385914
1899-10-01,0.6999516173315181
1899-11-01,1.3654943323414597
1899-12-01,-0.24691591206345995
1900-01-01,-0.594899959021563
1900-02-01,-0.3699009931590529
1900-03-01,-1.9163617774465986
1900-04-01,-1.1151373866220902
1900-05-01,-0.4245825490927408
1900-06-01,2.9986207940420924
1900-07-01,1.1597271382740615
1900-08-01,1.0345505073937478
1900-09-01,-1.5708435254270656
1900-10-01,-1.4335907456571813
1900-11-01,-0.5411902784033457
1900-12-01,-0.48282283441704243
1901-01-01,0.02766976553596127
1901-02-01,0.3625762210171728
1901-03-01,1.2044309390058159
1901-04-01,0.5605610118797275
1901-05-01,0.26600352473298644
1901-06-01,2.3455636338150554
1901-07-01,1.6382000243987955
1901-08-01,1.2181985264576927
1901-09-01,-1.514741970947514
1901-10-01,-1.882757558918004
1901-11-01,-0.7723035645542132
1901-12-01,-0.15255314312200552
1902-01-01,1.5218371044741423
1902-02-01,-0.04028624677973676
1902-03-01,1.3994804837840813
1902-04-01,0.7999464973798998
1902-05-01,1.0333213845393694
1902-06-01,0.6312885882193048
1902-07-01,0.27113463547092864
1902-08-01,-0.5570656578273651
1902-09-01,-1.6830466343861692
1902-10-01,-0.535257119135664
1902-11-01,-0.31007699225241236
1902-12-01,-0.24691591206345995
1903-01-01,-0.7609185522369533
1903-02-01,-0.6628918788295098
1903-03-01,1.935866731924353
1903-04-01,1.5181029538806885
1903-05-01,1.0333213845392821
1903-06-01,0.30476000810583287
1903-07-01,0.7496075215956626
1903-08-01,0.29995843113789766
1903-09-01,0.7854217627135328
1903-10-01,0.5315140623586857
1903-11-01,0.09437125851158948
1903-12-01,1.4987953133530718
1904-01-01,1.2728092146511514
1904-02-01,1.3880443208638138
1904-03-01,1.2044309390057604
1904-04-01,2.535491267256795
1904-05-01,1.186784956500681
1904-06-01,-0.34829715212120377
1904-07-01,-0.8225176756715202
1904-08-01,0.3611744374924996
1904-09-01,0.0
1904-10-01,0.2507848040707594
1904-11-01,-1.523421744544615
1904-12-01,0.27207931711443223
1905-01-01,-0.7609185522369533
1905-02-01,-1.1756259287528303
1905-03-01,-2.35522325319771
1905-04-01,-2.8506821564989173
1905-05-01,-3.3403904163570486
1905-06-01,-2.7972615029722894
1905-07-01,-2.121229795152974
1905-08-01,-0.434633645118022
1905-09-01,-0.6732186537544294
1905-10-01,-0.3668195641628316
1905-11-01,-1.5812000660822827
1905-12-01,-1.19054360147779
1906-01-01,-0.26286277259087715
1906-02-01,-0.44314871457664634
1906-03-01,-0.11215348824757335
1906-04-01,-0.3969809301213015
1906-05-01,0.41946709669421073
1906-06-01,-0.021768572007731843
1906-07-01,0.8179607910420754
1906-08-01,1.7691425836496673
1906-09-01,1.6830466343861692
1906-10-01,0.9806808756195721
1906-11-01,1.8854992261808625
1906-12-01,0.46080485499734114
1907-01-01,0.4842208968781898
1907-02-01,0.2527046388907202
1907-03-01,0.3267079875035379
1907-04-01,0.5605610118797275
1907-05-01,1.2635167424812495
1907-06-01,1.2027136034179502
1907-07-01,-0.34404478954670853
1907-08-01,-0.49584965147269355
1907-09-01,0.0
1907-10-01,0.1946389524131486
1907-11-01,-0.19452034917701141
1907-12-01,0.8382559307630516
1908-01-01,-0.8854324971484486
1908-02-01,0.7288148281052649
1908-03-01,0.37547037369811814
1908-04-01,1.4582565825056115
1908-05-01,0.1892717387523307
1908-06-01,0.1414957180490505
1908-07-01,0.33948790491734143
1908-08-01,0.789686481975131
1908-09-01,1.6269450799066811
1908-10-01,0.8683891723042866
1908-11-01,0.20992790158699043
1908-12-01,-0.48282283441704243
1909-01-01,-0.17985347598318205
1909-02-01,-0.11353396819733018
1909-03-01,0.3267079875035933
1909-04-01,-0.815905529746773
1909-05-01,0.49619888267486645
1909-06-01,2.6720922139286203
1909-07-01,1.2280804077203966
1909-08-01,1.2181985264577624
1909-09-01,0.05610155447955173
1909-10-01,0.5315140623587495
1909-11-01,0.7877111169641923
1909-12-01,0.46080485499734114
1910-01-01,0.5257255451820374
1910-02-01,1.3147965994461788
1910-03-01,1.4970052561732419
1910-04-01,0.6204073832547365
1910-05-01,0.34273531071355495
1910-06-01,2.5904600689002293
1910-07-01,2.2533794494164328
1910-08-01,1.2181985264577624
1910-09-01,1.4025388619884742
1910-10-01,1.0929725789347298
1910-11-01,1.7121642615677282
1910-12-01,1.4987953133530718
1911-01-01,0.31820230366284685
1911-02-01,0.25270463889076183
1911-03-01,0.6680446908655441
1911-04-01,0.38102189775449635
1911-05-01,-0.5013143350733965
1911-06-01,-0.8380900222913652
1911-07-01,-1.2326372923498414
1911-08-01,-0.8631456896006533
1911-09-01,-0.8415233171930846
1911-10-01,-0.9282780807388119
1911-11-01,-0.6567469214787466
1911-12-01,-0.10537175865127828
1912-01-01,-0.8024232005408007
1912-02-01,-1.212249789461648
1912-03-01,-0.45349019160957954
1912-04-01,-1.2946765007473215
1912-05-01,-0.9617050509572438
1912-06-01,-0.2666650070928126
1912-07-01,0.06607482713169036
1912-08-01,-0.434633645118022
1912-09-01,-0.3927108813567983
1912-10-01,-0.5914029707932748
1912-11-01,0.20992790158705613
1912-12-01,-0.7187297567706249
1913-01-01,-0.26286277259092433
1913-02-01,-0.2600294110326003
1913-03-01,0.4729951460872786
1913-04-01,-0.2174418159961383
1913-05-01,-0.5013143350733965
1913-06-01,-0.021768572007731843
1913-07-01,-0.07063171176105748
1913-08-01,-0.434633645118022
1913-09-01,-0.8976248716726363
1913-10-01,-0.7036946741084326
1913-11-01,-1.0611951722428798
1913-12-01,-0.6243669878291704
1914-01-01,-0.4288813658062673
1914-02-01,0.28932849959953777
1914-03-01,1.2044309390058159
1914-04-01,-0.815905529746773
1914-05-01,0.26600352473289923
1914-06-01,-1.3278828924616195
1914-07-01,-1.7794634479210658
1914-08-01,-1.3528737404378868
1914-09-01,-1.1781326440703312
1914-10-01,-0.6475488224508218
1914-11-01,-1.0611951722428141
1914-12-01,-0.10537175865127828
1915-01-01,-1.8400394081367533
1915-02-01,-0.04028624677973676
1915-03-01,-1.4775003016954873
1915-04-01,-1.0552910152470811
1915-05-01,-0.884973264976588
1915-06-01,1.039449313361168
1915-07-01,1.5698467549524604
1915-08-01,0.973334501039076
1915-09-01,0.6732186537544932
1915-10-01,0.36307650738598096
1915-11-01,-1.2923084583936817
1915-12-01,0.9326186997044524
1916-01-01,0.5257255451820374
1916-02-01,-0.15015782890618934
1916-03-01,-0.2096782606367338
1916-04-01,0.20148278362933317
1916-05-01,0.9565895985587137
1916-06-01,1.2843457484462486
1916-07-01,2.800205604987579
1916-08-01,1.8303585900042691
1916-09-01,0.3927108813567983
1916-10-01,0.6999516173315181
1916-11-01,0.8454894385019912
1916-12-01,1.4516139288823446
1917-01-01,0.4842208968781898
1917-02-01,0.9119341316493109
1917-03-01,1.9846291181189333
1917-04-01,1.817334810756006
1917-05-01,2.414493532190824
1917-06-01,2.508827923871838
1917-07-01,3.0736186827732306
1917-08-01,3.605622774289397
1917-09-01,2.748976169497397
1917-10-01,1.5421393921955522
1917-11-01,1.8277209046431948
1917-12-01,2.112153311472365
1918-01-01,1.3143138629549518
1918-02-01,1.4246681815726314
1918-03-01,0.18042082891985262
1918-04-01,1.4582565825056115
1918-05-01,1.2635167424813367
1918-06-01,-0.10340071703603022
1918-07-01,-1.3693438312425892
1918-08-01,-0.12855361334473372
1918-09-01,-0.7854217627135328
1918-10-01,-0.3106737125052847
1918-11-01,0.09437125851158948
1918-12-01,-0.7187297567706249
1919-01-01,-1.2589743318830293
1919-02-01,-0.7361396002471033
1919-03-01,-0.7948268949715304
1919-04-01,0.021943669504101943
1919-05-01,-0.4245825490927408
1919-06-01,-0.6748257322346757
1919-07-01,-0.8225176756715202
1919-08-01,-0.37341763876335043
1919-09-01,-0.5610155447953897
1919-10-01,-0.8159863774236541
1919-11-01,-1.0034168507050807
1919-12-01,-0.8130925257120794
1920-01-01,0.19368835875130425
1920-02-01,-0.003662386070919226
1920-03-01,-0.014628715858412876
1920-04-01,0.26132915500441023
1920-05-01,0.03580816679110644
1920-06-01,1.039449313361168
1920-07-01,1.0913738688276486
1920-08-01,0.789686481975131
1920-09-01,0.44881243583628627
1920-10-01,-0.25452786084767387
1920-11-01,-0.02118538456387715
1920-12-01,0.9326186997044524
1921-01-01,0.9822766765242187
1921-02-01,0.6555671066876297
1921-03-01,1.1556685528112356
1921-04-01,-0.27728818737121536
1921-05-01,0.49619888267486645
1921-06-01,2.5904600689002293
1921-07-01,0.40784117436367645
1921-08-01,-0.37341763876342
1921-09-01,0.44881243583635005
1921-10-01,1.036826727277119
1921-11-01,0.7299327954265246
1921-12-01,0.7910745462923244
1922-01-01,0.7332487867012278
1922-02-01,0.8386864102316758
1922-03-01,0.8630942356438096
1922-04-01,-0.15759544462106123
1922-05-01,-0.1943871911508608
1922-06-01,0.9578171683327767
1922-07-01,0.3394879049172637
