,soi
1922-08-01,0.17752641842855452
1922-09-01,0.44881243583635005
1922-10-01,0.6999516173315181
1922-11-01,0.7299327954265246
1922-12-01,1.1213442375873077
1923-01-01,0.5257255451820374
1923-02-01,0.47244780314358376
1923-03-01,1.1556685528112356
1923-04-01,0.8597928687549768
1923-05-01,0.49619888267486645
1923-06-01,0.46802429816252245
1923-07-01,-1.095930753457016
1923-08-01,-1.4753057531472298
1923-09-01,-1.4025388619884742
1923-10-01,-0.4229654158204424
1923-11-01,-1.1189734937805473
1923-12-01,0.224897932643705
1924-01-01,-0.4288813658062673
1924-02-01,0.21608077818194432
1924-03-01,0.5705199184763836
1924-04-01,-0.87575190112185
1924-05-01,1.416980314442561
1924-06-01,1.2027136034178574
1924-07-01,0.8863140604884104
1924-08-01,1.279414532812434
1924-09-01,0.7293202082340449
1924-10-01,0.8683891723043504
1924-11-01,1.0188244031150597
1924-12-01,0.5079862394680147
1925-01-01,0.5257255451820374
1925-02-01,1.2049250173197679
1925-03-01,1.6920548009514518
1925-04-01,1.2787174683804483
1925-05-01,0.1892717387523307
1925-06-01,-0.10340071703612302
1925-07-01,-1.300990561796254
1925-08-01,-0.7407136768913102
1925-09-01,-0.6171170992748777
1925-10-01,-1.0405697840540336
1925-11-01,-0.8300818860919466
1925-12-01,-0.6243669878291704
1926-01-01,-0.4288813658062201
1926-02-01,-0.9925066252087844
1926-03-01,-0.8435892811661105
1926-04-01,-0.27728818737121536
1926-05-01,0.035808166791019204
1926-06-01,-0.34829715212111095
1926-07-01,-0.0022784423146447095
1926-08-01,-0.434633645118022
1926-09-01,0.11220310895910346
1926-10-01,0.5315140623587495
1926-11-01,0.09437125851158948
1926-12-01,0.6023490084094691
1927-01-01,0.4842208968781898
1927-02-01,0.21608077818194432
1927-03-01,1.9846291181189333
1927-04-01,0.7401001260048907
1927-05-01,0.8798578125781452
1927-06-01,1.2027136034179502
1927-07-01,0.7496075215956626
1927-08-01,-0.1897696196994053
1927-09-01,-0.05610155447955173
1927-10-01,-0.25452786084767387
1927-11-01,-0.7145252430164799
1927-12-01,0.7438931618215971
1928-01-01,-0.8439278488446483
1928-02-01,0.9485579923581284
1928-03-01,1.594530028562347
1928-04-01,1.0991783542552171
1928-05-01,0.03580816679110644
1928-06-01,-0.4299292971495021
1928-07-01,0.06607482713169036
1928-08-01,1.2181985264576927
1928-09-01,0.7293202082340449
1928-10-01,0.9806808756195082
1928-11-01,0.20992790158699043
1928-12-01,1.1213442375873612
1929-01-01,1.4388278078664474
1929-02-01,1.5345397636990423
1929-03-01,0.8143318494492294
1929-04-01,0.5605610118796595
1929-05-01,-0.884973264976588
1929-06-01,0.46802429816252245
1929-07-01,0.27113463547092864
1929-08-01,0.29995843113782805
1929-09-01,-0.05610155447955173
1929-10-01,0.8683891723043504
1929-11-01,0.9610460815773921
1929-12-01,0.555167623938742
1930-01-01,1.1482952697395616
1930-02-01,0.7288148281052649
1930-03-01,0.5217575322818034
1930-04-01,-0.03790270187097513
1930-05-01,0.49619888267486645
1930-06-01,-0.1850328620644214
1930-07-01,-0.34404478954670853
1930-08-01,0.11631041207388294
1930-09-01,-0.6732186537544932
1930-10-01,0.4753682107011387
1930-11-01,0.1521495800493228
1930-12-01,-0.10537175865127828
1931-01-01,0.6502394900935328
1931-02-01,-1.0291304859176018
1931-03-01,0.8630942356438096
1931-04-01,0.8597928687549768
1931-05-01,1.5704438864037853
1931-06-01,2.263931488786757
1931-07-01,1.0913738688276486
1931-08-01,0.29995843113789766
1931-09-01,0.44881243583628627
1931-10-01,-1.0405697840540336
1931-11-01,-0.425633635327879
1931-12-01,0.46080485499734114
1932-01-01,0.19368835875135143
1932-02-01,-0.15015782890618934
1932-03-01,0.13165844272527238
1932-04-01,0.08179004087911097
1932-05-01,0.5729306686555222
1932-06-01,-0.10340071703603022
1932-07-01,-0.4123980589930436
1932-08-01,-0.37341763876335043
1932-09-01,-0.8415233171930846
1932-10-01,-0.25452786084767387
1932-11-01,-0.4256336353279447
1932-12-01,0.31926070158515946
1933-01-01,-0.9269371454522962
1933-02-01,0.5090716638524013
1933-03-01,0.18042082891985262
1933-04-01,0.5007146405045825
1933-05-01,0.879857812578058
1933-06-01,-0.02176857200763904
1933-07-01,0.47619444381008924
1933-08-01,0.23874242478315646
1933-09-01,0.1683046634386552
1933-10-01,0.4753682107011387
1933-11-01,0.6143761523510579
1933-12-01,0.7910745462923244
1934-01-01,0.6087348417897325
1934-02-01,0.14283305676430927
1934-03-01,0.37547037369811814
1934-04-01,0.6802537546298136
1934-05-01,-0.4245825490927408
1934-06-01,1.447610038503031
1934-07-01,0.40784117436367645
1934-08-01,-1.84260179127512
1934-09-01,-0.6171170992749414
1934-10-01,0.5315140623587495
1934-11-01,1.1343810461905264
1934-12-01,-0.19973452759273272
1935-01-01,0.6087348417897325
1935-02-01,-0.2234055503237828
1935-03-01,1.448242869978606
1935-04-01,0.4408682691295734
1935-05-01,-0.3478507631121723
1935-06-01,0.1414957180490505
1935-07-01,0.06607482713169036
1935-08-01,0.48360645020184273
1935-09-01,0.5610155447954535
1935-10-01,0.8122433206467397
1935-11-01,0.3254845446624571
1935-12-01,-0.3412786810049144
1936-01-01,-0.1383488276793817
1936-02-01,0.17945691747312678
1936-03-01,0.5217575322818034
1936-04-01,1.8771811821310829
1936-05-01,0.7263942406167465
1936-06-01,0.2231278630774417
1936-07-01,0.544547713256502
1936-08-01,-0.5570656578273651
1936-09-01,0.22440621791814314
1936-10-01,0.13849310075560164
1936-11-01,-1.234530136856014
1936-12-01,0.08335377923157697
1937-01-01,0.8577627316127233
1937-02-01,-0.2600294110326003
1937-03-01,0.9118566218383899
1937-04-01,0.38102189775449635
1937-05-01,0.26600352473298644
1937-06-01,0.7129207332476032
1937-07-01,-0.4807513284394564
1937-08-01,0.6060384629111859
1937-09-01,0.05610155447955173
1937-10-01,-0.08609030587484151
1937-11-01,-0.19452034917701141
1937-12-01,0.6495303928801964
1938-01-01,0.6917441383973804
1938-02-01,0.39920008172599036
1938-03-01,0.03413367033611192
1938-04-01,0.5007146405045825
1938-05-01,1.5704438864038723
1938-06-01,2.182299343758366
1938-07-01,2.048319641077272
1938-08-01,1.5242785582310505
1938-09-01,0.6732186537544932
1938-10-01,1.3175559855651091
1938-11-01,0.1521495800493228
1938-12-01,1.3100697754702166
1939-01-01,1.5218371044741423
1939-02-01,0.7288148281052649
1939-03-01,1.3994804837840813
1939-04-01,0.9196392401300539
1939-05-01,0.1892717387523307
1939-06-01,0.2231278630774417
1939-07-01,0.9546673299349009
1939-08-01,0.23874242478322608
1939-09-01,-0.8976248716726363
1939-10-01,-1.209007339026802
1939-11-01,-0.7145252430165456
1939-12-01,-0.7659111412413522
1940-01-01,0.02766976553600846
1940-02-01,-0.18678168961496525
1940-03-01,-0.5997773501932648
1940-04-01,-0.45682730149637857
1940-05-01,-1.1151686229185553
1940-06-01,-1.5727793275467004
1940-07-01,-1.5060503701354924
1940-08-01,-1.4753057531472298
1940-09-01,-1.8513512978248243
1940-10-01,-1.5458824489724028
1940-11-01,-0.598968599941079
1940-12-01,-2.7003479045406857
1941-01-01,-0.8024232005407536
1941-02-01,-1.0657543466264194
1941-03-01,-0.5997773501932648
1941-04-01,-0.5765200442465327
1941-05-01,-0.3478507631121723
1941-06-01,-1.0829864573765389
1941-07-01,-2.0528765257065613
1941-08-01,-1.536521759501832
1941-09-01,-0.7854217627135328
1941-10-01,-1.7143200039451714
1941-11-01,-0.8300818860919466
1941-12-01,-0.7659111412412984
1942-01-01,-1.0929557386676392
1942-02-01,-0.1501578289061477
1942-03-01,-0.16091587444215358
1942-04-01,-0.15759544462106123
1942-05-01,0.8031260265974894
1942-06-01,1.2027136034179502
1942-07-01,-0.002278442314722418
1942-08-01,0.6672544692657878
1942-09-01,0.7854217627135328
1942-10-01,0.9245350239618974
1942-11-01,-0.3678553137901457
1942-12-01,1.310069775470163
1943-01-01,0.8577627316127705
1943-02-01,0.9485579923581284
1943-03-01,0.7168070770601244
1943-04-01,1.2188710970053713
1943-05-01,0.5729306686555222
1943-06-01,-0.42992929714959494
1943-07-01,0.40784117436367645
1943-08-01,1.0345505073937478
1943-09-01,0.504913990315838
1943-10-01,0.9806808756195082
1943-11-01,0.3254845446624571
1943-12-01,-0.7659111412413522
1944-01-01,-0.6779092556293053
1944-02-01,0.43582394243476624
1944-03-01,0.8630942356438096
1944-04-01,-0.15759544462112926
1944-05-01,0.1892717387523307
1944-06-01,-0.021768572007731843
1944-07-01,-0.8225176756714425
1944-08-01,0.6060384629111859
1944-09-01,0.22440621791820692
1944-10-01,-0.6475488224508218
1944-11-01,-0.598968599941079
1944-12-01,0.4136234705266139
1945-01-01,0.4842208968781898
1945-02-01,0.6189432459788122
1945-03-01,1.545767642367822
1945-04-01,-0.27728818737121536
1945-05-01,0.26600352473298644
1945-06-01,1.2027136034179502
1945-07-01,0.47619444381008924
1945-08-01,1.4018465455217075
1945-09-01,0.7854217627135966
1945-10-01,0.3630765073859172
1945-11-01,-0.31007699225241236
1945-12-01,0.6495303928801427
1946-01-01,-0.17985347598318205
1946-02-01,0.47244780314358376
1946-03-01,0.18042082891985262
1946-04-01,-0.45682730149637857
1946-05-01,-0.8082414789960195
1946-06-01,-0.5931935872062845
1946-07-01,-0.9592242145641903
1946-08-01,-0.12855361334473372
1946-09-01,-1.5147419709475778
1946-10-01,-0.9844239323963588
1946-11-01,-0.1367420276393438
1946-12-01,-0.4828228344169888
1947-01-01,-0.38737671750241975
1947-02-01,-0.18678168961496525
1947-03-01,1.3994804837840813
1947-04-01,-0.0977490732460522
1947-05-01,-1.0384368369378996
1947-06-01,0.6312885882193048
1947-07-01,1.0913738688276486
1947-08-01,0.973334501039076
1947-09-01,1.0659295351112277
1947-10-01,-0.02994445421723072
1947-11-01,0.7877111169641923
1947-12-01,0.5079862394680147
1948-01-01,-0.22135812428702958
1948-02-01,-0.07691010748855429
1948-03-01,-0.014628715858468313
1948-04-01,0.4408682691295734
1948-05-01,0.649662454636178
1948-06-01,-0.10340071703612302
1948-07-01,0.20278136602451588
1948-08-01,-0.12855361334473372
1948-09-01,-0.7293202082340449
1948-10-01,0.6999516173315181
1948-11-01,0.3832628662001904
1948-12-01,-0.48282283441704243
1949-01-01,-0.594899959021563
1949-02-01,0.28932849959953777
1949-03-01,0.8630942356438096
1949-04-01,0.32117552637941926
1949-05-01,-0.27111897713151656
1949-06-01,-0.8380900222913652
1949-07-01,-0.07063171176105748
1949-08-01,-0.12855361334473372
1949-09-01,0.1683046634386552
1949-10-01,0.6438057656739711
1949-11-01,-0.5411902784033457
1949-12-01,0.7438931618215971
1950-01-01,0.4842208968781898
1950-02-01,1.4979159029902664
1950-03-01,1.935866731924353
1950-04-01,1.4582565825056115
1950-05-01,1.0333213845393694
1950-06-01,3.0802529390704834
1950-07-01,2.321732718862768
1950-08-01,1.4630625518763791
1950-09-01,0.6171170992749414
1950-10-01,1.7105769471683208
1950-11-01,1.0766027246527932
1950-12-01,2.159334695943092
1951-01-01,1.480332456170342
1951-02-01,0.8753102709404933
1951-03-01,0.22918321511443288
1951-04-01,0.14163641225425608
1951-05-01,-0.34785076311208507
1951-06-01,0.8761850233043855
1951-07-01,-0.7541644062250298
1951-08-01,0.23874242478315646
1951-09-01,-0.6732186537544294
1951-10-01,-0.5914029707932109
1951-11-01,-0.31007699225247803
1951-12-01,-0.24691591206345995
1952-01-01,-0.7609185522369533
1952-02-01,-0.47977257528546385
1952-03-01,0.37547037369811814
1952-04-01,-0.3969809301213015
1952-05-01,0.8798578125781452
1952-06-01,1.1210814583895592
1952-07-01,0.47619444381008924
1952-08-01,-0.06733760699006217
1952-09-01,-0.3366093268772466
1952-10-01,0.3069306557283702
1952-11-01,-0.07896370610161046
1952-12-01,-1.1433622170070628
1953-01-01,0.23519300705515178
1953-02-01,-0.33327713245019375
1953-03-01,-0.16091587444215358
1953-04-01,0.20148278362933317
1953-05-01,-2.8032679144925456
1953-06-01,0.1414957180490505
1953-07-01,-0.0022784423146447095
1953-08-01,-1.3528737404378868
1953-09-01,-1.2342341985498828
1953-10-01,0.13849310075560164
1953-11-01,-0.19452034917701141
1953-12-01,-0.3412786810049144
1954-01-01,0.5672301934858849
1954-02-01,-0.1501578289061477
1954-03-01,0.2779456013089577
1954-04-01,0.7401001260048227
1954-05-01,0.7263942406167465
1954-06-01,0.2231278630774417
1954-07-01,0.544547713256502
1954-08-01,1.279414532812434
1954-09-01,0.3927108813567983
1954-10-01,0.30693065572830636
1954-11-01,0.3254845446624571
1954-12-01,1.215707006528762
1955-01-01,-0.4288813658062201
1955-02-01,1.3147965994461788
1955-03-01,0.6192823046709639
1955-04-01,0.021943669504101943
1955-05-01,1.5704438864038723
1955-06-01,2.0190350537016766
1955-07-01,2.116672910523607
1955-08-01,1.7079265772949956
1955-09-01,1.2903357530294346
1955-10-01,1.5421393921955522
1955-11-01,1.3077160108036607
1955-12-01,0.8854373152337253
1956-01-01,1.0237813248281133
1956-02-01,1.0950534351933152
1956-03-01,1.2044309390058159
1956-04-01,1.0393319828802081
1956-05-01,2.0308346022876322
1956-06-01,1.6108743285598133
1956-07-01,1.433140216059635
1956-08-01,1.340630539167036
1956-09-01,0.0
1956-10-01,1.8228686504834786
1956-11-01,0.1521495800492571
1956-12-01,0.9798000841751796
1957-01-01,0.5257255451820374
1957-02-01,-0.04028624677973676
1957-03-01,0.2779456013090131
1957-04-01,0.32117552637941926
1957-05-01,-0.884973264976588
1957-06-01,0.1414957180490505
1957-07-01,0.20278136602451588
1957-08-01,-0.6182816641819671
1957-09-01,-1.009827980631676
1957-10-01,0.026201397440380074
1957-11-01,-1.0611951722428141
1957-12-01,-0.2940972965341872
1958-01-01,-1.4249929250983722
1958-02-01,-0.4065248538678288
1958-03-01,0.22918321511437742
1958-04-01,0.32117552637941926
1958-05-01,-0.5013143350733965
1958-06-01,0.3863921531341313
1958-07-01,0.33948790491734143
1958-08-01,1.0345505073937478
1958-09-01,-0.3366093268772466
1958-10-01,-0.02994445421723072
1958-11-01,-0.4256336353279447
1958-12-01,-0.5771856033584433
1959-01-01,-0.7194139039331057
1959-02-01,-0.9558827645000085
1959-03-01,1.1069061666166553
1959-04-01,0.5007146405046504
1959-05-01,0.5729306686555222
1959-06-01,-0.2666650070927198
1959-07-01,-0.4123980589930436
1959-08-01,-0.1897696196994053
1959-09-01,0.0
1959-10-01,0.5315140623587495
1959-11-01,0.9610460815773265
1959-12-01,0.7910745462923244
1960-01-01,0.06917441383980881
1960-02-01,-0.04028624677973676
1960-03-01,0.8630942356438096
1960-04-01,0.7999464973798998
1960-05-01,0.8031260265974022
1960-06-01,0.1414957180490505
1960-07-01,0.6129009827029148
1960-08-01,0.9121184946844741
1960-09-01,0.6171170992749414
1960-10-01,0.08234724909792704
1960-11-01,0.6143761523510579
1960-12-01,0.6495303928801427
1961-01-01,-0.17985347598322923
1961-02-01,0.6189432459788122
1961-03-01,-1.5262626878900676
1961-04-01,0.9196392401300539
1961-05-01,0.41946709669421073
1961-06-01,0.05986357302075214
1961-07-01,0.3394879049172637
1961-08-01,0.29995843113782805
1961-09-01,0.05610155447955173
1961-10-01,-0.31067371250522086
1961-11-01,0.6143761523510579
1961-12-01,1.310069775470163
1962-01-01,1.5218371044741423
1962-02-01,0.5456955245611772
1962-03-01,0.22918321511443288
1962-04-01,0.32117552637941926
1962-05-01,1.4937121004231295
1962-06-01,0.8761850233043855
1962-07-01,0.06607482713176806
1962-08-01,0.7284704756204594
1962-09-01,0.44881243583628627
1962-10-01,1.0929725789347298
1962-11-01,0.441041187737858
1962-12-01,0.08335377923157697
1963-01-01,0.8577627316127705
1963-02-01,0.3625762210171728
1963-03-01,1.009381394227495
1963-04-01,0.6802537546298136
1963-05-01,0.5729306686555222
1963-06-01,-0.5931935872062845
1963-07-01,-0.002278442314722418
1963-08-01,0.05509440571928097
1963-09-01,-0.504913990315838
1963-10-01,-1.0405697840540336
1963-11-01,-0.8300818860919466
1963-12-01,-1.048999448065662
1964-01-01,-0.3043674208947247
1964-02-01,0.10620919605549173
1964-03-01,1.1069061666166553
1964-04-01,1.2188710970053713
1964-05-01,0.5729306686555222
1964-06-01,1.1210814583895592
1964-07-01,0.8179607910420754
1964-08-01,1.6467105709403242
1964-09-01,1.2903357530294346
1964-10-01,1.3175559855651091
1964-11-01,0.20992790158705613
1964-12-01,-0.24691591206345995
1965-01-01,-0.3043674208947247
1965-02-01,0.2527046388907202
1965-03-01,0.6192823046709639
1965-04-01,-0.6962127869966188
1965-05-01,0.26600352473298644
1965-06-01,-0.9197221673197564
1965-07-01,-2.2579363340458
1965-08-01,-0.8019296832459818
1965-09-01,-1.3464373075089227
1965-10-01,-0.872132229081201
1965-11-01,-1.5812000660822827
1965-12-01,0.17771654817297777
1966-01-01,-1.0099464420599913
1966-02-01,-0.18678168961500688
1966-03-01,-0.8923516673606908
1966-04-01,-0.27728818737121536
1966-05-01,-0.5780461210540523
1966-06-01,0.46802429816261526
1966-07-01,-0.0022784423146447095
1966-08-01,0.6672544692657878
1966-09-01,-0.22440621791814314
1966-10-01,-0.08609030587484151
1966-11-01,-0.02118538456387715
1966-12-01,-0.3412786810049144
1967-01-01,1.3143138629549518
1967-02-01,1.1316772959021328
1967-03-01,1.058143780422075
1967-04-01,0.021943669504101943
1967-05-01,-0.04092361918963654
1967-06-01,1.039449313361168
1967-07-01,0.27113463547092864
1967-08-01,0.8509024883298025
1967-09-01,0.44881243583635005
1967-10-01,0.13849310075560164
1967-11-01,-0.3678553137901457
1967-12-01,-0.4828228344169888
1968-01-01,0.40121160027049474
1968-02-01,0.8753102709404933
1968-03-01,0.08289605653069215
1968-04-01,0.021943669504101943
1968-05-01,1.7239074583650966
1968-06-01,1.6108743285597205
1968-07-01,0.8863140604884104
1968-08-01,0.29995843113782805
1968-09-01,-0.28050777239769487
1968-10-01,-0.02994445421723072
1968-11-01,-0.31007699225241236
1968-12-01,0.224897932643705
1969-01-01,-1.1344603869714867
1969-02-01,-0.4065248538678288
